0.252100695765598	-0.768304260053455	0.248742097720673	0.233625800990816	0.661456578990421	-0.0128622291832668	-0.426228020575970	-0.508762143225426	1.37556949188486	0.617370945109215	0.00203217488165362	0.582948584137556	-0.838509903414387	-0.160165958161915	0.0831778971392850	0.231681103681476	1.16218624729856	-0.921535825486929	0.784595456277078	-0.372836769700223	0.881107573750780	-0.0901708106986718	0.147157355525190	0.139569272389975	-0.588883610052338	0.190562420280257	0.493291049219168	1.45198960828417	-0.433487244868045	-0.0561097424124478	0.490896267814720	-0.476922345962131	-0.00138076271068504	0.432857493555911	-0.506075614160655	0.332812134208255	1.01344505795390	0.285337480975680	0.00678508492272495	-0.0823809991934955	-0.598639544260046	0.0588308622424503	-0.221162319053764	-0.292971066093006	-0.230295278256891	0.392476770440356	-0.779726787844923	-0.637341939176209	-0.178523221045410	1.22228851399051	0.797802937014796	-0.0514424168903188	-0.183482358641374	-0.590259199352344	-0.259314925977162	0.652745507935628	1.00840742504501	1.31623524220903	-0.911926081780820	0.312280623048116	0.266079812747563	-0.349341345854155	-0.654537483605910	0.219570409188144	0.319946412896160	0.421281956241137	-0.560519659995332	-0.149329368180108	-0.803073840275346	1.28245694385170	-0.216020258223930	0.00216162132247029	-0.558771855534772	-0.737366549261087	-0.0812083023424151	0.0731197429202713	0.819777342500623	0.387777883585062	0.304496645598088	0.349790985720027	0.235235418726954	1.06127006839230	-0.830324459765372	-1.10729881128523	-0.613089497493080	0.606088838768852	1.17996911478297	1.68166078285210	-0.0224719656631980	-0.279228514638423	0.681396305611104	0.278271241553660	1.06900450963100	-0.189316000665418	-0.554913670663118	-0.832126775926937	-0.620644538518023	-0.657019866766251	0.0310479195943526	0.892178070935360	-0.682149246902385
-0.0239229065506299	-0.998883908782475	0.646640383270683	0.677563126041951	-0.658262714375116	0.826310409822745	-0.765993570333206	0.366843731997506	0.218155953121688	-0.992848879193961	-0.511558540434235	-1.18593736763459	-0.179341903751808	-0.317840332446644	-0.145785584151743	0.246912235035517	-0.805443178079031	1.50758704905918	-1.10496586015628	-0.872579874904752	-0.270348862061291	-0.727861878334065	0.0931214131970318	-1.88000469596672	-0.519020213560732	-0.743115191911426	-0.489927123266183	-0.914407464281927	-1.28218661769026	-0.443114439409872	1.06578704488444	-1.51462641863483	-0.791446697981595	0.266446874503666	-0.812473154518983	-0.987132096930900	-0.543840613861568	0.317735341952435	1.25686485892075	-0.0676333957956390	0.243253758372228	0.0225390446424098	0.0255152131646542	0.321379804011075	-0.270420867667013	-0.604447767031712	-1.41615310930803	-0.0441688545054096	-0.107501054357042	-0.714946977973274	-0.241444906980213	1.23541885815397	-0.0286289295586745	-1.16209996287845	-0.106394001912519	-1.15050274800339	-1.02079007533732	-0.138037040330929	-1.18625066223779	1.18522533119555	0.407717092587570	-0.575874041658146	-0.0105761216311583	-0.971281181138029	-1.46198489467778	-0.279069070831920	-0.493445115979153	-0.427898315981513	-1.10878567793378	-0.558192032169750	-0.829400128936796	0.496564425809297	0.252649211147324	-0.342491804965673	0.322390647240018	-2.39803076945177	-0.398638451873445	0.360661460268192	1.46924463237256	0.217137408555955	0.396313615963868	-0.209237771945303	-1.43106858688009	0.430952524513942	-0.257696336400527	1.39179170728550	-0.0714049703988294	-0.813195809894645	-1.26671912784806	-1.67761771469231	0.0993568406683973	-0.860935072346121	0.532018810883623	-0.775846488395123	0.210379616748770	0.612543481367170	1.30966725246831	0.297869427651957	-1.23375603877612	0.400373581538175	-0.548868301519205
0.0186003291759596	0.0236568470506276	0.413569232727017	-0.643852743025528	-0.871679721825287	-0.294579333973172	-0.813535213945861	-0.399257345530034	-0.516397852924683	-0.0573747906326193	-0.728757248065503	-0.412279682042935	-0.0764672717261177	-0.195440460048807	0.925241636921294	0.457519498688900	-1.22616565248340	0.0757343701685571	-0.358595893019681	0.294035424395733	-0.533124540145648	-0.123031534757282	-0.222402820327963	-0.479229326135616	0.896185371313738	-0.670521372016926	0.649119955193056	0.0686848492133026	-0.580500354830612	-0.620974398413362	0.0795731334923991	0.569765363070655	0.285812777854622	-0.236261636904267	0.864520063113151	-0.595637707221012	-0.804661070572763	-0.425580387278327	-0.326491194904713	-0.108136386054402	-0.215811444878498	0.241722877820649	-0.585840981252344	0.00499969706002736	0.452035743299104	-0.240506971079447	0.877973984178116	-0.753632657123879	-0.127464332042821	-0.231807789607698	-0.0597284401811166	-0.483711600853118	0.116501605630621	-0.457794766029245	-0.00392533723024743	-0.0102608976369893	-0.251618341402020	-0.291646534809554	0.0847611097005073	-0.710317172384100	0.500577768516940	0.667879980756414	-0.444466873542712	-0.174688803243806	-0.846415491581238	-0.146336626440904	-0.349323812941236	0.440157666186816	-0.510491157421538	-0.740426357688415	-0.168249049740555	-0.866124453960066	-0.230033502749174	0.126345919785173	-1.07085494383331	0.527192050166138	-0.960495755734724	-0.411283228903464	0.684561384101671	-0.132886274055773	-0.793837806589178	0.289538710591460	0.741348216549849	0.197433220722080	-0.339179592689161	-0.530972665754367	0.549159944767292	-1.02954611010783	-0.538999234548191	-0.0101706669396032	0.407807492203538	0.225522695892348	-0.192681192643149	-0.121705956805682	1.02962648791694	-0.535445975956009	-0.894718148010564	-0.904209227631084	0.786037407415731	0.362740471556775	1.00833724257234
-0.416878940419067	-0.357620740293881	-0.747103530739166	0.266808957679768	-0.397337940935441	0.312912676821089	-1.03837033807808	-1.08628095799582	0.194111971835071	-0.172750166569646	1.01349854452727	1.06482385365476	-0.893699269495910	-0.900366232700337	-0.818281403775501	0.0203181480398327	0.00287911525187730	0.00189819975399808	0.456095187434517	-0.540813480024344	-0.00360120408823715	0.138826143434516	-0.506192587273972	0.509347895986115	-1.03356934082478	1.05562429898947	0.613067626337098	0.316461858965953	0.157903832461565	0.00908682861040116	0.392670378238974	-0.204601846089530	0.401564049798715	0.226304707542855	-0.0199293349803892	-0.0922260159894540	0.366994076709375	0.449217593831263	0.310382539431111	-0.613035699072832	-0.704295443355411	-0.555678264972305	0.0901833133936330	0.0441427407526855	0.440142998318978	-0.135774267745750	-0.564140856366226	-0.110133567109634	-0.505328407779585	-0.187184633733731	-0.444597432149851	-0.604509480512007	-0.211468015477456	-0.214224040640018	0.430107684228912	0.686779255880405	-0.0283001696118765	0.619995970524254	0.424455815908669	-0.167838603100396	0.110321056157502	-0.921684127929045	0.531916550754602	0.509961842993344	-0.784176301896376	0.337056033947959	-0.577862338867670	-0.0339407601130981	0.374007463837072	0.341420073165070	0.368479437562227	-0.209183386948296	0.0748740048860765	-0.411088646005046	-0.549690608838830	0.0487949392080721	0.625546674784950	-0.200774463270789	-0.178158749756358	-0.630089511067786	-0.326732368124352	-0.110965184849418	-0.450553486662677	0.434382678092848	0.192588190872085	-0.619805688104534	0.143044800433265	-0.823256434529538	-0.547235023822629	-0.391595412395378	0.343744627214878	0.235322121135732	0.0349248598343294	0.194898858436360	-0.866777699829151	-0.994235642776246	-0.971357787031479	0.286433254545612	-0.640150817907196	-0.458043704121146	-0.188029509435514
0.134022235461253	-0.183171637536255	-0.492309027084535	-0.0203728056519987	-0.344437942713838	-0.125671236691962	0.174644365450322	0.917531490390668	-1.23668473624985	-0.376732884438165	0.309362664161064	-0.337344628435523	0.358926176902896	-0.0762431299093109	-0.0328059118233448	-0.363185093516298	-0.270313881529229	-0.0705975158151206	0.615467208945712	-0.248230347363662	0.116740918681233	0.153559910338673	0.501543252092139	-0.641289459239011	-0.0484748564801237	0.194717539624372	0.295482677353716	1.18404614670525	0.732674045684904	0.798783467756112	-0.205164822096096	-0.0990097269331490	-0.585568016112218	0.552410071966483	-0.430302954777254	0.915526799869145	0.242064613519741	-0.919234146470923	-0.761464386103589	0.326224201777648	0.0565177697892721	0.860129125926737	-0.744295336040175	-0.865063406769166	0.279235774237680	-0.117938675641150	-0.612396411768396	-0.732343792816841	-0.996096535075344	0.774739756322723	0.303489903954949	-0.141365360646919	-0.415328343648535	0.389957740715697	-0.314393582438874	-0.800740519537487	0.646170268959322	0.500175919269360	-0.834860588447549	0.0265631739389933	0.00138748347473949	0.546026517114966	0.188332359726139	-1.03805989426361	-0.496242769773995	0.0103525986428324	-0.0629858305967271	-0.356913279537807	-0.430285221185011	0.355346180691637	-0.864714818713187	-1.24250847174367	-0.830550856243592	-0.0452020291079288	-1.05308424366275	0.699916581512767	0.0138647745839977	0.00488957572109107	-0.493688809560223	-0.833560427404213	0.0754417166869552	-0.00384381117801597	-0.558818959706857	0.0717921659953283	-0.295396650910668	-0.671045378096775	-0.0704607461653857	0.349981459538053	-0.607374317393174	-0.714273601722370	-0.750753061340816	0.378728496184961	-0.887570643130200	0.593517322452472	0.379879884248924	-0.170039321688752	-0.116811181512165	-0.757054137117467	0.194456958951353	0.105338085202600	-0.338940636653309
-0.915922899243351	0.341778176302750	0.579045466747917	-0.892017090960494	-0.721550837060099	-0.548319518851158	-1.13218998128906	0.310683351489028	-1.52624118389274	0.444456856088622	-0.869551218395119	-0.345155240484779	0.231329034364590	0.335617289104111	0.272883743091896	-0.897257284537500	-0.519468422915348	0.265984026552020	0.223536973307367	0.582073430391050	-0.928733122683053	0.270074148979858	0.364096726917830	0.0233722262461355	0.908440584564059	0.358077389602906	-0.206149603869005	-0.634054276960458	-0.245589802823940	0.865195337538856	-0.693234645592864	0.996120218177361	0.567233409541741	0.648638281871703	0.446587766665792	0.642666811096548	0.162547245949522	0.308799464938667	-0.312922907778320	0.313283188689818	0.305131015686148	-0.322509716002497	-0.00335097119548602	0.513683048338042	0.630600552906559	-0.552850014697834	-0.0799846650767717	0.659585360275472	1.00522291717389	-0.158639460146573	-0.640462851272790	0.348800295761197	-0.672340463671510	0.472997413039697	-0.251378058381126	0.396452024369962	0.287454478374811	0.225424673748692	-0.196603086284891	0.484764001651187	0.915669704962592	-0.489269152899440	-0.258447411857613	-0.418325332153449	-1.34275402602324	-0.171995281791227	-0.635170731916541	0.452423384237439	-0.306484918467058	-0.156695342039397	-0.200203810350653	-0.884775432015003	0.777609238487234	0.0649042661823305	-0.605799262779976	0.223782953588744	-0.507631518705930	0.754733273495776	0.749569737308264	-0.623918103383249	0.260521136368012	0.285941841771740	0.780296025589209	-0.0463838970823887	0.0875289656806790	-0.687525913687608	-0.395493335600700	-1.25252790647276	0.136705568739176	-0.0415348715143056	0.0729318417561233	-0.315409045038174	-1.24684616194549	0.421096302270597	-0.0610848013925799	-0.524335115921676	0.364415745277119	-0.0265978482762062	0.882693000146944	-0.371816319263073	0.274331886417615
-0.0669314321198811	-0.821432688867854	-0.183822936981323	-0.543599821291041	0.582617413697276	0.966786775538825	0.777839127457352	-0.109215598803792	0.679892147923787	-0.983704477016639	0.443594524091273	0.0427110970250998	-0.973731665531723	-0.618432895673267	-1.05223999151164	-0.597065363128086	0.0227883084344347	1.65213529385095	-1.63099311522730	-1.24682714466191	0.177775234841919	-0.536309910906099	-0.168003276339071	-1.17369063097838	-1.71102295031829	-0.550613125458728	0.0206872979992752	-0.813819174633076	-0.204326782606079	-0.507142859683241	0.980993570744427	-1.13882441121949	-0.208763850723954	-0.765634326407697	0.102350882427631	-0.633766566871836	0.297449807022080	-0.123416941551560	0.481255435197718	-0.107992807014265	-0.361837158320875	-0.482155917289062	0.118853140613609	-0.111552187994108	0.349030649386132	-0.751313234207859	-1.16916932973922	0.290372843471503	0.467574925951150	0.355781814347864	-0.191299107299195	0.632980950646988	-0.622643748450056	0.293293146134130	-0.961389024044099	-0.842712004834243	-0.350165283987585	0.571267048253896	-0.121112389551276	0.614922247495603	1.38224083209241	-1.14842670141744	0.393113389959925	-0.391385622475852	-1.46959385661854	-0.645672863182269	-0.933852850374968	-0.137831495720112	0.177374444169508	-0.578269650330631	-0.542378131747597	0.400471193611941	-0.731576711836350	-0.00627427608951799	0.276547688958139	-0.896206519679146	0.763704687858829	0.399041685792824	0.580800829008127	-0.331868015738160	0.807060947710503	0.0703685824749145	-0.554962692173173	0.934594637230343	0.230818873412276	1.53486672175715	-0.201172203256085	0.135537042838043	0.0375867575869328	-1.91609776611871	0.314554229054678	0.200486904498329	0.634852758504321	-0.363328553954505	0.132524715130221	-0.551985071232033	1.99556705099491	-0.195643791692628	-0.500456930297183	-0.216597017381820	-0.879539465530341
0.0968157309487484	0.291848249415104	-0.822327130732823	0.375925718299011	0.398376537550637	0.129135838640383	-0.925266004396704	-0.402321032950872	0.368294392337012	-0.288650136631984	0.917227107294437	0.674508891353718	-0.585428599073399	-0.834939389990244	-0.0173774171510819	-0.530161489812315	-0.469924361407259	-0.0880723436096833	0.365531807173794	0.193651878696651	-0.196249472919741	0.209621908132697	0.239218057837195	0.297073401351662	0.619719362181092	0.661970686444971	-0.584702451645441	0.204043666611843	-0.524238795147446	-0.871423778248779	-0.105615375487917	0.0371910247912757	-0.0499023256815156	0.407171505334746	-0.197584356022246	0.189827603712200	-0.198982784722903	0.290947230639349	-0.208188729557975	-0.782861046307149	-0.376078185631041	0.0512633624143391	0.0782989179885711	0.335238706746192	-0.495920087374023	0.578150779787017	0.129628265968966	0.150307798175072	-0.647460681176952	0.632213650548557	-0.713144279980084	-0.739135586753940	0.677644759968212	-0.749633924694333	0.197469448731001	0.710214665428912	-0.182578901677096	0.537414674307006	-0.550072050382380	-0.748871865045773	-0.744623677641568	-0.843003773002566	-0.724074047087123	0.284621619537029	-0.107930595241112	0.386470230589587	0.251120173880909	0.425812536634827	-0.194739857923918	0.118094057929741	0.697592079043456	-0.435787076788391	-0.469536296906524	-0.626765072567213	-0.327476337162784	-0.766441492992471	-0.843014468569984	0.155583028163082	0.294111565617489	0.00375026758565168	-0.519084880057455	-0.304750306480779	0.160970562552085	-0.626592251880624	0.134788309232596	-0.881316908705681	0.778323880730610	-0.355906226887101	0.495978906370017	0.382504632367839	-0.0198438949620254	0.175860855646717	-0.669698433765545	-0.162366517679992	0.347458546845419	-0.183648863653428	-0.0727358232918036	-0.780063251722555	-0.547355216339406	-0.625619413254816	0.00441680079494428
-0.249413644506472	-0.385645172505682	-0.159517534426506	-0.454824880727485	-0.241090296975513	-0.0415386555172858	-0.729288890999054	-0.975760599750655	0.898389267979486	0.283953600446708	-0.387698804634834	1.02709103381019	-0.489679454797624	-0.0168245748060100	-0.533362843895770	-0.226359844114310	-1.01937632193759	-0.901284335020922	0.0681318068081710	-0.576635023352965	-0.0222308805433182	0.315499580985028	0.709088001951732	-0.808153667639541	-0.237470217513109	0.484986051660266	-0.156907660956246	-0.336660442129767	-0.931587362077584	-0.624299183241612	0.0940778593703679	0.336200538422461	-0.672376389359602	0.0496499852274326	-0.168462553290129	0.671883547938589	0.431245724240365	-0.590032695148139	-0.210419918731759	-0.488048265013639	-0.248412244972987	-0.00474930897055084	-0.798004040282362	0.570803570270514	0.778667502034475	0.0271179571135031	-0.123929519621937	-0.803031299088175	-0.909735440500716	0.349613612273066	-0.461378421519699	0.290834911288249	-0.543283535412302	0.0277658459248645	-0.110703825621724	0.331574574476077	-0.649772717927373	-0.745941998072997	-0.275235971829552	-0.745056292910048	0.433169364019243	-0.107177739612296	0.347021857235058	-0.794791425134756	-0.628549429143030	-0.331684578739382	0.484083941982437	0.482770342682077	-0.706715201103304	0.546681925027717	0.0154723717317824	0.871090301144872	-0.505417445576240	0.269085300882906	0.0543641494708845	0.187262961635763	-0.697512787525610	0.110385432069880	0.0494641083713558	0.278190117061816	-0.0296589425373006	0.636963138369817	-0.583417351505041	0.395168574756915	-0.151022588022774	-0.175749864512822	-0.182860643229009	0.107712316291827	0.941481729195627	-0.926481184406440	-0.0289538891573940	-0.00199515313527859	0.170523686628141	0.505815035428586	0.574784827405011	-0.692970692744387	-0.391271759178373	0.704606501479831	-0.943180447056348	0.618289588714729	-0.387804304179922
0.0419341480982256	0.432506490255183	-0.368257497881215	0.230946110596313	-0.491293433036857	-0.961039493958964	-0.688754923282054	-0.320928384406577	-0.822659725052380	0.140536789973266	0.620445807629235	0.102472883824461	0.452348771189671	-0.274769898078690	0.488878418801472	0.318405613488844	0.771514864252152	0.0213371169673818	0.128870566011234	-0.379896746625039	0.657472304092186	-0.588374384148711	0.284269029031672	0.0466635453102099	-0.610909909641516	-0.220283110263458	0.124018865485069	-0.152269754465967	-0.521635027696613	-0.351169410911841	-0.244415479983343	-0.669944032199454	-0.223431608320766	-0.320934864899496	-0.402696721189369	-0.254077426231871	0.410304160103969	-0.589359690318453	-0.0201251772644851	-0.597574050087081	-0.213624662336063	0.230680436966412	0.478657800401307	0.628257942805027	-0.526380663418612	0.420194020879651	-0.574562574983494	0.0938497150788613	-0.324846081602473	-0.655852691039253	-0.462947782505478	-0.469225937335785	-0.651696698791402	-0.794235606075889	-0.189437787138966	-0.190340698920368	0.0317989166928541	0.797864990716897	0.453759123157872	-0.810513202807925	0.0216229736916284	-0.232061494556450	-0.438461517280605	-0.292111866166408	0.140460840434021	-0.431168729199207	-0.668470525361059	-0.526806593722493	0.101619597313612	-0.687519013258041	0.557429159456222	0.288509722068921	-0.161390012499446	-0.429757718706602	0.636386386935630	0.597480427124206	0.388998603493756	-0.545801790882934	0.0265548085423568	0.0783185355443703	0.277961634127964	-0.747782896790790	0.610894255413240	0.498218536533844	0.611957760274366	-0.495960638272646	0.315361405319646	-0.489324547580564	-0.548177988842182	0.0136524234383359	-0.0885302446288336	0.399663188472941	-0.575589606246888	0.283138431144873	0.0550855041407706	-0.283481618576119	-0.745675489930612	-0.102053378842166	-0.381147317171003	0.176397586319178	-0.622405974646858
0.439857122520577	-0.486520888334624	-1.16327368169404	-1.09444423816650	-0.699767633304199	0.205897060729418	0.253862727107244	-0.108328326396968	-0.106208076170205	0.716634012523152	-0.784110603704431	0.880944954640167	0.216712001823732	-0.732845322402316	0.158369655174427	-0.362160301985276	0.488968267418029	-0.991710822973123	0.532826012837686	-0.967008645546514	-0.120343401575104	-0.0546101195536394	-0.0179849640576707	-0.665812191310647	-0.928870115627478	-0.449370436310571	-0.698062654380409	0.600935336535860	0.312733123999059	0.0988517117149270	0.107466229066421	-0.183247287035184	-0.586419466622016	-0.627609893085380	0.728772532599126	0.322257449826733	0.229077272451114	-0.502387644470364	0.323575024496522	-0.743003121849691	0.589231710873612	-1.04422639903714	0.193577425307298	0.285147188633692	-0.0910631157048091	-0.196563102355998	-0.805710235955721	0.115792645896537	-1.68153183960860	0.609390633170390	0.438157405202784	0.0629007711727674	-0.114674851208551	0.391637626648177	-0.241646117384276	-0.212067119726703	0.143889877550377	0.0946750384560931	-0.765948849322276	0.648728046786515	-1.06803185029560	0.524042741718397	-0.0240711218511111	-0.451341643796387	-0.816181261425517	-0.156699300577371	-0.770763243399832	0.658453830208718	0.921519079530424	0.443597704890832	0.190733211750252	-0.0385814793819298	-0.473925897071037	0.491169616623036	0.395600983180759	-0.0504839712151526	-0.440459249235735	-0.805189658308620	-0.933395444160226	-1.17847286190893	-0.0285948524164333	0.130059493945120	0.308401210201083	-0.725863162394320	0.498243882468293	0.224255305952292	0.197580877542219	0.614821494367105	-0.718987059519846	0.0538210224456303	-0.402674107344406	0.0742257093691168	0.396431760697784	-0.469870580642578	-0.746750176233777	0.170343418363507	-1.57100443259022	-0.542638428572574	-0.444394571279432	0.171116943726333	0.0379900376476450
-0.244188441615688	-0.515467097600216	-0.727228058882287	-0.0486500705305071	-0.507722432179055	0.540211515919442	1.01732120177980	-0.255892752822114	-0.0155108710266140	-0.809910730002833	-0.0795665694341778	-0.302088983684847	-0.663760549015822	-0.182840272422218	0.0770046723439355	0.591362819138429	0.429510191424850	0.534913951990873	-0.903315704125945	0.127726054691491	-1.08817826251745	0.595334253427867	0.651135565848055	-1.62762148236452	-0.690077204936055	-1.06035947867004	-0.850110399457120	0.909444721263334	-0.231603215869413	-0.568473490012852	0.614074794064597	-0.224318156654195	0.423689162060193	-0.723729524296857	-0.324785057890010	0.533952500663922	-0.899576894671212	0.792522829266719	0.225638675801286	-0.182523897156556	0.262709127479705	0.964923164771778	-0.180304388214234	0.0530792330572735	-0.536662097252764	1.27035498702940	-0.252563758809851	0.0468547926810123	-0.604923726959575	0.313725980898419	0.386578118449145	0.419430916676457	0.859445445923744	-0.523588454223476	0.106988418601093	-0.406981817560525	0.0104108628476377	0.770633384629031	-0.425930798830350	0.498101528855018	0.302996795225890	-0.0335950000388813	-0.136002253336762	0.470386524546256	-0.297926631791883	-0.684382876767071	-0.0382988217028556	-0.158707067938650	0.598110395427829	0.345541304751490	-0.199212505474181	-0.567004195768623	-0.289660431444650	-0.0766641182129630	0.664927299428667	-0.275936145644230	0.350154582339364	0.576162349765018	0.183118273410552	0.290274246825998	0.00585482809661283	0.454368460986006	0.0119201690035077	-0.463176700025810	-0.113545768977630	0.0176616793238498	-0.784032837606285	0.995855078851511	-0.690343919039062	-0.446835803430806	-0.0938152021561491	-0.138959997618302	0.424265338313207	-0.579728520737734	-0.415685933526660	0.131479491635150	-0.345847870205472	0.0166379986054939	-0.744463132792253	0.569656633451654	-0.532949834872357
-1.03197340201886	-0.520962960073458	-0.984849598362401	0.409204913446964	0.388930295487948	-0.888464734860891	-0.128598158041079	0.417333979354001	0.643154033077252	0.150139193411285	0.152498151951551	-0.324726604507587	-0.0537046111357981	0.164544324657033	-0.201023705205260	-0.664826322412188	0.584700007792243	-1.22297530818080	0.0101853345920905	-0.886771254420120	-0.656151788313015	-1.07179681865225	0.605410178095149	-0.993820271160417	0.134372802306647	0.384532151646853	-0.119976923216320	1.16071490210726	0.0777015295848771	0.393693169131338	-0.530687428978772	0.657875029702882	0.100553794462528	-0.229906392493548	-1.22635411442609	-0.846386731375868	0.596712180752119	0.230232883526593	1.17395250084132	-0.661902401513955	-0.544896923663332	0.633645835009699	-0.0827334560562389	-0.899563285458793	-0.165940109312155	0.396440932863827	-0.384844040004791	0.0861255256820148	0.742290337637263	0.163029381731649	-0.872031565016088	0.378934026512763	-0.493586088836756	-0.166595164871992	0.469215225948730	1.09820561046848	0.295808149489300	-1.01333406804420	-0.947915176406430	0.471453020822029	0.0610620593951527	0.0824576288253506	0.332532923214737	-1.12868651536580	0.426932253825667	0.490847265732829	-0.455148757100073	1.08850973039503	-0.223381114792072	0.0209125935815798	0.223849179867016	0.00475158620948981	0.328377014480722	-1.09246629160500	-1.00503808397003	-0.901484309846919	0.0343218716524606	-0.0491004177620432	-0.437654755823328	-0.752914673045294	-0.819628673378502	-0.640719575294070	-0.0346260381259901	0.366883617371067	-0.165478557030740	0.151800053687594	0.372600111363096	0.658684478761385	0.484955562026386	-0.645878114652429	0.935890501515746	-0.529088337721980	-0.512103592450945	-0.187701821291217	0.553245702208157	-0.299477957376516	-0.988055939957925	-0.0793501827483709	-0.0878045635355015	1.13129184991164	-0.955688223410014
-0.622319543271777	-0.626103934699351	0.861994420404407	-0.898139473357958	-0.416876695475572	-1.16397403651284	0.852945344355724	-0.511031242671188	-0.565790216251596	-0.399579428142107	0.507865747926581	-0.0144776803885563	-0.711718270023916	0.189099714287450	0.229954052854099	0.498873847754127	0.723713280188507	-0.854200706618359	0.354637855527961	-0.312790088069348	-0.152318269856136	-0.255545897310563	-0.418527081949195	0.132183933417481	0.993161460149981	1.27625770980792	0.189025941392147	-0.357682318004650	0.0827044316703542	-0.593348329960436	-0.0268625493540345	0.527789232859779	-0.647748459202505	0.666056704285480	0.915757560082919	0.0776263210394199	0.205970026164124	1.01342064065579	-0.431908451086019	0.522038507887935	-0.300951527888806	-0.101797497599488	0.556497748575902	-0.735680934006115	-0.325094246499712	0.387623962607658	-0.187041379424405	0.560580367087529	-0.523498982875315	0.0871636051180712	-1.14421724196744	-0.431207452724707	-0.623950820570400	-0.297206556822844	-0.191788680745644	0.414439057813819	0.297179660499590	0.872692511559856	-0.238731742642964	-0.660479499225030	-0.0444517301935769	-0.479585648670207	0.545327589096582	-0.00955933497578839	0.229911024409865	0.432030019842598	-0.939393350735463	-1.06071359471709	-0.509557791405057	0.940331072635759	0.109911757188566	-1.28756231637271	-0.652658271576570	0.244319902014437	-0.567560004098710	-0.522042403396043	-0.0271729012780003	-0.556374584484330	-0.727549814075734	-0.713332937861679	0.141795905736656	0.0142945356157359	-0.884733323458381	-0.544600208089752	0.0404877406248133	-1.20220734443220	0.687654602210939	0.368475816977136	0.115105678727252	-0.130208361242818	-0.0565924602256854	0.109968246408401	-0.628314843473129	-0.514467227948865	0.308881567753498	-0.271653477312829	0.0355973184926015	-0.410630775178327	0.144689320976380	0.462840863471910	-0.587479212525640
-0.0450325172937337	-0.0910298406917793	1.04453263698207	-0.248311038724505	0.765772349745732	0.249308604294884	-0.110483749250439	-0.683055342411540	0.746270559452473	-0.423740034307684	1.17593978616454	0.528651856566018	-0.783600611294866	-0.416970751840515	0.585839213371876	0.533099776322173	0.330037480276007	-1.26567536255958	-0.640933542111475	-0.793330806096758	0.675223007540302	-0.892259324325092	0.184390616944061	-1.17931810462549	0.194741126231243	0.438169615943042	0.940196212443903	0.337399895695917	-0.272147004126803	-0.295179244937760	-0.179379835703507	-0.370895495297231	-0.489152746883668	-0.593924320156219	0.602856770682474	-0.0398540175590549	-0.158765856346664	0.00723154391615156	-0.795450194894998	-0.459664142893493	-0.570327193448492	-1.39455817258859	-0.357073084934723	-0.0116180853389822	-0.594286867751553	-0.626662227645593	-0.333169571867960	0.186287657505429	-0.0522569761350801	0.626365483474290	-0.220828325366030	0.523951828992791	-0.495215599358191	-0.768059529130959	-0.0536426173998174	-0.355109101053650	0.331407545103836	0.513468512196098	0.186140387340564	-0.516524822944619	-1.22006845104936	-0.502852837339421	-0.196050916418935	0.392706368401600	-1.08837572041061	0.452122291153638	-0.532461453690720	-0.102068481236023	0.351255709030641	0.563094272920378	0.261679438484778	-0.804157733652976	-0.147379635461093	0.326043612663949	0.442254175588084	-0.979720722408907	0.646210929351365	-0.520002326304526	0.273071892912772	-0.204780390669632	-0.647840353003431	-0.0875825431916809	-0.949823316448116	-0.972739510074253	-0.395132900621470	-0.790533338286028	-0.208594737221000	-0.118021030713982	-0.0887996277471383	-0.251638459996198	0.541807849460787	0.668934077436238	0.236333975481918	-0.291845074449491	0.618594957929769	0.519378326830642	-1.02146987678807	-0.547314986724811	0.364642134568514	-0.973020367473365	0.717382104062224
