3 52 100 20
-1.17304440352804	0.0176128581562396	-0.392387699962747	0.331299161400409	-0.568982775447418	0.252605540584456	-0.683928103630658	-0.551993058586014	0.633804214827372	0.693556702215058	0.0117869813905825	-1.05224472134474	-0.127595994406990	0.148795648916679	-0.552387976509336	-0.307443973992624	-0.479874078285301	-0.260543748210805	-0.0775990515009572	-0.191786889887192	-0.862126864998850	-0.707931675188028	-0.585509504684015	0.0576825945462403	-0.618633169873039	-0.258418126727090	0.229145801750590	-0.00824892353006080	-0.774221617083288	0.272008800858773	0.479558762959036	0.322531797494314	-1.02393785000983	-0.790419669596053	-0.248469607419715	-0.561544666570674	0.170485293518969	0.608918454765193	-1.07032143011119	0.514924984104864	-0.455145004387333	0.237673834916347	0.149624251138320	-0.0478096262105395	0.815539045314251	-0.693883916290727	0.334220155642993	-0.640363702793199	0.223684200763217	-0.0887524879723525	0.742757159572629	-0.185862872804468	-0.252023262975034
-0.0873081125450410	-0.807028360586579	0.257021966834242	0.0201411140444440	-0.110193050564290	0.313861342527898	-0.528288131649760	-0.954263690481960	-0.406160571591315	-0.00609770972113208	0.105779189935407	-0.426647805298677	-0.213462058279356	-0.0910934504597440	-0.362450549857130	0.791111572329569	0.498940447789946	-0.489232575895563	-0.0781033831201432	-0.786546868586704	0.353907656011359	0.823174862432991	-1.30412086770199	-1.36303521394726	-0.617009697871071	-0.595369041196150	1.28779489177083	-0.444351756744935	0.245929009811735	0.385993641893852	-1.31023629771849	-0.137409857176123	-0.803861839139657	0.291276930854862	0.429887640093884	-0.233852839046232	-0.424387415085460	-0.166237796621112	-0.405774106233099	-0.595976079061441	-0.697036877291606	0.351754966790018	0.531044809345289	0.571918143068026	0.789209266953631	-0.752126202209162	-0.267549454591653	0.636225200209206	0.162071737519858	-0.165607900802927	0.219852684476610	-0.464651036766191	0.595649852751875
-0.629615308282531	-0.874898373003323	0.0765135565292322	0.119656337620639	-0.759579234392175	0.894749390894012	-0.129886159387175	-0.523850658690631	0.224360135294918	0.523304764220844	-0.729758597630093	-0.0199251388418392	0.739674265180508	-0.903392156401206	0.335658566834850	-0.0520890506551792	0.210695487767221	-0.156657910815987	0.237639307078516	-0.385078604016865	-0.384638077289786	0.137488785982541	0.636807172951885	-1.33581957092130	0.298485534939868	-0.441045911926641	0.717142488138426	-0.361388192689938	-0.613458420083906	-0.448172151220788	-0.276279670049566	-1.70441574372617	-0.254398318773286	-0.213435883172202	0.489686155269640	-0.377029710607595	-0.219846388513923	-0.250878783738385	-0.212940702939690	0.0519186571664488	-0.421870857216170	-0.529278054709357	-0.560183555896510	-0.453424347162488	-0.0825366837629633	-0.363377464310391	-0.398774690923774	-0.156142555283656	0.129556930387919	-0.553211390727668	-0.886098373567575	-0.434677576025997	-0.376141991263977
0.0268321786793957	-0.239051995590165	-0.334001691675284	-0.986230115126105	0.527309555809474	0.773939552938231	0.139107365651014	-1.26725661504512	0.427639738660695	0.513933709166325	-0.622728068793220	0.504498803431060	0.165529693689898	0.274926450363977	0.170623503723824	-2.75903211237581	0.124807112106108	-1.45249729898331	-0.672886997429753	-0.139165731142275	0.299926669676843	-2.48210009298666	-4.97313065403984	-0.418104549055679	-2.61582488346438	3.37349909685455	-4.34094774559599	-1.71690917490684	1.33867394647444	-2.88733329156361	0.0456930647670809	1.71747563491235	0.983854232935599	0.0691725613361010	-0.501102089425526	0.340676899323150	0.423954862634909	0.382746679119823	-0.875533571910880	-0.259236655313140	-0.489145747336156	-1.62558011836481	-0.494205166216410	-0.654229398171153	-0.121124944458431	-0.557929557158874	0.999365136673423	-1.23685382972993	-0.832814318998366	0.0637568104170602	0.0884055485169192	0.527582603747976	0.206089257234746
-0.340776055012730	-0.138622694687338	-0.433470022706416	-0.0638229896265884	0.0109274995801092	-1.41130227460206	-0.897868576433749	-0.344478624300176	0.216994356650809	-0.500655012318916	-0.162759215786157	-0.365587198058873	0.622346778943326	0.0848770876259710	0.153389612989080	-0.351920382182077	-0.872651339853983	0.00789695521727956	-0.282403733050301	0.237372756402561	-0.688224781694184	-0.508798065375443	-0.618133165740252	-0.0298603280685931	1.13928453164785	-1.37124761322354	-1.49279092068659	-0.558665496095848	-0.294604197172133	-0.0575907354434388	0.662090746588481	-0.410890616974573	-1.56426974834389	0.512025579284892	-0.753837139550132	0.233342455782102	-0.843528258031826	-0.107682301509414	0.639016674864906	-0.523247776887722	0.182201422176498	0.728546518733984	-0.442771955130789	-0.899502577717831	0.407885125527167	0.673948097369629	-0.0922573915411407	-0.189600592292602	0.369370139755680	1.11248385887911	-0.0112105115407464	-0.751600104890811	0.366537301706470
-0.0981894209780582	-0.807468385407619	0.0130115750170446	-0.165665286176524	-0.309795812789694	-1.20814705655182	0.604957538493264	-0.0871415291588975	0.611428545626746	0.154082325607650	0.0823976411954920	-0.843290935549137	-0.165762484736741	0.632730517345160	0.0205893266568936	-1.50581871243627	-0.132046319150568	-0.339057059533876	0.699536983413251	-0.289610450553366	0.536588579436063	-1.29123616035561	-0.819081485307359	-1.25859910631591	-0.275408698093376	0.394039438648292	1.01151423716933	-0.865116170674966	-0.712975794806467	0.0780031819750283	1.56953111450665	0.258974273354154	-0.00544703343715282	0.0487560772953835	0.308730708183870	-0.208720853540673	0.621053296841377	-0.962933276970921	-1.01653754938001	0.765748100544320	0.139534779843234	-0.805959714329145	-0.589922401024388	-0.569774609315316	-0.737687564271304	0.0845574120116039	-0.318105565312193	-1.39273085329806	-0.826310379021408	0.287615103169599	-0.148665687309351	-1.00416292149409	0.297932550509319
-0.0932413682766690	-0.0775148992741698	0.395219715657466	-0.568601629971504	-0.118997058992689	-1.58071983482208	-0.587870743453644	-0.237521994469299	0.203587730477680	-0.270975764119774	-0.366302539284509	0.0446150258851394	0.104526707242591	0.147885081904890	0.703343659621881	0.0936863263175189	0.0973291544351908	-0.547019928226472	-0.582358633671949	0.0779730339236055	0.341752862182395	-1.89981470982880	2.14139399629989	1.76961662995719	2.07650933029675	-1.04062866247403	-1.93646278194121	-1.37097121879736	-0.113183146672252	-0.758318162445851	-3.92173483760842	-0.996852801285655	-1.01367504504600	0.728016092834459	-0.558780948830509	-0.225995630741426	0.744215760573063	-1.12254248208131	0.0905987104084891	0.0607639306577318	-0.505668019544666	0.142975601448887	-0.0351599728171087	-0.790079725746788	-0.0779801823285514	-0.623622589093319	-0.180461303331997	-1.26230943299681	-0.515521825208186	1.13819951587487	0.139853944193766	-0.848196318826766	0.393444088727509
-0.562918284178386	0.276589267803271	-0.596123459939240	0.336714439697543	0.558515799395156	-0.0323078483142878	-0.0943107358163079	-0.771447747742832	-0.335744504805408	0.787800713200622	0.396745155582458	0.553058523400944	0.772401647620945	0.292722803931264	0.403039150338242	-0.941446894434446	-0.425463120174885	0.685034094391134	-0.553488880383922	-0.593140993304093	0.574298415105928	1.59486993730111	0.492429036106583	-0.157898599481580	-1.57665694674726	-1.88569760625361	0.460114820908159	-0.0201728362103703	0.426753267607290	2.95707253915035	0.227282607441058	0.890117803018288	-1.31852427927710	-0.508467510687419	0.0707259410293533	0.435951278888687	-0.453488435790581	-0.0355434158713678	-0.979237003943329	0.848331418114590	-0.531614885089017	0.152437681587689	0.0794295079417425	0.644808829073685	0.624944298328178	0.342435768380467	0.669513233826514	-0.513482006938998	0.396927132463463	0.436676823094621	-0.600488924168372	-0.197854748889536	-0.409278517361661
-2.74983552685943	0.165256061310460	0.184696384842006	0.109859391434799	-0.382460840460345	2.63045807702154	-0.0688578529478589	-0.676211990871604	0.138478954232861	0.244844856070929	-0.399897341620202	-0.998903985932332	-0.0324168653640024	0.661860359277360	-0.547652268424002	0.278294072417961	0.470261409997617	0.104085083212985	-0.0764285243403582	-0.847247296401590	0.437406961033809	1.29775208546571	-1.67767280883625	2.05710717162994	-2.47221375678515	-2.33880308868885	-0.247730207411210	-0.0184203455885135	-1.28291471648397	0.0731701280876395	0.775644436801037	-0.920257039314884	1.22768402668478	-0.0582970926059596	-1.16829585177330	-1.06664667014596	-0.959455133161994	-0.818051467043956	0.0106092171187279	-1.07516556911331	0.260598419983455	0.757914841457403	0.0347452017703577	-0.154793428443889	0.502297745856507	-0.0961136093886976	-0.815960712788881	0.647944794734568	0.609977550057016	-0.773150212573725	-0.822290937036085	-0.801183657089788	0.157961027073134
-1.16853372604780	0.0418576644113518	-0.212085486113265	-0.122987090795315	-0.781644500588616	-0.872027954497099	-0.690954781472802	0.682024157258149	-0.520924895726252	-0.811327590560702	-0.815446854027844	-0.568631142058320	0.994605477249475	-0.452286004091063	0.242509390780801	-1.01215407300031	-0.777908887224778	0.403974650513984	0.261162541417275	-0.0807681954352313	0.347001643220320	2.76807074916301	-1.79365199912675	-3.86880567334405	-1.48298707018441	-0.958635444998986	-0.540362725421795	-1.10380021180451	-2.26843973973161	-0.622508149175167	3.18924211099191	-0.832023249589806	2.21834713866465	-0.807877747034618	0.227914611402743	0.475770435727020	-0.589861250085354	-0.673237236451539	-1.15071327823532	0.783832237962788	0.257789951822309	0.215547918735800	-0.853769970914500	0.636129946066633	-0.428092730084828	0.124914899200987	-0.313177236815077	1.60400140558797	-0.375233438605460	-1.25515395334788	-0.548645012877568	-0.276215104705936	-0.683924088420977
-0.931165959065032	-0.824075538616254	0.213650826441054	0.539932021786915	-0.594207303893567	-0.184887033271568	0.580337926430650	-0.840715709607898	0.639458932331258	0.225625251503038	0.0297904496826029	-0.0114191683444556	-0.122216657525648	-0.791235632782835	-0.242899540722785	-0.279946423050348	-0.335068746638496	-0.0261024345251822	-0.570905985811982	0.351540453375099	0.181138454084657	-0.594039238356743	-0.781368359649296	-0.304159057824625	-0.0843066341162885	-0.952420349074757	-0.156252736664552	0.201192132955097	0.620266841016725	-0.766167883680812	-0.689872057265602	-0.919984618744376	-0.305727865695902	-0.0935011644750717	-0.135666904351312	-0.628402259485410	-0.0321277227526320	-0.640332324698376	-0.322549186008410	-0.0106885614727851	0.0122510410247693	-0.120206320032458	-0.647992935942309	-0.309715768496822	-0.298759276995423	-0.428887202552336	-0.779379685953483	-0.348373768513158	0.180063600894263	0.635173191801493	0.720433182029424	-0.00108071392254033	0.645770076933694
-0.495483796280840	-0.263738020575672	0.341761735773214	-0.377745631979270	-0.723150085616834	-0.107943215428268	-0.418661158108262	0.512208338033148	-0.318558515308096	-0.115628256555249	0.126795610445482	-0.249618647534071	-1.32863550281433	0.0579559701678428	0.147838293236537	1.10343714856841	0.957312945662161	-1.29043827927571	-0.350187289729773	-0.0708313615351482	0.603140746631182	0.575063448018134	-0.687649625878775	0.679894102669629	0.153112004984386	0.646280575669726	-1.95278644246578	-1.50852616409344	-1.00853362386071	-0.0560754269139750	1.31497510793756	-0.771450121295206	-3.78466089028448	0.303989424642970	0.358932665207215	-0.582595431665672	0.406645186061950	-1.21753260649652	0.222393197432073	-1.10850108153994	-0.848966666287139	0.448749128191318	-0.128669815958249	-0.327282809617722	0.565142273134774	-0.142891386383257	-0.805830910401891	0.773582936197548	0.417841855449594	-0.0773933808991502	-0.0837442196664840	0.0330814570712697	-0.598699378186819
-1.43031162776838	-0.171487437907576	-0.893904511864465	0.0613423916025043	-0.0831134396435634	-0.560584372099879	0.287967891059218	-0.997920683555882	0.0585739881984570	-0.530605655820726	-0.691936757764161	-0.885865792590499	0.243824981957292	-0.186032250107296	-0.843389901181278	-2.54191754577823	-1.41399121234172	-0.126973790203657	0.430341427488835	-0.863392590036483	0.395961351132124	-0.782690235084090	-0.421541977413711	-2.99610384213122	-0.364914796868893	2.96800414687920	-1.86552007613995	-0.793713379822639	-0.0893455291390927	1.75391839627638	0.462358538485294	1.92824728504077	-0.842608110538510	-0.0395431376224200	-0.295637534233464	-0.678738658861599	-0.281170481316287	1.08871091220164	0.151776529663075	-0.390287962903796	-0.815435751421517	-0.310762668600001	0.639142894142489	0.161719988130648	0.633036654005567	0.349314069528841	0.000387866100918382	1.22240368789721	0.682030779204550	-0.940663260255682	-0.561347640121953	-0.208020846986850	-0.251328798641947
-0.801288319535195	-0.331288652842290	-0.173501096072833	0.293336256692627	-0.673184164168032	0.575912488761416	-0.162403972786721	0.142057694300013	0.104790181898524	0.337091949111399	-0.732563133179425	0.0533142910102585	0.315769770160231	-0.207330104975325	-0.384684045595338	0.182096051387325	-0.395663959461641	-0.305630873469861	-0.322116184160886	-0.839171141806478	0.465085151238504	-0.123519153773644	0.186275730592601	-0.0994395329242292	-0.318642890001001	0.722358583203300	-0.285412930302332	-1.29054698558386	-0.284338116260566	-0.513092905379589	0.596632977010658	-0.901713619728781	-0.271651506337574	-0.446922607195190	0.530019935593687	-0.329960546900261	-0.0973933373849132	0.344587075221767	-0.525257762532182	-0.606826596363214	0.503234890866297	-0.602057669973124	-0.0128253933109894	0.447269809468445	-0.139179043313539	-0.606842724890820	0.491167998643927	0.610157228493893	-0.292204120852040	-0.782850412965367	-0.0678732802653116	-0.223842368261391	0.676187918514150
-1.00328835917515	-0.697355760543514	0.336056326238138	-0.160088141006511	-0.0316642355002751	-0.196850801553896	-0.241466783121760	-0.263957773229531	-0.560170249914630	-0.770343148728361	0.630776370979652	-0.593242422726477	-0.102597827804606	-0.424406255592117	0.108162071506538	0.343091158005699	-0.611556562961633	-0.343832930930010	0.608288122683500	-0.677064500152734	0.164062221470687	0.720308655745342	-0.293889411871590	0.263629992840465	-0.177271905435608	-0.169834663250004	-1.18276657475827	-0.903573574927445	0.409262788423008	0.385399897234581	0.241963401771226	-1.00307216851364	-0.976297326586453	-0.341504911492801	-0.101941474805924	-0.533882679185705	-0.185122481334157	0.334922027332140	-0.644494810123447	0.0823909557808597	-0.541507954087790	-0.0523138652338092	-0.129510579318600	0.576944068239504	-0.259385394137810	-0.364231715106809	-0.487506719792208	-0.369001874208862	0.387982608553463	-0.314701272678692	0.652195409110733	0.768596072432270	-0.776841303662980
-0.370306157064629	0.249178034457296	0.357211204177589	0.0381830377424317	-0.665486257400417	0.939439947136713	0.0422130598100682	-0.666554165327841	-0.851641563092647	0.773555014813748	-0.454554924139529	-0.267831798404872	-0.751873930940848	-0.980061167937984	0.551701457188829	0.626537331137824	-0.647013252576734	0.632417477975847	0.333351048413425	-0.0240887978565867	-0.602603282736984	0.147064854372746	-1.35561409094076	-0.924001759606833	-1.25420188236758	-0.707390454837007	-0.172652036414192	-0.199471056270025	0.177796254715925	0.316097361670890	-0.671738417606849	-0.902448685954876	-0.403853188081749	-0.604920610413228	-0.188030814261423	0.223305908311727	0.157300975740489	0.309165639272879	-0.223430274803287	-0.106455142021208	0.617349686411907	-0.492641727519341	-0.792400425110158	0.271335835841920	-0.301635828731281	-0.128362027636928	-0.452902718483169	-0.0493962548878967	0.392203176988629	0.219428020612479	0.0289120479087368	-0.153824636115701	-0.0864129232306474
0.0128278697860189	0.210523024451021	-0.0256844312378156	0.774643073837288	0.407835148306044	-0.546488038547200	-0.602932595897807	0.148526997967628	-0.253016676378324	-0.546862595399271	-0.458681605731480	0.517389174629171	-0.591316354598704	-0.481638668140059	0.738223878622073	-0.0873048469550573	-0.363840546781180	0.510316970041347	-0.247688651134121	0.520198457956127	0.425803398593688	0.306053675488208	-0.584448932970737	-0.800715246762827	-0.876421694236451	-1.31381519140989	0.358766936553457	0.180425159382677	0.316622222853054	-0.543957518535332	-0.885109023422069	-0.219373202402001	-0.752743858074611	0.648132864646788	-0.668881473087749	-0.313257823282909	0.379432079586042	-0.00436081167260244	0.0625616382536213	-0.282723807354274	0.504268983534025	-0.182872986554534	0.309655670519589	-0.551934965337231	0.670086021325258	-0.271445797700649	-0.373287338294181	-0.533237660852246	-0.201739451627557	-0.158588301256236	-0.0116174931885464	0.768129550918295	0.635921435910360
-0.832274469219881	0.311880685723987	-0.160639420013368	0.0676364976293274	-0.261504544151654	0.839685748051062	0.0278653971995498	-0.519050145719027	0.648675468013612	-0.547705012162283	-0.788514624013665	0.360220589832416	0.812037897267651	-0.367234764966093	-0.850801443066154	-1.18109443240154	-0.825775897415478	0.0121656370850828	-0.450168524663400	-0.937231349462184	0.323669333213510	-0.893387976288430	-0.481472885188409	0.303933058315631	-0.986967845273445	0.498827222136364	0.109629418075630	-1.26733235640072	-0.768911322860520	0.0419836416767993	0.282448083504977	0.196530801063281	-0.716091266236797	0.148457671543819	0.820076551543960	0.698338147551769	0.277239908631330	0.0817479299488280	-0.0775933616973493	0.311127737486397	0.0899195097189497	0.0501437492048073	0.125980066785500	0.702982673662178	0.391901414475952	-0.755336184420447	-0.610213702685630	-0.592299182205086	0.301096913006929	-0.368847930451600	0.478954919081236	0.199130180793474	-0.496401034439745
-0.452127488366197	-0.148060077909672	0.0537804572913924	-0.429470029071423	0.466752539759016	-0.0358882665108251	0.215964611966543	0.316498225852609	0.712742624532510	0.214277656368112	0.117912710587649	0.0975751868572094	-0.289993181698518	0.467257935156361	-0.684772767638353	0.866031744360602	0.196475217092352	0.498404774735605	-0.279440583562367	0.925885581359683	0.0374672886404508	-1.22312663240013	-0.603949331756977	-1.18664412623751	-2.17650770391052	0.267325326006226	0.509923592815798	-0.273147981587854	-0.867107864344484	-0.167726267235816	0.965969365511842	-0.181236356975261	-1.01797336047958	0.234514864227285	0.423702797983018	-0.472135121782844	-0.383913507902858	-0.858986067095061	0.0119842875458483	-0.573692939408737	0.675931199008338	-0.297148394432375	-0.463663335097177	0.595320692859896	-0.763497051127309	-0.465898955888909	-0.269984936284715	0.588085859282158	0.646583322726455	-0.0138997292743644	-0.000585703613360208	0.225889402843234	0.269271394002392
-0.870182353610876	0.0331226853317881	-0.0667942243486457	-0.460818034779265	-0.801538514378617	0.796789029873688	-0.688081401171369	0.462884106846820	-0.576091847438491	-0.707280839967745	-0.0413697617874589	0.0663528815660390	-0.104741618635561	0.622291734329826	-0.284276151172272	0.653683620568455	0.271827547727826	0.547617893954756	-0.475097399711115	-0.183174560616092	0.296362353381548	1.11348451064654	1.35600680284750	-1.95498039400847	-0.431592420517962	-2.14501709968899	1.56514998400293	-1.05473363090270	0.512342111514039	0.612109894427587	-0.612622052244300	-1.99878256399977	3.27729537663873	-0.877107592402606	0.189240010284897	-0.286542209878763	-0.772515686587800	-0.896392227531731	-0.902719748637160	-0.193390925519272	0.185104097731418	-1.60559320317078	-0.112437836941736	-0.520571566416703	0.488885685488920	-0.370797142899898	0.391267357562581	-0.971430035899600	-0.0561634670886406	0.112279991225513	0.423673769543128	-0.620481848414525	0.0887659029239012
-2.02074749390239	-0.899512207601684	-0.780191207087703	-0.797411017713525	0.00691181572401891	-0.568957767803416	0.434256745839719	-1.10775211185762	0.479578506099482	-0.346761403397332	-0.834945922183739	-0.0234483932774508	-1.43621174004190	-0.875571837698954	-0.867130843809164	0.170457687300866	-0.0105050420836475	0.00458392660557014	-0.960791399749428	0.468479053237639	-0.609760579058497	4.03703321604389	-1.87534816083424	0.340753829719271	-1.88114887604752	-0.769839345421348	-1.74570645765275	-0.416149369862035	3.81601498285732	0.265041930465080	-0.985429731555498	1.18416599561007	2.78432939860352	0.102359244446630	-0.497117543872407	-1.85881618129911	-0.823347733169861	0.496416127492466	1.70111672401556	-2.08338546902276	0.444686696763672	0.989394243927285	0.341098439719969	0.300572038776516	1.49151110135385	-0.103488641791477	-0.136660739369662	0.358034322629018	-0.794606004012414	0.174961006369267	0.411131749320906	-0.227249069621569	-0.169549989534656
-0.307600140300764	-0.138389597389126	-0.0865221828658320	-0.233882468292118	0.623987178714376	0.465414177039734	0.514517276134215	-0.177526359281527	0.148687757466392	-0.317636642480595	0.112826021643583	-0.418764699569820	0.202517720511292	-0.596418633563580	-0.437059619910646	0.703321186592499	0.548057842884168	0.661699387141570	-0.679887419253412	0.490007089908990	-0.102729742833848	-0.104705348662240	-1.09571866675384	-0.765023543276479	-0.886162055642960	-1.96238930431517	-1.00986578816583	-0.341523571421467	0.173323330533371	-0.744188381682187	-0.0616038940998559	-1.87991152721428	0.691946706766353	-0.939774425073772	0.00680131744593279	0.238609891071648	-0.659187297249792	0.658500651003723	0.580607445509810	-0.422530150463593	0.670363004031599	-0.725002933306684	0.308076039179928	-0.447152545472941	0.441627329522436	0.145095482888925	0.209653857052023	0.607351176478361	0.533932612031536	-0.0626250452845443	0.286693503434078	0.543702599210933	0.366713876339818
-1.96679969592611	0.211771979772936	0.451196090283582	-0.493003853815770	-0.497520466835596	0.220489429308695	0.348021642741646	-0.902962424645710	-0.930618168379491	-0.684307980144478	-0.273009388018396	-1.14393081356110	0.768946953309866	-0.722824537702865	0.0486813633747096	-0.613271123032688	0.227539985827950	0.797775303472603	-0.723427674749514	-0.255171933532524	-0.241361140382325	0.0146909021418537	0.328098814161323	-0.484961768369766	-0.162117924835691	-0.268433274170873	0.551036749392668	0.176224412168775	-0.0367029042104001	-0.563620899079421	0.0171931572653533	1.29047107619100	-0.0520546454936782	-1.11468180635364	0.948739854242942	-0.111111946982367	-0.341896966981425	-0.146141877472301	-0.0189421270794545	0.128409450298298	-0.472681062795978	-0.262288723661470	-0.673634003102649	0.255057576516954	-0.481046598682768	-0.775180197949953	0.267102206317106	0.0733360480938480	0.166062515118135	-0.728780088276578	-0.110586386472951	-0.662768659538750	-0.149238823836676
-1.48127624327375	0.0315377671676945	1.84006280815992	-0.127893044115743	0.324698077788835	-0.764487577359104	-0.358026723550291	1.04561222619440	0.441459294205367	-0.943256302440158	-0.799505984701048	-0.298443584774658	-0.632989428019143	-0.617818780351124	0.519637056025424	-1.60412412144894	-1.19032753488426	0.333937757561746	0.540640237317261	-0.452285636787080	0.323568693880444	-0.865376486122353	1.01632700890593	1.30019302150761	-0.870453738687890	-0.270578601813313	0.0967327534920886	-1.97866578102455	0.779049200728566	-1.11577483384525	0.612572808859570	0.723157188186923	-0.970539688582533	-0.395655604692847	-0.738775426343546	-1.13953362717222	0.178099114401196	1.71489720764491	0.890391333385320	-1.26918953181941	-0.231048794256389	0.334972439573368	-0.709664255981472	0.180205389355738	-0.846245200023207	0.0766914315401430	-0.549210536222652	-0.326731215273820	0.0394437384888997	-0.409839651343236	-0.536057812811325	-0.299690654982605	0.235367164554039
-1.31032112304575	-0.371082108371408	-0.694713052259378	-0.0166525251771278	-0.696943012113713	0.469247499796311	-0.636180780047576	-0.674504173490150	-0.308117031164189	-0.114808320221805	-0.281146381535097	0.362664792047733	-0.637403351365333	0.554088044367820	-0.248952762782574	0.106889720935435	0.0775124768517421	0.563111606087685	-0.158923547227490	0.237272702755935	0.360235983154245	-1.12985602024351	-0.928114319327814	0.212686951142832	-1.18360341994062	0.425016498881174	-0.471235428673082	-0.315780753705158	0.602660303759677	-0.127997133728517	-0.601366926704898	-1.26854163755192	-0.291872147005110	0.0494498392268347	-0.341942948945175	-0.902236642386619	-0.241145568952527	0.964844831773326	-0.0924716968852114	-1.20277341726303	-0.267908556091342	0.361058831231532	0.144803609418291	0.556229371322612	-0.174474317227045	-0.361099407177084	0.434349752846087	-0.286042852824970	-0.0731225617078242	-0.230388518373167	0.414279655496619	0.178978230819882	-0.283175984055735
-0.570957534043156	-0.605890883751069	0.218206200440865	-0.780806761003480	-0.793311238087819	0.191996018983300	0.354062657175062	-0.00439657548542436	-0.509833149538108	0.344524220448744	-0.489769261515199	-0.909824018668934	0.449440223215076	-0.374533994193833	0.355841638606109	-1.60179871125777	-0.851126961979278	-0.876358776430550	0.432895098965303	-0.665738455033073	-0.488419643563406	-0.823201589442429	-1.16661018414409	0.790923457770527	-1.83087430986512	-1.26244850877139	-0.854560077358617	0.334712531071526	-0.457472019881890	-1.47249785472751	0.660292247792298	1.62888326229071	-2.18874086913113	-0.765860502986008	-0.265206598233711	-0.728434325450347	0.305995675445211	-1.20994103450226	0.728231914972753	0.114583579326642	0.427359546663730	0.00731732230172765	-0.626629480971040	0.0553629661563058	0.0371732484040281	0.252602445184796	-0.332587198652554	0.0839246198253968	0.323161250379014	-0.358032299210778	-0.825583537204267	-0.476754268773955	-0.521761759912686
-1.08399482393533	0.393483162373717	1.27377229064195	-0.362084171782773	-0.518207704879392	-0.783179667720278	-0.567086126105216	0.377495777444023	-0.448858076266593	0.504015403382271	0.625328880043915	-0.851321961547257	0.327611145504785	-0.0266480376698518	-0.662486383903199	-0.234570914741690	-0.604665509721051	-0.318227303676578	0.464478176720289	0.522192977967898	0.166028829863645	0.207655187789202	0.196875841684141	0.647348562195006	-0.951910937280953	-1.04409041629272	-1.03162087534411	-0.949858507628417	0.361628980426266	0.733608544333663	-0.0747400714163624	-0.468972717779721	-0.406739126203348	-0.687617639462164	-0.451227216721190	0.272683030773059	-0.341102733937388	1.03606726093396	-0.0289584061464678	-1.03927016145280	0.439991111420385	-0.0177235175467466	0.521174337716356	0.658125129132955	0.352108765664337	-0.255229507697086	-0.143694376753595	0.351968682783552	-0.582301117654837	0.0521141271417410	0.524165177084576	0.544369022861769	0.392796535263333
-2.55138539517269	-0.983448749029875	2.29595788497790	0.0291135099946344	0.344197317064003	-1.49714309076947	-0.408503799397114	2.14283091462487	-0.405789524379718	-1.06887001640456	0.0730800382724733	-0.694060266977346	0.455991920990887	-0.373460808020602	0.278465485459138	-2.24745185740702	-0.0743887843148400	-0.157862913412809	-0.0499153279557138	-1.42125676682955	-0.557712132302409	-1.30625943840253	-0.115562496461623	0.437436116395471	0.194600176066962	2.84065259354092	2.99079261647003	3.26062749509709	1.12246992894003	-4.31910128631248	-1.14131611376062	0.772316664089025	-0.984820624050016	-0.977791463224803	1.04939482465656	0.269727664250687	-0.673204233751506	0.799764730962053	0.571356280404735	-1.38634733446783	0.401782630916839	0.644854918446893	-0.0175764639824433	-0.461148246968216	-1.30009802015806	-0.477941970111844	-0.184347472331072	1.11667005612777	-0.613443678147590	-1.74780174065445	-0.206294922541888	-0.413465122973477	0.398998592418505
0.917767704429712	0.895451106307979	-1.46659218316422	-0.774439597051343	-0.548238415224995	2.06488708489738	-0.383084138748414	-2.00638950991599	-1.21762751476815	0.758900002833480	0.545971047560581	-0.484036240552698	-0.649867385849661	-0.214194118190243	-0.357840863837455	1.86050962822207	-0.00427302220029680	-1.25567437577148	0.247537330956354	0.629624382212688	0.161491900403914	0.864304122404378	3.33171041794146	-3.39276814966061	-2.07541396805638	-4.44616780286598	0.468595296590256	-4.78866203579775	-0.246225616622307	-0.944952435204388	-2.06824423704794	0.00636654455791268	0.134217311271249	0.631346597613006	0.0546117564214117	-0.748950332057369	-0.422574547002549	2.65319423532409	0.823704142018210	-1.22829204383097	0.182884225290424	0.562621550966166	0.535632389893357	-0.259998585131303	0.235305836853752	0.0433937306523384	0.176304831289704	-0.734984553313607	-0.519208910627870	0.812933702340186	0.119465581452254	0.508552219382682	0.545920342459518
-0.490957989572267	0.485504784871056	-0.388473985117121	0.100826527901494	-0.448489084644466	0.0158976664480048	-0.403168798805490	-0.243634188442534	0.402341775180644	0.449104888301460	0.163596451498694	-0.0858078192243153	0.852694503494131	-0.723155922756313	-0.781404998057830	-0.117124099223394	-0.546359932759101	-0.687967080387278	-0.276417990889654	0.550058932704742	-0.422285322699011	-0.922913512534945	0.319421043034250	0.0479366229414614	-0.586884736426008	-1.06606454894036	-0.258393309160178	-0.325863025885342	-0.239974422070176	-0.466087671772980	-0.192533755093766	-0.104920724774368	-1.30131919128789	0.408749066509675	-0.515749180589605	0.0418266999251012	0.507080996519318	-0.00371022988857359	0.534536292909108	-0.938166958998632	0.558091134600513	0.130843323236006	0.685981024811846	0.377305992939636	0.218157577434307	-0.0214084310002965	0.677125797927587	-0.723029484947490	-0.634111460077761	0.843817943400539	0.510206907150741	0.664744133975116	0.178766110420893
