3 72 100 20
-0.466146620665918	-0.574515217946358	0.487244231303429	-0.158806644938979	0.252262295680783	0.880318542660356	0.499155638626430	0.175624469889589	0.121847837886574	0.470853836108206	-0.744419816938387	-0.198821544690367	0.744788068708033	0.0406747960782655	0.400803814342873	-0.556125049116292	-0.338448868881036	0.255704708953185	-0.668105796997093	0.0561801844428081	-0.307359710850964	-0.235911751928385	-1.47089631822034	0.00318090561687504	-0.465832554941215	0.200915137951931	0.780503415603020	-0.516839509897361	-0.323513425304383	-0.438625529145008	-0.438354845875946	0.167226856524903	0.105956754690258	-0.317614730663338	0.115688587116023	-0.462471623265273	-0.328224435445272	0.781352534824568	-0.371206048511610	-0.765703901300655	0.355137953105188	-0.429608102558000	-0.691193854342640	-0.745331267985777	-0.0438018625837435	-0.554933238059467	0.298295288378436	0.183878014109510	0.525560582241949	0.594175848799486	-0.324393078842408	-0.548534880467016	-0.226891344524238	0.176834618282580	-0.278725411579635	-0.0251154140520700	-0.336094615324510	-0.100820284316319	0.0674974553243159	-0.332435694114296	-0.311766844880420	0.121907593049477	-0.263079004572281	-0.0347935933546531	-0.648491647258195	-0.715028040344892	-0.718928876168533	-0.446093724450957	-0.150939765867300	0.436732860087168	-0.0437797146963844	0.0611376950905601	-0.569958107424768
-0.409528032223801	-0.0609674943744529	-1.11920871481376	-0.990137763599224	-0.326248028439206	0.387590342395451	-0.189136049532204	-1.75606264070059	-0.961055134342147	1.03172665053577	-0.270123602202188	0.489698008704425	-1.44079655542743	-0.640295792605446	-0.415853549690435	1.31685148155499	0.434719268346799	-1.57839199653609	0.0385681309709429	-0.192750952025519	-0.272273882771676	-0.0698781859134225	-1.38600765170242	-0.469646830860754	-1.59015671053409	-1.54312868149674	1.62787537815666	-0.200194198820415	0.470601371508567	-1.05429790336532	-0.954209958991349	0.171425761321851	3.22656575186346	0.405050789317476	-1.42863427579843	0.422456142541628	0.177579131106039	-2.70780918044950	-1.53862041778013	-1.48192266351559	-0.504443821404331	-1.75314418755343	0.485900004154122	-1.48713507898934	-0.110741233571147	0.299486543145278	-0.489755800781629	-3.50404670084455	-0.618072133308553	1.67262570614786	1.87655256117189	-0.380916224928203	-0.548586794520819	-0.229503723153783	-1.31557873967330	0.849435347090976	-0.650341254990258	0.293211763952600	-0.900855685650743	-0.642750447359604	-0.918302270034200	-0.537191543809205	-0.105798989398805	-0.571977834941612	0.622572203380267	1.00269973857743	0.0466448728625315	0.236019817693510	-1.35680901777469	1.20593161932383	1.13570459643620	-1.06678584423197	0.165653121161762
-0.624710601623056	-0.0406097186658435	0.123233178503633	-0.665080969110507	-0.184439496498688	-0.0918700676739107	0.411611984919790	-0.185763820683589	-0.269433280479214	0.237004017898136	-0.264745297473183	-0.534390842105676	0.566160693150803	-0.314786648567029	-0.801594200934281	-1.03717484907029	0.256878066423612	1.01738812638275	-0.275408338637196	0.231010873536177	0.644386611501229	0.0429888843204915	-0.186117742810907	0.430276619804472	0.177636001780807	-0.267703136270692	0.241141109734648	-0.166325001002217	-0.649679207351286	-0.289673034613822	0.226060082494275	0.0613547720310584	-0.601862315906604	0.461944410826241	0.389573929620472	-0.870623179558237	-0.820116016075797	0.546936309422708	-0.915442291530104	-0.590373265113610	0.404955163219860	-0.107757617947359	0.135966058439824	-0.617961272750666	-0.406297450365470	0.0134615228799327	0.0601084276927442	0.790326627490168	-0.121797044677233	-0.938393784911923	-0.276051618698908	0.269695636530279	0.237917454340879	0.0781958619089524	0.744017406052320	-0.400933766179963	0.493027907673356	0.224315669790889	-0.0915029477859091	0.425391860301896	-0.353972218662284	0.649435237758690	-0.654292654908598	-0.194466506255199	-0.590138733130459	-0.376807050878962	-0.434746002674325	-0.353735669343107	0.140759080409857	0.295740918048062	0.252373749031554	-0.767799288709174	-0.316950597851253
-0.663562806899201	0.244958991689272	-0.610532483755439	-0.496814695150278	-0.524564039736528	0.981917701880388	-0.379952406686320	-0.336608619839878	0.117243986366825	0.506562712956709	-0.0714373110729946	0.141276638678325	-0.376497829796829	-0.0902215127619250	-0.319159556261632	-0.514104560736783	0.467077436462419	-0.824165481777400	0.614481351104413	-0.0561134448519164	0.280328170743459	-0.627390142295986	1.63952982039605	-0.151383332782347	-0.715737121196571	0.202734744452808	0.962271779443570	-1.38448539031836	0.806040173095821	-1.34464313959424	-0.620359392092184	-0.0595869849593966	-0.823339497028551	-0.201386299037835	-0.362507063549695	0.282961930028716	0.00665379913696292	-0.880539891539594	-0.0831878595801555	0.0357613334610074	0.375005223683855	-0.0716305739283022	0.0197824080206770	-0.303969768636920	0.421194327086682	0.200595270003855	0.151090304633220	-0.876260445224443	0.376828261192931	0.743630540374513	0.206364057258578	-0.0999213759510116	-0.0331636066434388	0.150997739797219	0.131722604593515	0.111629309772475	0.432445412927034	0.687778026174622	-0.323085817656442	0.347890953435030	0.624902299981103	-0.342382837726855	0.594709245408279	0.246827854899477	-0.0147684684861576	0.351478465629122	-0.545374085076666	0.324352738886709	0.0791525455490014	0.597784376982848	-0.449557358772698	-0.223870907775163	0.330222391366814
-0.969550952008214	-0.306981815825166	0.259215546081692	-0.221853189735546	0.626739412265302	-0.0323118298341584	0.152776495803646	0.325426596338327	0.690177246567134	-0.445666216026034	0.641797612906771	-0.00467777168453609	0.325642760216544	0.214298123782632	0.382184762861269	-0.00531380659617867	-0.249157976931067	-0.186917778708824	-0.346495565701685	-0.362150571232914	0.371684951988692	0.623868523869070	-0.0568337596680447	-0.431635170366323	-0.114705187601955	-0.582505771610955	-0.297858211376388	-0.583542882042318	-0.693773999685089	0.516678538589986	-0.517886060201672	0.582245235657821	-0.147434790447903	-0.386528530547914	-0.359580152091683	0.490880611825875	0.0968756652159409	-0.522109474303929	-0.768458452640051	-0.462882585203732	-0.595131109231895	0.694010037067383	-0.717232080672221	-0.131930875573497	-0.802060649684503	-0.135320081933575	0.454647274315462	-0.298044546220456	0.376918584386345	-0.0241096918277873	-0.133736332629281	-0.000183038577664591	0.521421828394696	-0.606711877064811	0.459856438863812	0.0670941279842388	-0.327110686003161	-0.170606064508460	-1.03307968624695	0.0371186326239894	-0.0428342666141367	0.232610408722482	0.303551865517220	-0.355827058793360	0.345833649219672	-0.120292609640130	0.696391796903893	0.143206976401424	-0.942263874647068	0.0788856442543091	-0.736562522398067	-0.798089765888223	0.502097327689643
-1.63634697430663	-0.0177871998331316	0.178187218851651	-0.215998458202448	-0.315863015455146	0.407079082565524	0.233883079689741	0.0423968195634016	-0.657875897561458	-0.467825987296550	-0.322658876467819	0.361712180745988	-0.100962041906471	0.446755118654829	-0.524669444988872	0.180661924715136	0.591071498117784	0.467481186277664	-0.440212030007701	0.172529932398059	0.0992827032129064	0.215333994164311	0.287659965132462	0.0494986194974329	-0.418013022788725	0.337965654099289	1.19739246355979	0.706799888825673	0.111958033344945	-0.400321638611894	-0.128999655924001	-0.459483012294559	0.817580571073526	-0.666450254529494	0.555619698090403	-0.300413862935254	-0.207737890527529	-0.124550726178814	-1.03345436762302	-0.229197769796976	-0.712182512275232	-0.743031089719521	0.550171474529502	-0.185534704267011	0.366740236064109	-0.370899786751344	0.207782066540525	-0.127850726627823	0.322901548652230	-0.158765102192983	0.704792669200122	-0.691238413953896	-0.445095530827805	-0.312278498287171	-0.0523974370516272	-0.593076286394380	0.538562353596346	0.414669891891968	-0.300566251623201	0.379613250284630	-0.293226438771145	0.335695757995515	-0.0124996006548156	-0.306926431277093	0.510606113960916	0.235393105182388	-0.419501569648086	0.537722708093127	-0.254173809099483	-0.293899364633904	0.506074156464372	-0.266707283454328	-0.525116170402473
-0.875677733115244	-0.131747247762447	-0.257196313593196	0.549547864669092	-0.712398944399464	0.277784184531423	0.372226063557186	0.589553041234136	-0.672265618061957	-0.388298426544560	-0.402241743044943	-0.569785942006372	0.738738098996856	0.339851443433040	0.0787267001171986	-0.730207646925937	-0.495211560542557	0.839705351552833	0.0385051677303885	-0.114928047448194	0.192624048807094	-0.704386136948778	0.259804790639245	-0.602821051906386	0.0447189946066334	-0.494279769656796	0.273828551546973	-0.742278736282814	0.239727123154990	-0.336538087138356	-0.206489366829178	0.620660147333328	-0.0834844667899460	-0.359125425428465	-0.638138682687276	-0.317238743699763	-0.742856425755421	0.0848751469487106	-0.104691006676476	-0.238377667245660	-0.694290731030008	0.380129365092845	-0.0551282987158339	-0.188269402050685	0.120781923977670	0.395582632907715	-0.302232653480057	-0.282243731394077	-0.161957122038596	0.659095622250227	-0.326759295723357	-0.559263655987642	0.0138727241427738	-0.334096875000119	0.571134369252338	0.730524565141297	-0.464379430130964	0.130765171999816	-0.316111756447695	-0.206403119174260	0.643358944251362	0.0668635592168835	0.142855610880226	-0.827966204341969	-0.0608456948579153	0.353021018283893	0.344406083442442	-0.0755872765642444	0.253652374806237	-0.713138315767457	-0.680721100220507	0.235903176446702	-0.528879935680972
-0.820443934028219	-1.03537965504157	-0.108829587602285	0.162066418623838	0.224875320253242	-0.143384071749816	-0.397705210727480	1.29426798039922	-0.305505599313455	0.101860269659748	0.0642134145440736	-0.279118397344490	0.0546522494930341	0.876691058909205	0.476892759294960	-0.716516746859410	-0.451572765182671	0.0548338889683898	0.326261102172489	-0.0627635924790921	0.345691103613054	-1.18154319386933	0.256976754733735	0.0383307961594632	0.107569061405404	0.332942031746484	-0.749899024682940	-0.426121269394787	-0.0337545225611614	0.386023367763335	0.0287403686310947	0.904657012999483	-0.803803940841708	0.350072342891712	-0.0211169534487367	-0.151553918926128	0.644124716531794	1.09293110421069	-0.210379216613298	-0.899727566895981	-0.221692694880699	0.203496839722847	-0.393330754561055	0.590950185553399	-0.245636789429252	-0.0863387665924431	0.161976838692046	0.981877883006641	0.643392920364865	-1.33842237128791	-0.206940648427638	-0.246715078619475	-0.302504777144030	-0.302433176306661	-0.640622327421880	0.476441796109194	-0.548338507367268	0.322922771487772	-0.266489654356830	0.175584361364694	-0.0620111058879757	-0.354090444618468	0.348575563794287	-0.649800156584870	0.591590762776964	-1.16093268634393	0.568358086999605	0.455047944742784	0.657897973894341	-0.392428175902327	-0.755642153920933	0.538780359662907	0.522394065309948
-0.836129457793823	-0.664472784918155	-0.334062320185267	-0.404098134227569	0.570693061059912	-0.234633742338171	0.00172393250441276	-0.0168295954857336	-0.671450601837416	0.805721062613335	-0.0177584186830437	0.482048272091004	0.175228653198260	0.473546007748043	-0.298682671930957	0.0161462020335446	-0.0255907011706107	0.597878831922406	0.423348060206854	0.0196913487692271	-0.564627005902288	0.402218932764647	0.839616384658556	-0.507253427433153	0.206397209516859	-0.293369438364248	-1.15447095196012	-0.171209394746593	-0.216419606295655	-0.421439432262632	-0.388338779141872	-0.340592890995719	0.0205941596355522	-0.747052009785747	0.180389326314370	0.341594199606349	-0.755243833546941	-0.863556708550891	-0.0340076063755745	0.312707552369248	-0.0610470288118305	-0.214935398038415	-0.665778595626033	-0.254110004855494	-0.144864728804119	0.524940166948701	0.0269074396602933	-0.942713743221363	-0.543916706030077	0.110861379658795	0.0244580502314245	-0.582263470455009	-0.0665734508571160	-0.0933260934665268	-0.552694675356698	-0.672091591455546	0.347139782972531	-0.300931244613226	-0.705466266144298	-0.257785135521905	-0.480017206290759	-0.768430504472379	-0.147954816468492	-0.465885535225664	0.286156706582809	0.133234443773546	0.442262476318027	0.110158522207187	-0.331501857150234	-0.375649317225184	0.831941502403995	-1.03955240026412	0.0277754531359598
-0.465751016113951	-0.256493106484373	0.373281464758117	-0.154649549294459	-0.321743150839469	0.488289480107943	0.0400527397017781	0.373770080326178	0.455562805520368	0.270457740098601	-0.544829239093476	-0.418909388888970	-0.673338349087610	-0.258191877896328	-0.461231146883340	0.970538142853219	0.113403143657561	0.189163121371277	-0.444041598953873	-0.208608485184466	0.0968642831204060	1.23717528316548	1.47691454096490	-0.557017215955792	0.366242403103409	-0.327258055073117	0.498226548808817	-0.357124613943442	0.234266455221931	-0.260623420296807	-0.0670937942019667	-0.127051208342032	-2.21389492980471	-0.528363067322994	0.0354959116178578	0.0366317687028246	-0.750674990701196	-0.240109017884439	0.203735987922380	1.53996217723279	-0.453811891000578	0.0772494271417279	0.457775850184370	0.468597282401822	0.927871256328802	-0.696912301579605	0.520987631159920	-0.0778483082277779	-0.0873442513692305	0.963435110505231	-0.172364782998567	0.263501767428427	-0.381209930146819	-0.356469003699367	0.884667239157052	-0.498899453515377	-0.249713014507506	-0.168845154726327	0.0490124589761257	0.138553302261115	0.0992519203601810	-0.0511053678725761	0.0380833260493464	-0.651032103820926	-0.0763133680280422	0.292254481969305	-0.292402521862018	-0.475514957094585	0.320667685681867	-0.558321668266386	0.188662540048808	-0.571405433276878	0.209806967854621
-0.871758683009043	-0.430936791005651	-0.831096758032245	-0.205481589738363	-0.309144640799416	1.23213252193501	0.355734307634591	-0.704087582989023	-0.976728996790544	0.258352104946722	-0.146487838329403	-0.166610889319138	0.332771453767284	0.682152541643217	-0.236778468968039	0.216369183683618	-0.375507170519155	1.16864767359503	-0.237059632875010	-0.752348117290904	0.580892507174186	0.191968553401227	-1.01420019898285	1.24943433179496	-0.919034526019638	-1.38024286420231	-0.267627623628602	-0.0699238136890499	-0.652800086500653	0.624362903801446	-0.710174749453404	-0.379122880250187	-0.190881097814611	-0.956876478646050	0.464232010464995	1.10633002098480	-0.656270180844928	-0.519212188571118	-1.77591401545366	1.36184181755196	0.819989273987683	-1.19275646803260	-0.606569402602277	-0.00864826326691020	0.767042035505823	-0.187986405249048	0.346955073517036	0.00194173420655934	0.427948917189259	-0.212162055619630	-0.0986697112073862	0.638539457917716	0.669776904170855	0.318431363008022	0.512560132347402	-0.645563415463431	0.612212299322662	0.568533513809087	0.921598328205223	-0.0667700989140180	-0.740693562340047	0.0838392947903398	-0.120418750577036	-0.241031634671867	-0.0174258275700783	0.171578877056326	0.253119543478236	-0.865778553472964	0.240423457607099	-0.579771768319699	-0.773629715377573	0.599243860073760	-0.529523397957893
-0.397744966971596	-0.297277887927473	0.569801126733393	-0.600749010917764	0.583497396156062	-0.759599805281852	-0.541711111710533	-0.0398355048650204	0.143785040993768	0.459906262349725	-0.0618921090840275	-0.0334794568947147	-0.0662962432971433	-0.853568048420156	0.630540027282778	-0.209240469344205	-0.0212637586328733	0.0563835485893638	-0.427378448533806	0.0295746548586706	-0.542364477329164	0.247677874507122	0.353713336325079	0.0968043581664740	-0.254424424203794	-0.562377747935774	-0.326472804421953	0.0504603201112285	-0.0358194349896577	-0.499009047855263	-0.561447542341898	-0.952995279107724	-1.10961117466835	0.588942902712470	0.628772148387053	0.323642252431454	-0.355575880221403	0.260987714041794	-0.522785249911897	-0.979075432570011	0.375118679810228	0.167506287424488	0.374584235088453	0.297574441244269	-0.622948356771716	-0.753556691341904	0.0765302570805108	-0.164143509339000	-0.730810194580880	0.536403454474788	-0.540155849456212	0.415248850928023	-0.177487068571853	0.172172675152544	0.459960917896949	-0.313434212666741	-0.354440754471245	-0.0222970307275881	-0.742867104439397	0.0746218600489361	-0.573537203318467	0.640883724448593	-0.636870486893740	0.0793466572397777	-0.714412777718459	-0.0543135356649364	-0.523720537812418	-0.0547464204703418	-0.376066911661783	0.267697666995558	0.552430059675709	0.207175304052361	0.593757347735472
-1.45803370169623	-0.542606839475006	1.73717968782799	0.780091847446954	-0.782912726140272	-3.30927585329799	-1.41758035849163	2.11983878991230	0.327488672958085	-0.245324570898389	0.469421070521844	-0.500247146629848	-0.684251723689659	-0.853492563036116	0.187906721428847	1.35429207003987	0.743765741200098	-0.476024564807485	-0.236119736101990	0.921562586058472	0.317356960566199	0.0432769937925333	0.401103799157565	0.463678777363800	-0.948263251853828	0.00544292530141721	0.378594801936897	-0.449833191539440	-0.538650957823704	-0.829150532118415	1.55462678086859	-0.270076395560647	-0.299399398620482	-0.652056468566484	-0.620118809128221	-1.23983337136455	0.298251844103751	0.942925330080554	2.50337126973623	-2.35311400179465	0.0265146603573464	1.81335198880862	-0.251284113371161	-0.385272382742872	0.315579614153148	-0.789855648242459	0.470825440380985	-2.02035025053297	-0.390458686012300	0.0768860574950188	-0.361506250506847	0.0751899939594123	-0.411446645526743	0.132065672463976	0.0560179992778046	-0.388566149871065	-0.866234344477437	0.534426352006659	0.635560014671888	0.600006397231177	-0.584289313450347	-0.445999479172282	0.497349850442828	-0.348831066583997	0.837225793726051	-0.186600705279952	-0.0487663342332252	-0.204279775216190	0.320358482178369	-0.248111986389999	0.105663345795929	-0.228255642473226	0.272675181736105
-0.705012404161921	-0.855394895538301	0.114722144491002	0.563852496163038	0.516350602105902	0.176747781978723	0.344145366160201	0.694133571168504	-0.394577603626647	0.167632189708408	0.374352043501209	-0.353820579234620	-0.392599305457737	0.412241913319059	0.0688140192227009	-0.501192757470754	-0.474241511343292	-0.310094478676838	-0.498163239283363	0.629753771413065	-0.730052330377607	0.118954035218395	-0.595906474823951	0.389156788274513	-1.02384287398147	-0.247720052099524	0.702265067735109	-0.525809264118781	-0.122579508554806	-1.06332354030328	-0.930972432554862	-0.137228266492125	0.445512199827813	0.274440050167357	-0.644349234668177	-0.328292081412849	-0.689055528909514	-0.585280276521574	-0.320926927511223	0.0240819073868561	0.237070810437608	0.222907937171741	-0.000906421031342859	-0.180278407223715	-0.213727880756888	-0.0507656656581109	-0.0277129408177185	-0.840316762492767	-0.0479614253836593	0.672190391263976	0.625975739618223	0.512145916427116	0.299972868607502	-0.696344232873534	-0.746468299795844	0.00416621352823036	0.495038118561779	0.158276406067105	0.0215295828986557	-0.639889534702231	-0.591590249967187	0.123004194844268	0.291616656980407	-0.0428442139835581	0.391567835865257	-0.826823568135096	0.558668614920181	-0.111697283605258	0.449946479559714	-0.393293427584665	-0.495822162567598	0.0890234127419464	0.118560261739585
-0.456534488635868	-0.844572353406362	0.0827036753469558	0.00939361011140993	0.210122320505793	0.0121813455988709	-0.0478080803234981	-0.169919137788089	0.264914358896371	0.185930843111156	0.456317112808685	0.0284018889101446	0.346518270238572	-0.814798093433065	0.307227210079155	0.377172165780792	-0.279555264416993	-0.328368254472343	0.217055152983783	0.224880131557968	0.614130631516875	0.0754040670790936	-0.764696313908932	-1.04200327883507	-0.211177606780964	-0.735657098575157	-0.445771605406838	-0.203069804034688	-0.411915137785327	-0.195992604719527	-0.203451204558224	-0.157834194026276	-0.349735748082122	-0.747656367415436	-0.478353504557368	-0.713630555405211	-0.0796327887824219	-0.0821037214694140	-0.292404790584930	-0.00158063922953920	0.0796391858688453	0.183603771040898	0.659466353839454	-0.803992374831604	0.413378579179091	-0.709885024617191	-0.380703550289592	-0.106309929141334	0.487481512070836	0.484454552084314	-0.107756038048596	-0.135245018965094	0.144042190919799	0.447319373562760	-0.738005412615948	-0.201427629167060	0.637978602242390	0.590621128849200	-0.872742039407640	-0.649551134839704	-0.000293549229878749	0.613534475863501	0.147122322995812	0.298407678130093	-0.420763017697722	-0.745614058029651	-0.859418495618098	-0.502218068386725	0.103427774654029	0.433034192529756	0.695055650817559	-0.205256812850559	-0.0875944431341569
-0.421652128000027	0.0437708114191224	0.394281193379977	-0.754547264269889	0.449738944193042	0.231793275421315	-0.477103480904164	0.101706314617559	0.0900647602109486	0.432166269347796	0.125501779862410	-0.639191847483111	0.483373459767857	-0.446941001699403	-0.125118979124204	0.189528530781258	-0.706218986656464	-0.770027223185478	-0.347528355522323	-0.431696923313426	-0.315536083493357	-0.638552210154337	-0.649877617284320	-0.567800597935970	-0.313363001860987	-0.337485891318685	0.255798789773551	0.379232245195015	0.308364931726084	0.203562079428825	-0.339000574017834	-0.733217300477452	-1.02202978419638	-0.543160059403566	-0.832107103949424	-0.151701604447792	-0.647560641292220	-0.447495047683817	0.631040073868121	-0.479902669719436	0.236370823769014	0.844193870721932	0.385019113129594	-0.594330636708703	0.478748031488765	0.172881069458407	-0.801903919292154	-0.705842669127949	-0.538231776744189	0.685622280513007	0.426475843974376	-0.0998912999735262	-0.339952546772625	0.100275336547300	-0.528238437078213	-0.356859585282420	-0.207974880244928	-0.349586121364740	0.274088835099325	0.177778804714018	-0.310386284598247	0.458812221673263	-0.595317355628969	-0.437815916408374	0.501102614164792	-0.244628866199336	0.592281684445569	0.474965646069563	-0.170257605017724	0.195453327101453	-0.607647259252581	-0.210406964743180	0.721866876820434
-0.617552426226891	0.180646240688616	-0.666146678494860	0.303530391621685	-0.444333702237003	0.326660445960929	-0.546797292570195	-0.871056955734824	0.461122582129263	0.744999380995109	0.0370871220265036	-0.770791824524561	-0.504081517641490	0.0197437965778446	-0.433921052797910	0.382360839178594	-0.209375526516554	-0.717295286984562	-0.204200703052822	0.0962287297537766	-0.800335565418416	-0.570834140111966	0.412114655841550	-0.268348121942783	0.199207717969064	-0.529740455661080	0.428305646465804	-0.193512545097036	-0.505964118102185	0.129721527210140	-0.361221681446312	0.219283528770176	-0.646237923763780	-0.611162389888530	-0.191690417647016	-0.328611706453363	0.200502177268252	0.347964868529620	-1.10969933282753	0.961979017801676	-0.335372200586762	-0.101225603137271	0.226630898919366	-0.114109470498193	0.562247520427265	-0.469396265040799	0.387911312764352	-0.797044578044727	0.137111908118455	0.0503848191167477	0.754391646075385	-0.260698746522878	-0.166544465250168	-0.365097960925714	-0.368264962690079	-0.711217382033077	-0.270327620052820	0.565163925755629	-0.648359301978508	-0.335063453986893	0.502664419632273	0.307170338986161	0.294484275292074	0.531227402430648	-0.329112695684565	0.633299295963695	0.249148061433582	0.230880680443052	-0.868837820082231	0.334608753788870	-0.265360928713907	-0.365834891564161	0.226940761904308
-0.188425677146914	-0.853015119895621	0.789679102345694	0.0798847938787805	-0.145737909369857	0.270754107014792	-0.542611671590621	-0.378724666784409	-0.255532278607205	-0.0477098614085216	0.0948885055259937	-0.450624443218882	-0.0839466799034710	0.0220212997731156	-0.356604160173439	0.376957543668244	0.309455445924246	-0.241154915384981	0.0191410909404781	-0.910167070949495	0.337329444609225	0.878274392047221	-0.624507264887672	-1.34455136452825	-0.0643880074190864	-1.36465684581800	0.666297842841694	-0.444283052095812	0.235278334405796	0.374963338522483	-0.561272706013991	0.346214460823779	-1.02503114141688	0.176465081849224	0.567467906199675	-0.199574243954158	-0.419827751457514	-0.0195333416075748	-0.300876119283525	-0.416084525869726	-0.585565791312831	0.440605641816818	0.504784643938779	0.579177884511489	0.433062712829013	-0.805309540438578	-0.216324377867868	0.807018603172786	0.263229453174688	-0.551750910858938	-0.0373184812937791	-0.395740716054759	0.507849359359776	0.175086941315106	-0.380277671246504	0.0448101657369628	-0.765239927992369	-0.0780753022382542	-0.151105606583071	0.212396528900281	-0.469407230621262	-0.638497141730417	-0.456105725526778	-0.435698145373315	-0.468512368938844	0.231222653346789	0.686377387292828	-0.156328421071449	-0.0661506306868586	-0.0701214281109831	0.335160156316340	0.275203693041236	-0.455850396924108
-0.412916572800455	-0.847562711307870	-0.149725153897961	0.151784232865389	-0.714228022423404	0.333425544199488	-0.200938952872117	-0.650831987860781	0.235673827934975	0.408950287399380	-0.664154672944703	-0.0137092135537664	0.520242446508619	-0.900091911696499	0.323051848049083	-0.00358320246000217	0.257362512241952	-0.354667218131001	0.189859295795978	-0.305555901378977	-0.354586784735210	0.184981637268833	0.317215422936747	-0.506543177866822	-0.0271988874013467	-0.259977674883500	0.374129523093985	-0.396289952071814	0.134647956604364	-0.908729825092414	-0.314393466740436	-1.07477758612548	-0.291812566801673	-0.0716640940946090	0.0198385566076699	-0.756832548712730	-0.134346641024213	-0.0267974301531341	0.583539869674299	-0.889907495543288	-0.553386523675707	0.232903713538171	-0.548730432143984	-0.582868761462554	0.344873346767824	-0.147250178472081	-0.422769294947518	-0.542217986663864	0.0834572155704988	0.0283171510106179	-0.599471083672092	-0.495151238843727	-0.346560996199691	0.220155053273414	-0.564369655785083	-0.483306490948361	0.577036590821160	0.176562871996489	0.229762474926167	-0.0784837077594952	-0.731937537766875	-0.648652739888060	0.0405610738755988	-0.870153488190041	-0.583926179911937	-0.741972492034629	-0.444808853663962	0.146880413248875	-0.139095430960352	-0.369797907961324	-0.682406133672547	-0.426280286935610	0.620208287128582
-0.0848602340654749	-0.349513546766684	-0.166206839992115	-0.769725672321707	0.519175518448894	0.298039593717424	-0.0410355104440075	-1.09307194299469	0.475276662219695	0.310251031177436	-0.576453260593019	0.439753294171035	0.803107206605893	0.543176276012587	0.164764717581056	-0.490478723808038	0.442832170392952	-0.466717017345956	-0.419248208811280	0.194561576548612	0.307514193604025	0.0839384761760220	-0.514213389365394	-1.14331287022282	-0.0214894984574180	0.112074795567076	-0.412502706712414	-0.781820499407416	-0.159294248601669	-0.0934797806368690	-0.288234456495329	-0.303773324988686	-0.748241834931928	0.0698156698252695	0.277005808746091	0.338290862973983	0.166288968049399	-0.188703198801185	-0.0997266796393868	1.00429508555013	-0.457886863401837	-0.932782285687742	-0.660914490706184	-0.710790372381732	-0.394486768909926	-0.719271804822365	0.705071362683832	0.417693482763971	-0.567991380830874	0.0158125423456533	-0.0383664962319886	0.648032837403425	0.216429329949226	-0.593251593810528	-0.487658950110671	-0.0203931081515939	0.475650109162332	0.438506868646241	-0.421894118451751	0.329916727317988	-0.621621610140668	0.254666788445791	-0.152118784351819	-0.0354296621412980	0.0353615901604960	-0.608331736967355	-0.216088467788078	-0.443334438437359	-0.0126732962056900	-0.786226616043777	0.0601472359598285	0.286086883204958	0.219471182260181
-0.273331074669725	0.0512225518559938	-0.456332740099355	-0.224082634221556	0.0180333552641880	-0.157107003658650	-0.706890736260529	-0.686113941475803	0.0608117947665648	-0.327034517843884	-0.186015736664131	-0.233040931106219	0.150113429678814	-0.244053806334750	0.154109066059460	0.424241984850824	-0.627702144530043	-0.527591546626948	-0.434338492110956	0.417081384265817	-0.680207767891266	-0.784917672773395	-0.367631566860991	0.211485081862051	0.526472865134721	-0.689940990494013	-0.605233348086283	-0.570197472411065	-0.347022293571914	-0.432002531226206	0.119277138459604	-0.0508604117435090	-1.33401142331887	0.377683231307254	-0.864856234459317	0.338916410178752	-0.760800573842346	-0.0349471895155274	0.194659703637026	-0.352450129813973	0.127145655625618	0.392658215570404	-0.325973967406767	-0.874290189247933	-0.199289214356077	0.672490213132964	-0.0419814424499935	0.00668123605693380	0.325407303564481	0.638209834926973	-0.0793779360008129	-0.693898525641399	0.365502487911571	-0.391276368121450	-0.299413941528640	-0.111149070365085	0.461937809033293	0.545769337683763	0.429578804387556	-0.618492521711341	0.563991186380005	0.361045872976112	-0.756557246335624	-0.823273086539157	0.537980862220326	0.402952999214295	-0.120546663422690	0.455115279228704	-0.164389922522540	-0.193352604309810	0.325413142156001	0.00918428151136802	-0.0246164468409607
-0.276404134248790	-0.779687174969938	0.0691958817635740	-0.218233846834582	-0.340731090615301	-0.593713755553867	0.574615960754310	0.0413644799849331	0.620480755683903	0.154179405363523	0.0406800363421844	-0.711063735492869	-0.150627423403554	0.534709787319334	-0.0190091334939410	-0.990649717781900	-0.192983109440176	-0.227851644664608	0.694132045054676	-0.362669894953046	0.490050446675162	-0.0936943554074268	-0.289404181644130	-1.44750719874134	0.645465635309290	-0.0372433024354961	0.616748922809326	-0.457646460834997	-1.34370394387495	0.330039152818681	-0.711050963361047	-0.429457838120905	-0.188231088461560	0.0503002378887280	0.310389272687104	-0.605837651965071	0.559145010455581	-0.184452029539075	-0.196264230338873	-0.490336943730283	0.0844175934398880	0.158759547916900	-0.531268042292025	-0.333992526499337	-0.912979178574785	-0.160479316978986	-0.213599310377319	0.0141850229018015	-0.418771098494911	-0.369034924235633	-0.680938779054518	-0.528142280541560	0.195275393439432	0.515207060614715	-0.582129441730928	0.609716832325057	-0.583434767203573	0.691635083519983	-0.762927127561077	0.169384795324092	0.384598003379255	-0.757134148540062	-0.452619817740113	-0.654741046501052	-0.147470283683261	0.256194190066449	0.419780048314014	-0.700357890213844	0.0427673097265711	0.0821200198369694	-0.0483777393322675	0.349241602375602	-0.713067546792843
