4 32 90 50 20 
-0.737136894288426	1.01953733808399	-1.51401528695101	-0.250115167653673	0.337065279002396	0.359439170856863	1.11950900954213	-1.95468459973024	0.369178034197629	0.387024054362252	-0.609371270076243	0.356328464374944	-0.217397860206165	0.443264683923248	0.167280734481436	-0.110272174636522	-1.01542941565021	0.869111624887369	-0.479083787839164	-1.06504373391212	-0.463830671744448	1.90844551145172	-1.02300805178408	0.515641965252585	-2.01274143335273	0.524216328757992	2.02114179172141	1.53586519642701	0.435495217131184	-0.671237863193566	1.11434142796692	1.22783854148971	-0.864265246242029
-1.08353956769611	-0.131232114157539	-0.354575540911342	0.586271585494733	0.267890562348014	-2.94226723246844	-1.32126983000012	1.06443331051390	-0.597259683511682	0.288813869740926	-0.402844605288165	0.507990577933004	-0.663683992848134	0.331558456711081	0.862634614919530	2.69830107068337	0.146115575510283	-1.05157922165015	-0.487485566718745	0.182306242527546	-0.0408545351272972	-0.291014926468184	0.295227981716251	-0.124213406162233	-0.644030293920158	0.425213001756789	-0.330845882528256	0.0362839441885906	-0.542480386542220	1.53505836626875	-1.05194962817786	-0.602478476720807	0.875050664220609
-0.522620369683542	-0.698256571197755	0.995279405894423	-0.225160760117184	-0.474458471747147	-0.823908604904499	0.550942249660937	0.823183661724912	0.194536757814889	-0.410844163183478	0.315149935132583	-0.405171200083041	0.758440805281880	0.120011501291047	-0.706104554932264	-0.243349193213073	-0.0263765750184650	0.291121644848281	0.792179417443623	-0.550640754047076	0.0484681430837029	0.0429160099383149	-0.604574289466043	-1.27637068885049	-0.690762433187314	-0.0410499152768359	0.310122787579958	-1.14536333918629	0.0572190683595200	1.60691949845179	-0.612784742863307	0.190712452934107	-0.436457912085336
-1.67178438755709	0.514488559160012	0.118621073665973	0.557224232957706	-0.521270357890438	0.800301688906343	-0.795027981375396	0.215970843373249	-0.0725103793797629	0.409293814899901	0.713089725479320	-0.00946806063721999	0.316010735626708	0.535468341605617	-0.676766554873179	-0.977932589609521	-0.907454351327737	0.0827091658666174	-0.698830137789635	-0.477126407409345	0.506220225200087	0.402260097977177	-1.21180998134869	-0.607154465232706	-0.716909842657237	-0.828056912347129	-0.736536233583335	0.478538806386223	1.33437286403085	0.493042014196431	0.521456437098558	0.374548430682366	-0.444912686722907
-0.303024456797125	0.373707509419860	0.129323783886050	-0.928870819405414	0.380205386371450	1.63517093163444	0.225223658953338	-0.700869454957872	0.0385875443843906	0.987175258948718	0.195827620315533	-0.672939840506000	-0.513827403435026	-1.07462108276283	0.509457622339067	-0.334123786457431	0.533722230394539	-0.948226975936497	-0.317629210136636	-0.932292709597146	-0.396957922628280	0.374317518195280	-0.488946997700073	-0.621390788478378	0.161567653214913	-1.34439568094368	1.03697183001240	-1.68640310371640	1.07420434629645	-1.17225979750897	-0.361151728162876	2.22390606054645	-1.25445623804181
-2.09996409586411	-0.776958642089953	0.00666417518704539	0.0454300059202897	0.383542109109464	-1.16452947759233	-0.650376197137967	-0.718156997291611	-0.360781330289791	0.0421935975108786	0.0197348023329726	-0.897916738724612	0.503309894837510	0.459963060048639	-0.881043307014172	-0.0245307833259119	-0.633067858304524	1.11626788716308	-0.447686913317250	-0.672965287799551	-0.474351901215091	0.481785328711401	2.74678683555975	-1.11898500866904	1.07843200830391	0.542903545168698	0.214431705438643	-1.83289380616607	0.484821039533334	-0.457111965646021	0.410449308141616	-2.09142236647898	3.65136057100544
0.298146212818620	-0.521863537980947	-0.474191393663116	-0.405197998467567	0.847434986196384	0.669706635916272	0.311778090763502	0.362674522086648	-0.493953011505000	0.595345454925193	0.590000060635234	-0.301528308565605	-0.547374232017387	-0.0765984204005321	0.0986361734959931	1.52728564859480	0.393342997151032	-1.34177984578159	-0.953552873567797	-0.0480917849094715	-0.513925536125645	-1.81557452816392	0.104194249880586	-0.0172105308842403	-0.266101735278590	-0.00345973920027332	0.744125956429395	0.537532464903115	-1.38344078864650	0.121442213769068	1.36315486436141	0.449088369366773	-0.831651039335668
-1.12672151305613	0.0388990798533717	-0.0219272536083073	0.524720388600621	-0.130500677501662	-0.512098520253752	-0.509596463301539	-0.546947052107089	-0.189397495802125	0.374013446322088	0.472942450759576	-0.499120881272564	1.38912968201383	-0.313955203513746	-0.661996169980935	-0.995305594734297	-0.446663187939850	1.31808343848849	-0.369992247576691	-0.256314302774436	0.0717515595444360	1.57448841740752	-1.62526243323599	-0.698702261918930	-0.279036947415587	-0.546235692524159	-0.303752282521857	0.863869543207615	1.17203285993610	1.42196835383635	0.0806470632321004	-0.485237464950498	0.557110647879676
0.452512416716622	0.358857506294679	0.168039989924950	-0.482640956412527	0.725603851920362	1.53713819994264	0.999792959422680	-0.118718892168113	-0.471856918451460	0.0259422190863207	0.238023301469824	-0.244779915847675	-0.531311445370711	0.208586122201792	0.133657639731516	-1.31688323854208	-0.609812764170320	-0.656715291642802	-0.731313377861015	0.442610544317240	-0.513782124772001	0.382576172665983	-1.98110132459343	-1.44071380740973	-0.384652891404572	-0.103433559872823	-0.402962796894164	-0.663045152933839	1.31805050762853	0.197599712604533	0.885008589240499	0.813770513566566	0.638630243745496
1.20169091629442	-0.0558610648760480	0.585034040239607	0.208142554774818	-0.00953805787211676	-0.156798496771126	-0.454823097165204	-1.28463307511976	0.139347495795500	0.587094672120374	0.295763269081682	0.930501167148782	-0.394991847448302	-0.374202615593481	-0.377075754713394	-1.00105891627027	0.749218601325665	-0.283442544667001	0.0395477531192491	-0.576456818339879	0.321956201671839	-1.14681571973079	0.699166246840118	2.97893170522281	-1.10018060535659	0.248078921297718	-2.69619368523041	-2.81535358020131	-0.313776460191995	-1.75008921337788	-0.0760288867527120	-0.590595951439575	-0.169438257567219
-0.440861791362576	0.0494160884454942	-0.864693687832225	-0.940736240299450	0.487143268967886	0.525010417032286	0.0554832441600470	-0.467225201388131	0.678810725463110	-0.583350206345601	0.495605323377285	-0.501822553647990	0.221710956281755	-0.563299835826472	-0.795388351871690	0.443229017070746	1.22721286847215	-0.674256207302490	0.129352741917478	0.581579683987701	-0.448321592579034	0.652392373836724	-0.168208695630774	-0.375879812329666	-0.623591700168371	-1.33728724516944	-0.580223460778630	-1.26757409002593	-1.43232733989943	0.887487452727007	0.887108326725481	-0.383943780873548	-1.46207203511951
-0.580936947926179	-0.345889107913472	-0.605470596466114	-0.215910534132863	0.484994259874946	-1.17055805910881	0.438762536501513	0.849171997906250	-0.155508197771725	0.538394772174333	0.807735548345227	-0.643286197118000	-0.0782634993203853	-1.20784746320239	-0.0101933619893965	1.85822777310253	1.24529111495506	-0.162248260715749	-0.417236772875618	0.530054386071426	-0.139359727097319	-0.694110606899540	0.175909849732727	1.23910688229520	0.110755026930325	-1.35838630976273	-0.524176492387585	1.10116968338842	-1.81898931685481	-0.0291893417090610	1.36500515835731	-0.0226417541103668	-0.613117543477621
0.923249174234592	-0.476238853268499	-1.21760155017176	-0.206395756145505	-0.507821482993791	1.70282589454245	1.08818910949300	-0.189136501785699	-0.173486762944863	-0.227947297524934	-0.0657879734805663	0.142164056132233	-0.425264389548702	0.212327974818573	0.680298144850697	-0.992211943249642	-0.116036018821406	0.401733613135899	0.690572033970671	-0.690696124958524	0.0323310778632449	1.15489875186537	-0.491779133830930	-0.448009615739034	1.57436601204839	-0.103135790607412	-1.22355640962005	-0.735502498007681	-0.850641465319770	-0.603436790873758	-0.633888702399598	0.197985474829780	-1.19739301326173
-0.291779376789603	-1.02648440491955	0.645828254989901	-0.177632139566739	-0.285830589349267	-0.00843294480724475	-0.389588355935437	-0.000861526008352363	-0.634439617794481	0.392304820746394	0.499463864029263	-0.211738750753073	0.261446828154735	-0.545192487079706	0.138337534177881	0.00723475254901507	-0.0834461923276803	-0.822811873142353	0.358519186807493	-0.650905672444969	0.245370489154891	0.439089338944078	-0.461260643187640	-2.39711162454446	0.617622903027747	-0.455326279443627	-0.754623118978450	-0.245074575261054	0.273370360345765	-1.02383983040734	-0.409416410411827	-1.52368145117658	0.801241079923014
-0.0918681015708574	-0.587456725583612	0.316383173910545	0.187207124801162	-0.0354885423506099	-1.41128145392271	-0.312079050236494	0.981076611790222	-0.457912702971169	-0.00492421794754031	0.259477319915227	-0.725549953681314	-0.702078747571033	-0.688546299826836	-0.844070404670225	1.15517297329827	-0.778462277338614	0.371798918356143	-0.910446271049206	-0.220839049339425	-0.578764947225913	-0.970148513383969	-0.707928126284875	-0.375053441654849	0.419091599079785	-0.680482332188317	-0.694805890995301	0.869738086569593	0.919979810327248	-1.52851118777513	-0.799141633013328	0.727876965422846	-0.557017204523899
0.751233257453225	-0.889968498131439	0.969364841124631	0.178105398877104	0.391762024203014	0.0724361452303788	-0.0660421326160457	0.0231502937578284	-0.383190683462259	-0.619248840319232	-0.353829986034323	-0.104088980749543	-0.102005478627511	-0.886924458230578	0.808384564209338	-0.653195749238368	-0.430513850683841	-0.959516040319987	0.0649637549518253	-0.0879270448965195	-0.426529586524169	-1.44382761813082	-0.963016714137103	0.525473972492893	0.0792684960052569	-0.0473782706735040	-1.64902162111607	-0.0865450974329633	0.510439491866397	-2.28916660380167	-1.01192830072698	-0.604854866647259	-0.152714376060457
0.407969509412065	-0.264286689023378	0.270610679625671	-0.656851807813205	0.118538858584201	-0.110114841835915	-0.696228151849878	0.305300119926311	0.165471182371456	-0.912116616285099	0.287772475610355	-0.0772986300154382	0.400831486614142	-0.925399474124710	-0.567486955413570	-0.496223904750715	0.751718196766058	-0.195334642778115	-0.877438368059074	1.05944308414446	0.729108480595282	0.548902834727604	-0.862961152194587	-0.468925639757748	-0.489618203207943	0.343282305386330	0.281411399856295	-0.919040478268000	-1.05943842248824	0.256286012874945	-0.714231187103781	-0.197036373077005	-0.0238717093545591
-0.305629561111813	0.743742803038533	-2.08881124949238	0.125563151245693	0.0229744319501435	1.11735108310484	-0.257836748549231	-2.01940603129572	-0.717112031784548	0.00735579899973119	-0.417504435876662	0.430706842336496	-1.37388210693646	-1.13545280114254	0.541145400024518	1.41736353545229	0.939185606813651	-1.86030532912953	-1.09497941537346	1.47588134862910	-0.597085286589521	1.47800363735163	1.02718980282332	0.796321293263240	-0.393289756565833	-0.0630861237772431	0.248050145252000	-1.15360766831960	-0.671362949718906	0.331172483897332	-0.751826270168936	-1.48710351270905	-1.18999371710230
-0.473125640666617	-0.812546463342471	0.482291578591504	0.568884251164708	-0.118514566698768	-0.845855331432227	0.0475974013238508	0.989513225440006	0.927173862325001	0.829867191574519	0.811566282132428	0.529897538273215	0.293431918014812	0.846358709485245	0.149922583038984	-0.748024245818567	-0.623875506819806	-0.0661267498765161	0.886878559897089	-0.439706138463534	-0.636959290757176	1.17240449790710	0.991364887009131	-0.715361595337556	-0.00402620610179729	-0.248534513049126	1.42170333485974	-1.53769861734768	1.80905962131875	-0.663617050714703	-0.581064301779113	1.37288669162881	-3.81972735834052
-1.74893175417710	-0.911625410373333	0.348334292427804	0.291523849104953	-0.830823604687506	0.265374423178830	0.476481246099697	0.0474139105072271	-0.636231633613847	0.887020407696657	-0.132379703375249	0.213018745635007	1.52155166796128	1.26092946794595	0.430577529937359	-0.546643372471581	-1.35969828917165	1.44274516645595	-0.194887777576800	0.177015110144304	-0.174684032507621	0.140928824774853	-0.241379141093212	0.228191478159079	-1.67803932795706	-0.481477953350462	1.03356307119046	1.13650841551035	1.31343317837771	0.359230308036199	0.435573623453216	-0.0802242744190152	1.00282849335954
0.225240025709582	-0.177796921399743	0.101057928088062	0.839582996521661	-0.177387634126194	-1.66902552638476	-0.638241082857925	0.921159332907720	0.320934386652128	-0.959312016686131	-0.658638841089818	0.165295708865763	0.803472748889344	-0.320371967815917	-0.608283385439269	1.54812417783385	0.279953874101360	-1.19269556497270	-0.851405150548749	0.580140864118604	0.184456656212678	-2.65399776900938	0.147128442272855	-0.518625315433330	-0.889702693718594	1.06428258431981	-0.663338479915077	1.67621322509086	-0.191493168997155	-3.19666042441247	2.13255947657894	0.892978711488271	-2.03404148104718
-0.218780507504869	0.0584286812368580	-0.563966699487165	0.210928741960986	-0.304722633381154	-0.269876637334435	-0.366309487954018	-0.159929603186933	0.0151361308324055	0.690784338210537	0.254670883008730	-0.139469648347509	-0.535498226936121	0.702773277242697	0.210285328043924	0.864560634378073	0.526188723873400	0.556087666825488	0.519565880846329	0.936763837099986	-0.623371257804610	-0.721911016965097	0.140236564925123	-1.20067854139995	0.205579111887706	0.840730292782366	0.554520258416220	-0.968009645113838	0.00830724345919114	-0.254451303354482	0.270606652215643	-0.636320844096786	-1.12412691038472
-0.590684153347978	-0.795324069252180	-1.50915556318847	-0.741758796099934	-0.347898398736706	0.137032408500239	-0.293361992206378	-0.379331044182767	0.276456466863272	0.403229721831695	-0.0465983260216845	0.000269364481695479	-0.0699947290302009	0.139348978410449	-0.742254384398979	1.06408899228464	-0.273923947359769	-1.18467092972927	0.250811257564090	0.894979729178763	-0.215880606114815	-1.81995543730223	0.618797475336851	0.970591836500929	-1.02538217839802	-0.468462895439999	-0.0684147972824925	-0.707120752322739	-1.10516809236504	-1.29389737847656	-0.789876932328547	-0.621063207249762	-0.876517662700702
0.206823291162702	-0.863437222705213	-0.558080144621077	-0.426010892803735	0.604110868986161	0.0820115860837891	0.636468708815948	-0.305061585469415	-0.622128124505645	-0.799873156032332	-0.503782325732695	-0.700863493096316	0.975494950518387	-0.0618179966950696	-0.105008883671003	-2.09920006916301	-1.23386218913100	1.31262743450046	-0.422101792288355	-0.328719006227992	0.383431991223249	-0.586292815024376	-1.77530461788095	0.635519201975418	-1.35318543312216	0.639558336100370	1.32125396725220	1.06314828099489	-0.152950692546608	-0.229712131437028	-0.0875307176080636	-0.939459383657736	-1.63347660028128
0.273214831934366	-0.714569466487316	0.691203447193155	0.415630110667231	0.433132298479021	-0.292409384308100	0.00403784785879152	0.731659452482036	0.958603349873420	-0.0497195661957601	0.451626030725302	-0.541545947065112	-0.876323965656416	0.295622138434836	0.383679771106942	-0.294849783217155	-0.00525281906066655	-0.399573564888149	0.393131803999735	0.435360666450617	-0.323656274232268	0.661570684854137	-0.745490298616719	0.364220662197577	-1.32587995464609	-0.132288441757114	-0.135279432086534	-0.436269611611902	-0.583620774832118	-1.17012923402315	-0.812747091831729	0.682875605471060	0.296235264909294
-0.798902884733085	0.146574986410192	0.423708073569706	-0.123193055985280	0.758029371690999	1.27174102939531	-0.369536057188714	0.668971201646115	0.647378199941650	-0.0982041738653528	-0.841857170217791	-0.437813480615678	0.418106736232541	0.764074966765557	-0.717369984707651	0.254342281313074	0.647778673657969	-0.501528143765215	-0.306996030262628	0.604077443412517	0.703591943943442	0.214595349385995	1.14109439373080	-0.300347715286145	0.250365812488195	-0.126998588769840	-0.184941095297847	0.384801705468299	1.23463143892718	-1.30805622207217	-0.177639053049330	0.463827571671604	-2.07920545616266
0.405809387628091	-1.14753975171934	0.913752777198915	-0.485734619084138	0.0235445847636140	-2.11726986295161	0.404340900924827	1.38813301299182	-0.487035534536760	-0.963340694379113	0.887302639614347	0.114731947716225	-0.527678890084109	-1.18676509509087	0.0165684732664136	1.34728460981950	0.751294789289058	-0.904046236239309	-0.989607897569769	-0.254282780423239	0.389081696255415	-0.860082364624680	-0.885678204745066	0.433783091962849	-1.05659993883549	-0.215705901790529	-0.624993639242983	1.27837449267751	0.121149968649634	-1.45084898831591	1.03476687514728	-0.838990273957769	-0.0174538369599614
-0.370647639765798	-0.438014588427011	0.624058112280058	-0.706244288760666	-0.930279078338952	-0.951012676098141	0.0738588857976294	-0.103200205696937	0.565718966510108	-0.743100752337978	-0.542032288920575	-0.591202399679097	-0.548313802335936	-0.0731629763642750	-0.787696986660287	0.210229003637142	-0.582324538379671	-0.136534522528898	-0.151097938375724	-0.00721959444202920	-0.246454895723446	-0.858084960812590	0.304605475002931	-0.897005256944437	0.670480845287628	0.365126068529697	-0.639456065412965	0.433087386658595	-0.126661666019277	-0.952871700349433	0.552038695379622	-1.04662981101254	-1.95291304216384
-0.245078167076224	0.331274780999714	-0.428352125302849	-0.449288945042864	0.182250371150569	0.911014156866895	-0.368449886751483	-0.100156049646974	0.697979918906367	-0.631187416061910	-0.607826418911684	0.542109429345555	-0.218210907910117	-0.332670566277398	0.126059786709153	-0.512762376998842	-0.428174164979545	0.461111063843498	0.845824138221431	-0.978291898998754	-0.522482813789369	-0.884647664704236	-1.55944395646801	-0.458200091584671	-0.961220921546153	0.225095471708353	0.882029220298029	1.40190102774653	-0.0606860372329833	0.128536960789590	-0.859960131976911	0.719914890179827	-0.494810968457350
0.280041368351765	0.435395087412378	-0.108113101634449	-0.320489454658301	0.566348464346332	-0.576841112296546	0.421048638339609	-1.12385735879375	0.373449577312038	-0.778301306768170	0.183778665097384	-0.371783542072313	0.315458511509243	-0.0318544502386905	0.0679912804143481	1.72112965220843	-0.0101907128196388	0.248151476823446	-0.292986894670847	0.0487218724539020	-0.230267502135127	-1.88338697145605	1.17423148058703	2.18333588444523	-0.245193007544351	0.332391002140845	-1.50586004700754	-1.31337389255433	-1.03607780516242	-0.437779798512929	-0.251496446835407	-0.863955040514516	-1.64657188552982
-0.917700753313549	0.674065268331757	-0.568561992730748	-0.642484168342800	0.850322418841724	2.08954282482149	0.766890117602879	-2.12569375290248	0.0841086031964754	0.998714733271266	-1.08195290938191	-0.992954668327665	-0.458996192023500	-0.475678689896075	-0.603097779468032	2.60117736409342	-0.324224792511084	0.293441242818242	0.0193702530294136	-0.598592595058559	-0.715866199257537	1.99290607139341	-1.12387914538006	-0.973018132886202	1.20147086421285	-2.01847211254627	1.03757465155280	0.428583560252591	0.273389743760115	0.401910776696142	-1.22652381799801	-0.572045460465769	1.83222666198401
0.472517565581261	-0.656545441710501	-0.164225875448603	0.748996711691774	-0.486335693632626	1.35888773250247	-0.552157954314153	0.851728970444474	-0.481162251915772	-0.749853874813045	-0.281820117958165	0.171261244180775	-1.59007062330939	0.659429297932264	-0.425438787830858	-1.26042305802989	-0.535474691421790	-0.746607574559606	0.264940846541281	0.374983888620655	-0.768932586283064	2.20227934676812	-1.95925334828904	-1.45636169576068	-0.538184679901591	-0.578937893792040	0.984604696712726	0.207607428753931	-0.118398348971800	1.13204086948428	-0.0589979164850594	0.0763927344056790	1.86597630172961
-0.563530203885452	-0.678277215497647	1.23748802313125	0.399513037742122	0.152827565805065	-3.14908407760491	-1.38001086281538	1.31058430321959	0.674843886120264	0.123536467044261	-0.393975605084642	-0.202210374695114	-0.109833453242538	-0.570492514386506	-0.949431135028509	-0.0497685862662844	-1.08116862281102	0.188506832384592	-0.798409222004268	-1.02691955088529	-0.730798214372746	-0.514350295521299	0.802087479849296	-2.21661462015318	0.0357509418296108	-1.34903832082389	-0.701902562834470	0.260424601745337	-0.824619365512737	1.41615560764561	-0.487738846422382	-1.67720465298979	2.88724886317654
0.802985896558154	-0.611231616411439	0.220339793143767	0.173440377451609	-0.0350971991904342	-2.80041520453777	-1.10140960778438	0.342170014736882	1.36791212827360	-0.974569560840677	-0.670246409482576	-0.476421008248596	-0.306377119145615	-0.246862313560183	-0.0434532129560304	2.03328737738495	0.636642415286050	-1.12645686516514	0.0269735320182400	0.686693521698247	-0.883215312751614	-0.123342316551333	-0.461595701305196	0.751069867644641	-0.969965817686951	-0.423113354262210	0.0471325260430081	2.11261339392752	0.838612418268516	-1.27316668173269	2.59316302304737	-0.889572815478909	-3.40515786151489
1.36187523693828	-0.271563407202306	0.598690616440395	0.116579489839079	0.803604973135287	-1.25931740298794	-0.758612641118944	0.458022946616588	-0.154312416310319	0.307609903514315	-0.659303538965298	-0.499548173361582	-0.0477255318526625	-0.722677427060402	0.538005781752677	0.975567199161612	0.696532670525844	-1.82945120676915	0.384882917407104	-0.399461209032878	0.631341726607890	-1.05745678719173	0.469224282167470	1.44268986999663	-0.145860299626223	-0.879129532132843	0.854723305903496	-1.33360440460002	0.0236916045777840	-0.157535599423939	0.384023775950305	-0.896166460296875	-1.70891496770734
-0.613911982708377	-0.503094508255257	-1.05330819990639	0.00261102088143563	0.399510715247330	-0.289013486750951	-0.662937154374358	-0.741018738418670	-0.0321173776358791	0.930154058821702	-0.213503667244560	0.668180658058135	-0.194168941763717	-0.0536682672814771	0.112445403825773	0.500843997383325	0.577411170666300	-0.116185211231135	-0.915579061842735	0.302389120045296	-0.166481276065483	-0.986667864644487	-1.34364441428862	0.904688794283333	-1.08763756828409	0.172370409874960	-1.15133518315795	-0.883751007347978	-0.262137553772861	-0.903369199791481	-0.331909798921719	-0.264446430249000	-0.302554601461630
0.520505167328558	0.262032866796534	-0.221569466952010	-0.721151229168561	-0.511826600336720	-0.310381791371480	0.600901926854988	0.400624443924809	0.107159158477921	-0.641500813637380	0.512645556186868	-0.646639401448868	-0.956398761615259	-0.218051228331994	-0.213180595849789	0.534228288989003	0.456704836798370	-0.925428897452959	-0.847244780191611	-0.326019128938592	0.469246671865996	-0.567530524866116	0.0204180813616909	0.456576519008194	-0.327643367132227	-0.641488377658232	-1.06221536152069	-1.08534196900913	0.670888822986670	-0.596489687452356	-0.125138580064549	-0.316749325287261	-0.398646775442933
-0.940082592428673	0.111941815987548	1.27061432484214	0.704731214325803	-0.169391606164849	-0.915676666582874	-0.782681105084517	0.236325811317067	-0.687404172838096	-0.816904966227219	0.672929565386907	-0.676554564716873	0.336712441541638	0.641299370647191	-0.587208443611016	-0.814756045924369	-1.06428283008413	0.155755433259760	-0.000267958205921409	-0.381174496601296	0.580595562598582	1.18418894113312	-0.243681180287790	0.972510216766252	-1.05325030864940	-1.59914063935521	0.331454775448881	-1.51399385329408	2.28659852091556	0.664336065698927	-1.00371232713874	1.45372867981711	0.209666818245286
-1.14157910721075	0.176574013311664	-0.181512521687413	0.846927535042957	-0.670331608531558	-0.0251369480311506	-0.994610610548411	-0.419725119932117	0.976261825540921	-0.496694371961309	-0.859636012083489	-0.978531692197930	0.933507165000846	-0.495476044235249	-0.0381486324140781	0.290118994017132	-0.0338444878905009	-0.218660555641578	0.854150021788873	-0.255500007837188	-0.217156085599472	-1.14090827976235	0.341021384066392	0.382694373403650	-0.398132193038449	0.0974378904232587	0.447565522272932	-0.455780667269843	1.24166381993746	-1.03052760105082	0.583141721158183	-0.507575112321440	0.782611818789136
-0.0195279788642783	0.117247915311153	-0.0740639065221024	-0.173659676065150	0.820359432912223	1.06580591874910	0.650863017092084	-0.801813259113616	0.371150805671262	-0.595236997117230	0.274880732898674	-0.0840676286583164	-0.830023110301502	-0.0699655486113133	0.289618327316299	0.193863183292228	0.248239881479179	-0.168608310335266	-0.0451249893154289	-0.414626026681193	0.483306303470031	1.00205679275399	-0.442401962651153	1.54307503933271	-1.01490293398366	0.104334340672663	0.747163548480155	-0.839192869697050	-1.69499936661102	1.23108310344226	-1.49902288780949	-1.00374777258588	-1.11230514834023
0.220282911286842	-0.0894348523078190	0.117930048627108	-0.766024393366690	-0.309304606388885	-0.347639968918795	-0.0960806816740485	1.35720625648568	0.503799192984385	-0.418844456360946	0.619514645234583	-0.0609316005249473	-0.514208311823637	0.462241339742566	0.643812609786535	-0.200340755224893	0.808790373407360	-0.549237293054820	0.144932028560377	-0.710308755700788	-0.323863081905054	0.413654177531244	-0.514100344105643	-0.836077353224950	-0.529860993039587	-1.70543168396496	0.429585420198212	0.0283691940962303	0.364146983853607	-0.0745837787418022	0.161742718715327	-0.0333374391647613	-0.953027846669764

-1.15140625784117	1.20108100251119	-0.604068088372991	-0.513780097168087	-0.434483150658042	0.901758660675432	0.0837402005813064	-0.428632839729713	-0.158213291639419	-0.747623018120171	1.08116060007741	-0.714227295925307	-0.806506390939074	0.257570132563818	-0.613354281783410	0.715062901136527	-0.806903369976508	-1.25467962932090	0.292749342871277	-0.726916176003574	-0.249941017660257	0.359701334080425	0.0913149129540985	-0.339244860291773	1.40665543376930	-0.166121528348365	-1.82724671385008	0.908843300951874	-0.212668639091949	-1.14332402464305	0.857077836626863	-1.08596888715827	0.752924967268163	-1.55383257883225	-0.947572480511337	-0.707436076968289	-0.210210577889080	1.68200214524092	1.16647647307640	0.298549419223609	0.723469587721352	0.625861482280468	0.701395887054283	-0.277757709888358	-0.328316039197773	-0.556898622574241	0.734192793118675	0.238998408487025	1.98735159175617	-0.768813955311280	0.282341373348777	-0.101273232616621	0.505205979548334	0.288708057756320	-1.08037854349508	-0.191224540949356	-0.887897001904573	-0.581547495768730	-0.182637344828441	0.975352573304799	-1.05112346604512	-1.76616928828936	-0.745265542665968	-0.917928163830803	-0.261660574948540	0.310899474300220	0.636317795743195	0.220677172895656	-1.25863854687265	0.548377857399601	-2.85260973249177	-0.917293575872973	-0.193361966388398	-0.318711048729548	1.09011985011854	-0.215783352961319	-1.28251897616334	-0.176362347764228	0.103681228535157	-0.969591513192087	-0.555538385735649	0.473047998410220	-0.327834960723843	-2.55650586086552	-0.390552183726899	-0.0276907130433721	0.504972543315927	1.01177407848117	0.398778003211206	0.913160424518012	0.253788676671128
-0.666521463493723	-0.462698724782097	-0.393343371478149	0.0405892134740965	-0.706832787705666	-0.375149990846376	-0.755922916149137	0.947880298653008	-0.0336576974947304	-0.216681432656905	0.559861207583223	0.465479176650427	-0.169088666272476	-0.327175174620425	0.579920670024985	0.265577998020646	-0.0435491678894583	-0.185969386596618	-0.216585941503843	-0.394881301794564	-0.502832142618528	0.0672530745880995	-0.920416581888200	-0.481269917581026	-0.335572519575846	-0.0520289059131824	-0.383361012732934	-0.398477053692973	-0.628011917298109	0.496897095344540	0.660328137488581	0.585674369129689	0.0524169077424044	-0.731434970577768	-0.689891835018747	0.572504732469167	0.370667847872367	-0.805963844416428	0.0523762576498417	0.724955473431481	0.279162296924974	-0.562204734306140	0.183763387378069	-0.104343233878818	0.0149979064736265	0.783481593451474	-0.599125639385830	-0.919647167680670	0.861065985672002	-0.357516910753598	0.174262343848317	0.241128702001885	0.0895248746715748	0.324568807088013	-0.755200397569436	-0.571022292087166	0.0908347387675504	0.347431054587169	0.526867525894592	-0.379020859047421	-0.461760492795581	-0.506771551681880	0.191958962798655	-0.529103230329059	-0.440299057954444	-0.413475489171648	0.544385971491001	0.0790866190113577	-0.122528228263469	0.873418974040136	-0.620705915658866	0.00995229755178942	-0.141546318199970	0.156257292624415	0.0448021512530469	0.109630071037157	0.486684414968373	-0.370539442416517	-0.203423210844798	1.23503166885363	-0.411031639298086	-0.523176742325874	-0.187565084189825	0.0289556347900273	-1.02636913978441	0.111665004108674	0.101724084557458	-0.903269834921228	-0.403866745310719	-0.386812632795212	-0.252025656229088
