4 92 120 80 20
-0.558732718223778	-0.113650501048578	0.655250334294681	-0.420089207490345	-0.655774078482347	0.706470996706967	-0.430872252646264	-0.229274301506765	0.123039983912084	0.660546727557882	0.646556618780577	-0.129391614311226	-0.571467155636185	-0.193884053305407	0.405510574207810	0.506464423283848	-0.0208785843799019	-0.413292702454692	-0.253733979472915	0.0693425142827115	-0.185267599869181	-0.164372923709645	-0.713015235290260	0.466936677272250	-0.870616957652684	0.711325141043422	0.301187175545559	-0.203161171196896	-0.365840579608873	0.00330961867238679	-0.335135141030083	0.400881131850767	-0.323531818353065	-0.00969499966288765	-0.678077475523733	-0.624023621002770	0.222894440537072	0.249996440015893	-0.698551538630391	-0.191555972173648	-0.135602702432832	0.293492438156129	-0.440831352629577	0.604451558795497	0.487826607099268	0.418033629954949	-0.581880740174544	0.194114047375445	0.0331206669207711	-0.104159337233855	-0.104498056538002	0.267180912650591	-0.555653600885264	-0.700291739167782	-0.214333461869837	0.588213119190464	-0.503252354668183	-0.739899922430093	-0.0311236128029852	0.0122237251556402	0.157443370696895	0.625610682124609	0.252137163637043	0.393300752881565	0.0890309314223540	0.118372622504576	0.589371200358806	-0.294879242681753	-0.190077781490522	-0.0416959418179173	0.484494834541942	-0.675505922484365	-0.568202183604279	0.372633251789144	0.532989065329861	-0.334613285236059	-0.382402025956240	0.242129856686906	0.686960521212823	-0.0262589786405786	0.447058483171641	0.577448841137224	0.460634348288085	-0.552509220034093	0.114779843415316	-0.571756291123311	-0.652416224388983	0.753696979826679	-0.101224451603821	0.0457671375451310	-0.203702849420906	-0.0172109133251379	-0.211183172896649
-0.451605413479814	0.451183411160883	0.295284967353216	-0.643085700193367	0.475165234250480	0.339838256917769	0.205754572388594	0.354205250564092	0.0593301431791625	-0.0551072488519535	-0.491454642419249	-0.219271099841360	0.350257702917345	0.561672001264310	-0.668576719155002	-0.682098805950590	0.244993860264997	-0.653905042843874	-0.462822907880426	0.0109125301753271	0.634528863574360	0.582150676856711	-0.434084472861958	-2.06898610636907	0.597944457244146	0.956965536787095	0.477284067117955	0.799340586429758	0.278999182280660	0.366092351290303	-0.328790655963730	-0.343015028618473	-0.713774699935752	-0.812713270831089	-0.343424953788983	0.535091081565399	0.0621043934804806	0.0461829992000958	-0.838047099682164	0.457537332108674	0.402236218488116	-0.648493769871585	-0.443562537211361	-0.619529839442759	-0.372757138560763	-0.395273051849790	-0.102791952893686	-0.371797805674750	0.449824783874392	-0.368238551675267	-0.312251935936950	-0.236414772948701	-0.238781264722231	-0.495980525705371	-0.772826066036083	-0.0287978123501055	-0.320594656356451	0.343163610722917	1.55530491126478	0.304440353413781	-0.0422921305521526	1.64883040373367	0.140109316095947	0.172637978678140	-0.830017511885803	-0.965882746091176	0.0478716434639977	-0.283106973180762	0.865875390886778	-0.619918351174046	0.443967369913529	0.857085577500193	-0.117496002247594	-0.258267796213828	0.841978210896859	0.496915796434826	0.360934260585386	-0.373376263486112	-2.80343278009472	0.0172855002096137	-0.365995960658470	-1.52379458970269	-0.346286289949490	-0.513323522350655	0.456102029117088	0.267473893494728	0.503754774908986	0.279845325095680	-0.631561481483411	0.479690856964920	-0.161310730862927	-0.440882912928304	0.258893692216143
-0.0110246786376156	-0.0651190112865369	-0.0450671340538758	0.0418366241096244	-0.669949548291980	-0.608796168724692	0.586826939455544	0.739674939630609	-0.415879006377643	0.0353887873281428	-0.428960059409332	0.524967387436428	0.173645497756992	-0.690804686009657	-0.148430614882373	0.165984220800469	-0.106695525689347	0.365921318723209	0.328403023137143	-0.0743638515097539	0.489451925270397	1.14560144010845	0.379012011179788	-1.54674099198001	-0.922293562780526	-1.16869963330266	0.415435796849770	-0.912704808817705	-0.503180516248096	1.35070176953958	0.0251115582655987	0.462539342698404	0.234964608475412	-0.734254445042013	0.162535559589006	0.138743193960146	0.335861976223427	0.268193929844516	0.00219832957489356	-0.103104637110136	-0.210266216389962	0.366606571249833	-0.369664848065778	-0.193541223106130	0.797814623661006	0.742432337691268	-0.335625403022149	-1.37990519521531	-0.660048806661925	0.676990816235760	-0.152136511901159	-0.433727905264135	-0.369326723570806	-0.280016708603830	-0.535671230926373	-0.438642353364994	-0.581257447537684	-0.141336105054499	1.03183995350569	-0.106509814375609	-0.428529577412461	0.942957231162012	-0.270053556937256	0.313526045781915	-0.411828987985183	-1.00071870841343	-0.414703895362607	0.324683336258824	1.40033920134231	-0.0679441780893857	-0.713126205330117	1.28100402818991	-0.344841161458156	0.186733531497684	-0.0503011149022343	-0.157535182686467	0.0486886226162472	-0.374250380303588	-1.25349705297936	0.0945111215371712	0.547075842857576	-1.20632525302728	0.325011247349388	0.262910637580623	0.196201614971538	0.475245098436345	-0.241725644280129	0.546263986532037	-1.10354409857402	0.203023026501147	0.763514468983856	-0.0750826817922853	0.149380887702101
-0.225852300768459	0.377370524751269	0.152330878017789	-0.582436622819758	-0.0146613361438163	0.270721075813479	0.452242972876656	0.243640706426092	-0.579803722374020	-0.549050425622576	0.385775719982754	0.0538182127309746	0.191261114296290	-0.493126614502390	-0.663148015651691	1.14248634879586	0.166661177393938	0.0217661682975254	0.319387128152252	0.778893017759936	-0.469849911112012	-0.791638630791218	-0.386987624797037	-1.09816290584050	-0.334708667853522	-0.228764865875883	-0.753745939503258	-1.22643851065718	-0.0669098389068234	0.947406857045345	0.525973438432575	0.528102134665177	1.07634777955673	0.291918192576732	-0.0879421000018865	-0.0315475192907441	-0.481571797884827	-0.774187233278422	0.183780033222743	-0.500422492331052	-0.126547662727257	0.324936093553285	0.284218721713325	0.638018524513880	0.597543831504528	0.453877378688435	-0.401409256977864	0.197771651594688	-0.500486921589020	0.387445360085740	0.337550790824682	-0.600317111052463	-0.526337364342723	-0.643917050434282	-0.197778964286818	-0.727333303782943	0.496370251557560	-0.549177889928002	0.638435558599584	-0.317330682374581	0.0611078949673562	0.415886229586905	0.528493632083471	0.234793623680041	-0.316594018359233	-0.882351330459622	-0.329496847263132	0.0370772008345518	0.0709327695908126	-0.548640092559664	-0.325832598374999	-0.618833437290918	0.206520784992478	0.420272988662084	-0.509358404825626	0.0920161881488834	-0.197027382916444	0.270000129948011	1.00743699820071	-0.170077330055075	0.335616065311282	-0.0166840965394091	0.188769556212290	-0.313302095073973	0.304234090411777	0.506682925888403	0.404969645274448	0.503227024693890	-0.252857295307388	-0.558349841221471	0.566147603491667	0.526988734978773	-0.511417317029274
-0.225809104871017	-0.123022251103620	0.298778190109337	0.0450789513880295	-0.439034298580115	-0.164106509786451	0.539136639395213	0.265877741751422	0.628163246473951	-0.0481443241326755	-0.600367151416228	0.509889197248672	0.652140976098950	-0.441696042571062	0.208806460167964	-1.08050746039488	0.240405390228910	0.765282620323131	0.329213958610119	-0.487190924309653	-0.344967943280529	-1.53909757349365	0.665237567507206	-0.228428521084600	-1.18943122995822	-0.104049036450582	-0.340157692185865	-1.20809561549151	-0.337339120969902	0.550898074036039	0.564592770920923	0.0541205406646526	-0.507322909982805	-0.424256692414246	0.0266980444034355	-0.150760978039961	-0.672619440160707	-0.128465350168978	-0.146942660796511	-0.180164182197301	0.0963466311027449	0.556811876032340	0.427425479776795	-0.687808101425978	-0.899928870064550	-0.307946190971052	0.0333380282694733	-0.215880754941327	0.000945736147670346	0.466248929207977	-0.0573839944660749	-0.181521206089528	-0.119024637208652	0.657448926305744	0.379124488131484	0.733487821652843	0.103598821696267	-0.632330196852763	-0.0500766798932837	0.00149533382093798	0.244729450020857	-1.06663744877277	-0.480002912890165	-0.00210339143297158	-0.294109172963896	0.288599496513030	0.601457871595080	0.937167806978870	0.895979207466490	0.222973951160657	0.344501422501201	0.652282060923016	0.623218830167775	-0.526736929442230	0.451231695596786	0.285661162897615	-0.0336327964842294	0.190612728767907	0.430050539974354	-0.492480562792681	-0.512834815266758	-0.290457003413279	0.656969762223448	0.575504256555637	0.0416735698787700	-0.216271937914745	-0.303873733222627	-0.562711734195664	-1.12889098889263	0.183749182111589	0.234597080596702	-0.299701149388033	-0.0644866720761359
-0.0698182565190131	-0.0936880274552260	-0.306161576094952	-0.524183342373625	0.272776728587611	0.486179663164076	-0.284631850743501	0.561614378405790	-0.313924808503174	-0.139683289076418	0.0416068431005813	0.503487228343052	-0.208550047845822	-0.597748151843522	-0.248083928433206	0.262701958154641	0.0974192226464006	0.313678828001733	-0.650034478735237	0.202709572535447	-0.355831472699556	1.47797026536179	0.289366773490683	-0.595251956624059	-0.319336735444060	-0.0145685104396093	-0.163046511535033	1.05195400659973	0.184747914242184	0.505108569673427	-0.669541119041726	0.533616331746556	-0.805017807127512	0.482866174966088	0.447571103089457	-0.227753114940320	-0.615648716436901	-0.769387533383149	-0.386384589933292	-0.307989050350262	-0.445980485652210	-0.361923152348291	0.359200462133845	-0.0525959337533778	-0.918625267805727	-0.468355219262492	0.165435703931097	-0.282638570632059	-0.328257957467101	-0.768297871989622	0.505239029291353	0.177080369906187	0.117575489145198	0.553518887494137	0.249715068371673	-0.625883196726407	0.0947642908997637	0.145488517302163	0.494429405607658	0.0674167189320456	-0.354454519977221	0.0421775626213716	0.217754690077859	-0.575875220744580	0.893442583882762	-0.417725032426329	0.434163482774781	-0.142118497746259	-0.232558774012984	0.722505068695050	0.103635462069796	-0.271379923497157	-0.457799297861769	0.415381772450625	0.0321582675783881	-0.148527433495128	-0.0442182459834060	0.156037156810228	-0.207650507778065	0.266684544712669	-0.585077816539464	-0.155038752415926	0.393653498376108	-0.378394658125506	-0.465896492688632	-0.114673290345437	0.131721622685907	0.187873836994220	-0.140420459233753	0.167055017790833	0.590891967641752	0.0263216942536913	0.115200263395698
-0.0361198974983054	-0.0962055310596320	0.243890612912445	0.263539234152841	-0.368005127438693	-0.179309858774738	-0.306791994588766	0.212423369045123	-0.467928149864394	-0.274307756236490	-0.461108924572298	0.263462402306673	-0.0285115222770711	-0.536327796543463	0.0370678398489685	0.451969401734491	-0.514565175353754	0.381461992461377	0.128446530009787	-0.489721762789793	-0.472103091781643	-0.499602094262807	-0.434296188283658	0.359247829077695	-0.427603819918916	0.541681588517874	-0.343241901687827	-0.522153942483869	-0.515223730466658	-0.712197931495730	0.0164150991164191	-0.501289036382205	-0.344185192893340	0.299656583988824	0.361587985209213	-0.164396264210776	0.140698645116559	-0.619921029291439	-0.509624006905911	0.587393180208823	0.614123428458987	0.0676520623273655	-0.0106351084764152	0.518480426125030	-0.251038742440516	0.388091915220995	-0.309751652801878	0.554569617483516	-0.545525625460074	0.155776817973057	0.508823697214409	-0.197211200130742	0.0877765639446324	-0.704808447917855	0.239602151502851	-0.640958057224814	-0.320972786023099	-0.0326090930076297	0.102166260133151	-0.658483701460280	0.451890849327267	0.113563773944591	0.347534802901737	-0.656858443697564	-0.475375024974432	-0.167003384771443	0.492336564952471	0.493931811401198	-0.711391593398481	-0.587680447685211	0.191017068124629	-0.803674926900621	0.496931219993983	-0.147106310780874	-0.477098707177843	0.555592005459850	0.111076869958718	-0.421570489547231	-0.563952459944460	0.264908182768009	-0.373168131425742	0.280720907531035	0.249023307674562	0.318881454134114	-0.228647175103025	-0.417977440211352	-0.0970294329917550	-0.609769489922635	0.404714357608608	-0.272269077262989	0.509632756095931	0.440484778196165	-0.262676076552312
-0.922159023915694	-0.168887326580897	0.680496901348272	-0.210830160390002	0.553243627325294	-0.570978070333576	0.0359657298274438	0.265895752696718	-0.619382780470228	-0.296036684963778	0.107832857472144	0.124190436063884	-0.470161939746309	-0.562733186790447	-0.141549829476358	-0.380096747893379	-0.583964139864792	0.438111633438677	-0.218352985775908	-0.193453088617041	-0.242612898724492	0.169463897230688	0.208033501301422	-0.854701157357100	-0.443144473343751	0.356409062723835	0.748399503758882	0.502513928266587	0.713104270711196	-0.759395448120781	-0.311909621469322	-0.158210351422104	-0.178448946846397	-0.0124911971352516	-0.598800524467399	-0.434235386835579	-0.543783664983608	0.105497843010273	-0.548754399106727	0.649175538425131	-0.342265576506533	0.190984131408217	0.590961341174567	-0.404786751706768	-0.147027099784397	0.383730347166165	0.323608523762035	-0.00249082807403188	-0.654352490834842	-0.656950161922132	0.373561385641947	-0.480952989640886	0.326768799187852	0.249292094663791	0.0649121939240807	-0.520418485753801	0.653676427862732	-0.330827781721467	-0.165609092264026	0.307276866325664	0.0950163973791824	0.117821835165173	-0.364616787987747	-0.483258361746982	0.823322661389821	0.0740674576668234	0.515978163326870	-0.151238035480377	-0.612139736977451	-0.378750016433007	0.274099034247977	-0.786075319774555	-0.0206334449336399	0.430493078459421	0.00736760071289212	0.309366639278065	-0.277546502061532	-0.460202478046066	0.0900158003784050	0.324167140779568	-0.170472654785482	-0.713485039708848	0.298898039499010	-0.627956290489980	0.342472095402549	0.514718830903844	-0.437595887835409	0.0290857695014824	0.448374013399045	0.332654268210521	0.00833403796587834	0.497552388888220	-0.323172610239593
-0.392749355910655	0.494530493726376	0.162819611667330	0.339695772046418	-0.528889963799327	0.0431341782946479	-0.444396681223665	0.155503976741230	0.0825666585837101	0.351358434483922	-0.327087570179676	-0.413366716986252	0.395764483510353	-0.119380991323618	-0.531752632978608	-0.0328900037027901	0.149890649925833	0.326560552836718	0.0431134056287091	-0.554256418063728	-0.169712443250094	1.71118246167747	0.631226566902710	-1.12614339004609	0.582449273277163	-0.438413928637519	0.520370850083653	-0.471974064192827	1.21308617521704	0.0669262838612013	0.800510479615800	0.422373155712851	-0.0774537036731267	0.542168454909523	0.0388625152041064	0.314397093641993	0.538540433146639	-0.659814031672905	-0.294541780637405	-0.484650126616477	-0.381691858266789	-0.540478173455660	-0.144624186897095	0.112020993734678	-0.00962140479181068	-0.0636288425263890	-0.564550658957417	0.00116124677455910	-0.711160985222038	0.695288266313356	0.555637400002182	0.00865152754736125	0.566200266603734	0.0663460577050762	0.417158585973718	-0.719561431130432	0.300560404327541	0.522391361696863	0.434843360286919	-0.0812338920864130	-0.252238483414019	-0.466303683967697	-0.548954480944587	0.382165382096444	0.518508769938362	-0.266950145325671	0.265575025288237	0.489111950845465	0.761613708056746	-0.472105478103101	0.155206015077044	0.113277357976040	0.553983433721430	0.0238699620142743	0.757032598389704	0.775133902171481	0.152571767288892	-0.208890135159911	-0.770969482549614	-0.508645255705578	0.0995000343440603	-0.549166331818294	-0.159684070951601	-0.746358374180176	0.501466725863835	-0.663571182595079	0.611993816668836	0.319212268747449	-0.643507165803212	-0.148111994484712	0.237336651737855	-0.513402725970232	-0.574070760445003
-0.292913643640385	-0.571206613301983	-0.674578591750579	-0.596124220088496	0.0678411272222696	1.10544444865806	-0.303383980462812	0.371191371409555	0.0482556815804531	-0.453254236169701	-0.533579367694293	0.174778396655094	0.148654072009937	0.429513979708636	-0.551959083341517	-1.07309860850953	0.605441842772828	-0.617081429362670	0.569203850353333	-0.278479294125757	0.192649759437870	-0.980934231409188	0.226329010809274	0.164306621918249	-0.422048226143297	0.890207982643847	-0.698345431929491	-0.251755554840278	0.378630270702703	-0.174411735077047	-0.306876605709171	0.184237753544130	0.394815885902818	0.163630585513644	0.0752849218988127	0.456655678442270	-0.0867062956892208	-0.0262112005779155	0.551668874056271	-0.00927516922508110	0.407825946807467	-0.0567370247675927	0.0956534525375645	0.0654617658003156	0.653550707997114	0.166430652735742	0.492590029855415	-0.487788850956197	-0.334578783673643	0.529443671669216	0.0769891177709626	-0.212656462570838	-0.275358487169392	-0.480647961355909	0.560429598063446	-0.0328801126662837	-0.165936337481903	0.220668528876129	1.04914732298443	0.160746016210073	-0.265802899523755	0.0182598376646554	-0.0134017423162936	-0.0741114755852035	-0.258727623398985	0.156102945547080	-0.538588696699464	-0.607564155655844	-0.520689748528576	-0.693825439452156	-0.326212892810791	0.0741699704842429	-0.0145635484027199	-0.572656327279627	-0.300536997736069	0.320798791015272	-0.141523374421177	-0.483051379754456	-0.785613429640852	-0.590589085744161	0.513849210345719	-0.646718009680708	-0.309408140224060	0.266986769863928	0.385089133910905	-0.607277246569534	0.166796973373859	-0.0429048235090199	0.410061550887338	-0.503221738355239	-0.584187280810904	-0.133767392137488	0.0537324139566981

-0.449881355954369	-1.13443912739866	-0.121309491320119	1.90729439567221	0.325480838677479	-1.68566021705568	-0.741873305064060	-0.269503553157601	0.136999647887796	0.571288299923286	-0.390733106938075	0.640487062746680	-0.371676661208838	-0.621871173746118	0.109355526406365	0.561542029854637	-0.446387599737385	-0.551143006657202	-1.04395161988031	-0.102708058168337	0.500791180556980	0.750452783669897	0.473411587506047	0.410301229435729	1.34727911143690	0.652103222377626	-1.38182255612085	1.29906780349170	-0.0434432003899545	0.259687977197418	-0.630941977701975	-0.366633708987084	0.229966901083436	-0.555464646624755	0.469312370964258	-0.811620178319967	-1.35070003384547	0.141683035638069	0.619689386451011	1.25849507942082	-1.07198878949497	-0.980384908319402	-0.882316698344087	-0.808846707728470	-1.13944624962151	-2.70717986940212	-1.39347596388122	0.390833093178325	-0.826645547695809	-0.403990870848171	2.11300817999625	-0.133645806210396	-1.05360116239049	-0.794968999706889	0.313029765485389	0.602113305294965	0.884498661169644	2.06916176317244	-0.0544309574576394	-0.934332985124784	0.0684907880664272	-0.0939679914340050	-0.566682952353563	0.119195014276542	-0.0595782296625851	-1.00118594722120	0.601198222547405	-0.667914916907611	-0.980122662877355	0.335751474112127	0.674772300939788	0.671805122459985	-0.286351084422426	-0.212063105608231	0.713835715534831	0.348992780804428	1.77051287752027	1.09801657848518	0.471148150227200	0.775951960807626	-2.08222557946636	-0.954113202863835	0.349631082666304	-0.203152283888377	-1.01928938188303	-0.828657692109244	0.188817409565347	-0.339352750898808	-0.0978263867281548	0.270984865946444	0.381734096355559	-0.672338612026085	-0.433013669943525	1.16184112878456	0.308626730340521	-1.36903728553412	-2.74714263618150	0.638177104436267	-1.05070747359603	-0.438612129812681	-0.742019575006065	0.240833261991958	0.854389556083585	-0.231277197027796	-1.57657790994867	-1.19674596963916	-1.02178434332304	2.48950571923595	1.93176132551863	0.985167815881032	-0.363981679354652	-0.0552908152462054	-1.08764322677616	1.15731462686237	0.983971124075314	0.182839495375957	0.0357331339662949	-0.322114131259492	-0.140685137637400	0.754855513057904	-0.363450208856027
0.521719054909055	-1.74214906354138	-0.728256243774961	-1.03147689460308	-0.185488605337269	0.591010182916274	-0.332585189577250	-0.455250258381329	-0.0270847622171712	-0.884739950972687	0.214298766936419	-0.429684581255338	-0.151376297505019	-0.178895168957720	0.00900582421656293	-0.491164536850462	0.213543916503749	0.251552029594963	0.0392380247758850	-1.54323823676909	0.0990732507499146	-0.564023425946165	-0.453115546865917	0.375899079631544	-0.0941260383386371	0.0112294386644048	1.30536873667667	0.0999041740729997	0.968540653777990	0.151063299018947	1.07565873832864	-0.962935513493669	-0.726484814532246	-0.188728427788899	-0.923694712536162	-0.269001396011570	-1.43324670105044	-1.33453763281550	0.0394699418619806	0.681342870950162	-0.579328679225769	-0.780150759101931	0.0739065749503163	0.317821032893999	-0.200725568667111	-1.16405615193387	-1.00382819011838	-0.211046711536274	-0.674989877914693	0.0954848897200407	-0.984690137968179	-1.19114584305404	0.0552180271491482	0.201341597472414	-0.925315600410552	0.247334994543766	0.447651739835715	0.847906291771650	1.84561934376213	-0.642149644800105	-0.423977581808525	0.268530263344018	0.835094849706950	-1.13297577846825	0.963773166118367	1.29657286880197	0.349656277499978	0.413096946969143	0.441013180534421	-0.549469590531071	0.998938523443288	0.0238332117908029	0.881104257698623	0.342575627571134	0.620062399517905	-1.05295653952791	-0.945109714373641	-0.797446764613309	0.0315369612546914	1.47111104178490	1.56013953797841	0.137717379930793	1.30248005815643	1.06806603991481	-0.410192900536204	0.200264158839444	-0.220220674864995	0.741681120678720	0.409308727259194	1.54652936819528	0.321278451753995	-0.893764769770464	-0.571083493016848	0.0758496136560472	-0.709405781041083	-0.389881663052943	0.129583404362427	0.780817086298208	0.394293287669324	-0.103327188081463	0.0937553432763685	1.07225228777207	0.238256933901085	1.33881810051945	0.319593125110757	0.543960267187387	-1.17568023763466	-1.97240475111955	1.00389867103888	0.197580574021862	-0.710330332563572	-0.457749492011232	-1.89508460169074	-0.730530416930142	-0.182417395703474	0.758515735193200	0.162887892185815	0.342011765414216	-0.471926578381869	-0.127513310491608	0.289704554469547
0.330647284445118	-0.797263267881235	0.254350085907295	-0.206363125799958	-0.282785358327491	-0.424487294379950	0.409939205618375	-0.569739852314460	-0.526468758909656	-0.802572689491863	-0.762528781845477	-0.429608143052043	-0.366296446304655	-0.710793022104535	0.267440223200809	0.564764634326390	-0.755569914183928	-0.709423163715607	-0.581514154337742	-0.655827090601519	0.511239249572913	-0.719708238939171	-0.188234639209341	0.117124729734044	-0.758482306453358	0.404322222471172	-0.122885895808197	-0.0843997195282082	0.495938045426141	0.216391475511345	0.0432354971417546	-0.124892039603493	0.378043838331781	0.147304512431397	0.365155252656060	0.467249043754350	0.511147593473159	0.120548477758326	0.307083254798251	0.000293739163729396	-0.634611750783925	0.0112135583390449	-0.584673520148597	-0.0231610834577819	-0.585553904807788	-0.502182845360564	-0.0205645295251241	-0.508214244186971	-0.244878729875554	-0.0781234875245996	-0.00828760441631947	0.456383091861003	0.0491730508828321	0.476550244928779	-0.349101277260621	0.113874592801678	0.0514926435148575	-0.445559061286333	0.335589549360836	-0.131989549809206	-0.443764965888839	-0.00951564608141768	-0.00762688244248447	0.269719526990467	0.513310930640812	0.127811142045321	-0.263292425593562	0.395147559404572	0.341822697421220	0.426355128054981	-0.346652098974240	0.00424129597663384	0.173067765023410	0.463832691237889	-0.159492876841635	-0.472957802636324	-0.581523018992267	-0.529785717222608	-0.457604911024386	-0.335651132379487	0.357637268892732	0.180170892691867	-0.104938204612066	0.511691301480959	0.526151595230597	-0.503425590279177	-0.728935453344313	-0.458511485653288	0.183399786567537	-0.432090789908493	-0.572718749331739	0.325711645204170	-0.389357834586866	-0.820951095716748	0.503235856972677	-0.369276966963052	-0.484110441894636	-0.221148178477504	-0.371741877138045	-0.515396244106010	-0.0510185971101020	-0.658335863606488	0.0228128441128316	0.358764285662883	-0.653872123416354	-0.834179429478222	0.283756789414235	-0.190846749853633	-0.548679726668137	0.690445831670204	0.382372823290552	0.260741358768680	-0.539409087917098	-0.707476573059012	0.361527173895779	0.278513716688984	0.154708026182279	-0.265841062380555	-0.531618198818145	-0.155341862661802	-0.0177339283313930
-0.341970445424266	0.454349151643778	0.271768596689303	-0.761545664196334	-0.847059406498509	-0.294598814961260	-0.0778035352146109	0.340557311619126	-0.881591844026738	-0.102588374877632	-1.11572998589698	0.0848977792350449	0.288541608967684	-1.12970393541055	-0.267283853722305	-0.0881105060931336	0.342475321236688	-0.478962454083810	0.510608968863251	0.0362602869708507	0.266211920943598	-0.517866387273811	0.241818358785678	-0.290640448521857	0.130167649930051	-0.714951717075085	-0.917028090445315	0.205108328925578	-0.0266154777502195	-0.304034475111849	-1.43308905262610	0.394354589892941	0.331967290976047	0.455345610174021	-0.338757980020460	0.0462873098722323	-0.441748238091882	-0.0432707087270812	0.0907424133459105	0.00839512925655052	-0.219699325550763	0.554587051118429	-0.990392297252907	-0.0773608332989470	0.572884277234670	-0.425138143254499	-0.109252408072443	0.207952532487856	0.880173708923577	-0.0975814795514809	-0.233688188660571	1.02330740897537	-0.428235765642869	0.187021181479134	-0.564972530228214	0.675202546723108	-0.462092216703956	-0.297487756120271	-0.0244626143254198	-0.836445843852525	0.146064774468809	0.0523864029307670	-0.275912337704103	0.0345189002596177	-0.309188194827911	-0.448413848841610	0.405791577369059	0.502899481999467	0.171284545904895	0.845864450416619	-0.815937931065773	-0.724594214718698	-1.09473637294754	-0.286028831860601	0.150515612571684	-0.554614630874975	0.941647636858011	-0.261429296079063	0.325721063990688	-0.343498237442134	-0.809268212731272	1.03282227685720	-1.03063005778351	-1.06168287172225	0.0413103184800436	0.228840776135401	0.386564932934467	-0.543475480922091	0.0104982673290130	0.337845023175976	-1.10102951523024	-0.621087813783787	-0.204481517692889	-0.0137155695326483	-0.354195237328423	0.178134549512676	0.0355000915238372	0.399628443670856	-0.159406080519787	0.571185411920930	-0.384021073423980	-0.400368960348886	0.150175886137941	0.335949799472124	-0.375654766423688	-1.24810394288171	-0.615479510280986	0.526923327047021	0.812246404085074	-0.406257171861285	-0.424244566892886	0.153606026171596	1.08449652162588	1.31360503918089	0.619540970742756	-0.546831935848207	-0.689048375959559	0.195003481180697	0.335127833982422	0.362298716648317	-0.666218873425441
-0.620392331930863	0.195454703196300	0.115223799942583	-0.612687844481249	0.0225353719685059	0.362731367888633	0.232178368079940	-0.263785295793696	-0.565188107182207	-0.143777844486803	0.412629744471894	-0.622748604785049	-0.290773458133788	0.0428652488599907	-0.762251876361363	-0.00978650767890680	-0.401644487173765	-0.0581073198006131	0.770819030976163	0.622527673791441	-0.826622674133351	0.444748318713195	0.685704356320265	-0.761694089040827	0.334308492434546	0.194273756320442	-0.601824775257018	-0.247759195753572	-0.00976368007243583	-0.199510331640952	0.259167804973043	-0.145999580227437	-0.358083151390563	0.462607978052853	-0.850324897148955	-0.102616830825287	0.169118122812803	0.488924997517372	0.500056524592045	-0.539408477432277	-0.624242574769517	0.941115576324694	0.467892965347683	-0.741700198671015	-0.256281264860951	-0.509724601113957	-0.604214005895818	-0.216633336082786	0.662131099044514	-0.442959085067856	0.175792427422721	-0.267365864647972	0.204795292509829	0.100102090043956	0.578751230344427	-0.752768075605395	-0.252968161539799	-0.152240385565027	-0.364380297599294	-0.608876741040002	-0.104977478303133	0.600157722372508	-0.276818336418224	0.648398032005084	0.625705408527451	0.0261571385608534	-0.475795589812500	-0.628439932569617	-0.757845146056385	-0.467041188543323	0.368388388081276	0.227708082599192	0.592692706368632	0.207424100666845	-0.0829107245447645	-0.0817559015297735	-0.160016093908378	0.297809582991631	-0.297463625690209	-0.481006519789932	-0.0535673908887319	-0.270656490704045	-0.308319103248225	-0.215827622625144	-0.574717530717982	-0.0122531457209686	0.306767659432967	0.227043966493567	-0.633661106549083	-0.676445410344941	-0.985544764304006	0.0623858172270518	-0.336867027713130	-0.418182556583060	0.305113976881991	0.451725230763027	0.470260983381342	-0.00132643740204739	0.434100149879803	-0.327268443323167	0.182951227936801	0.561546564362127	0.168370332137907	0.520370615756762	-0.995704759000380	0.562710719375456	-0.0976541847903627	-0.947744742555626	0.247640878118493	-0.814619551087566	0.340887007239998	-0.343649149052967	-0.815482059675374	-0.577746799526958	-0.919104805156787	-0.584451790808966	0.00906537540764700	0.416324363566857	0.217083789246101	-0.308653470235231	-0.530320311162120
