4 32 90 50 20
-2.01193832549394	0.357849417187850	-0.825610088222224	-0.383835781674767	0.170843816714538	-0.629626232309907	0.999522615385761	-1.27085262525637	0.448173235677950	0.271008635722690	-0.693446121300429	-0.357993331097373	0.0453565927870172	0.179376031934371	0.00776023342167174	0.321867132236752	-1.03523705690083	0.965883626072979	-0.548101754803982	-1.08773251875765	-0.546806228476476	1.14302227419397	-0.779639125449217	-0.410285404773401	-2.04098317440813	-0.179921136739752	1.76061574500461	1.55987813869241	0.343007003174291	-0.351660915240184	-0.269769442554608	-0.161345008314706	-1.31640450491984
-2.47574147440610	-0.812135852131553	0.509670237611301	0.706587577751841	0.0355789648244767	-4.12601914406236	-2.04450775255076	1.89379136786785	-0.265062288171919	-0.483818896199022	-0.456578988029947	0.0723519436740481	-0.738772890396068	0.327565012941980	0.731053395935896	1.37701178204139	-0.188273839292096	-0.875227693353316	-0.407855739644962	-0.262569535533335	-0.133139243341223	-0.399407387393825	-1.36450065360695	0.703777519651682	-2.23082544820054	-0.00109277067480909	-1.50406938809501	1.10305184415240	-0.202541793737306	1.07568706306722	2.72969350000627	0.604249519507207	3.95964614410356
-1.41847542678062	-1.04243053748389	1.44002967984332	-0.240951767689437	-0.580412096859426	-1.55466663590736	0.415314215339943	0.956354367800674	0.250068175867888	-0.531474281655486	0.244269014353401	-0.418127202891161	1.99992385774480	0.326401426748729	-0.750115039578579	0.586253449073305	-0.323981736366435	1.58580636473059	1.16418306425816	-0.844652062554826	0.0323829564643986	0.167367525875885	-0.0921542924753565	-0.647246209259885	-0.462581235752636	0.327947860649575	-0.174887741784562	-1.29323012564237	-0.361624726309029	2.75721983987294	-0.285780824811646	0.510121094304149	1.95804820272240
-1.36734310486512	0.331931983010249	-0.246966022116461	0.537490731931915	-0.504236126033949	0.525073506846015	-0.844638974798157	0.0701275139185717	-0.0833969576590013	0.364661591073896	0.738776659905646	-0.00801574372995571	-0.0640812505229429	0.284443149510398	-0.651926499113084	-0.556935774717997	-0.722623894088007	-0.468532989149885	-0.853549325405033	-0.274818066989628	0.492028140908478	-0.0464203952230359	-0.404575029524424	-0.477278008424954	0.364680243101905	-0.363531208701806	-0.423665916594691	0.299134725959764	0.399155690833644	0.244322670422037	0.00985073935928253	0.309642827305542	-1.15999039760032
1.23792316774392	0.364830379479778	0.493723468181478	-0.671890447821147	0.505656018517930	0.596006815642568	0.250806973291531	-0.486822123837896	0.0618664197820295	0.992399387257071	0.329712999630065	-0.610634014114900	-0.0329763775530099	-0.994836353489383	0.596472310728799	0.442266523454378	0.964261029354533	-0.728653881640947	-0.341934976954670	-0.421836182364886	-0.293384254487104	-0.805054557552351	0.737923780044177	-1.75343794991962	1.95735256519850	-0.0221787233491070	-0.777738292532374	-0.864906632403825	2.18093934711482	-0.0846033928111522	-1.62626704224448	1.91166555312327	-4.45610348126884
-1.56911421190531	-0.855869328384074	-0.239959853661847	0.0346751847633607	0.393926917383765	-1.39173278301647	-0.607757878362477	-0.717281430916792	-0.307437741542245	0.0847304256215731	0.0186287872536667	-0.907162610762892	0.0542955072190088	0.157316211249244	-0.831537995463350	0.442649956002354	-0.279616955667079	0.448844001319043	-0.694769722314369	-0.365943780539957	-0.518437662909485	-0.524395961165755	1.47794180797618	-1.12693745651624	1.09327785302167	-0.0244913990585439	-0.844087025638090	-1.85378419895203	-0.607747388502013	-0.327000927746025	-0.883996896355223	-0.318726014192371	3.91308280226104
0.546417214814483	-0.526456610129143	-0.0583249329176958	-0.239542921079070	0.842914348386286	0.0888711387948342	0.0969325291109032	0.799622059406307	-0.329590111428152	0.368368232542832	0.644690323229157	-0.164570262248017	-1.01582162432149	-0.232093925981901	0.0984761801659786	1.95127919567460	0.595610941621109	-1.66346861288590	-1.02941880062916	0.148790487867920	-0.548275039517811	-0.927816527141794	-0.0148223067986505	-1.35753695785808	0.611901249028614	-0.694564441195066	1.01541143770244	0.0884515542015900	-1.81902132485106	2.02522104304634	0.0598764198880990	-1.06447794715953	-1.75313975614953
-0.483685045344655	-0.0509596302881264	1.24497558283863	0.787698850164091	-0.0660886825351139	-0.112822424053648	-0.423320698961207	0.161270692413668	0.0598343377901432	0.468987631635664	0.549032593021403	0.00585496855553867	1.18080125529993	-0.395911443105142	-0.437547951745036	-1.37386358033968	-0.674612297372090	1.16849786688631	-0.198680040999397	-0.477990316069426	0.149845142230702	1.72685275402763	-2.93052993121152	2.78096179591360	-2.23175090739521	-0.331600244039860	-0.562441155619593	0.837147033281639	-0.920387032241456	3.46273606101152	-1.52119073118073	0.525598589092723	5.68902988147534
-0.680584215148522	0.185765758639042	-0.729598329318975	-0.835403499426355	0.642459295309320	1.12366779317897	1.29193150311238	-0.775717695050866	-0.730751876686277	0.363903532343064	0.116365040865080	-0.512835512265647	-0.207705983022042	-0.0136762739996379	-0.00718584557284338	-0.336773801207537	-0.588975782269209	-0.418664205356517	-0.732826707613732	0.454927524909009	-0.597603479848782	1.05056653366169	-2.40463902576829	-1.68434131281896	-1.26504823191456	-0.820533003055336	-0.259245706371873	-0.744744395001655	1.39540343892023	0.812885978966137	1.83031157158891	0.429956933153029	1.68918946078044
0.205512308253669	-0.483763893658501	1.17469300001843	0.283684027986696	-0.146934075441671	-0.876220529938600	-0.709202336728949	-0.665739218897938	0.321923805953248	0.332796816171646	0.272469474802899	0.566573527286288	0.148392192765020	-0.199061308914287	-0.456209186589184	-1.59880153454644	0.319734625778553	0.365205092204909	0.234430952720638	-0.993648822294528	0.316854075506798	-0.350656436807714	-0.0698222482209580	1.34920152288416	-0.601450956445286	-0.301512717406303	-0.561444884986728	-0.470360806606753	0.349781891507174	-0.271238367003359	0.440089438440301	-1.42562969045793	-0.344618752444133
-0.192159877652886	0.0769412473795416	-1.41943835949437	-0.984422520298068	0.503818110970588	0.291320154636666	0.0121285887226829	-0.811985030833465	0.585958569620788	-0.638454097989012	0.505558543466771	-0.607045157016940	0.0469269438483582	-0.337184748586399	-0.806441071974300	-0.523861905896891	1.06032754386985	-0.596954039122667	0.193981513421067	0.437243983943755	-0.424809044451522	1.61856943831738	0.464853875981464	-0.707746170043783	-0.213083154923857	-1.18828222282662	0.852380604334179	-1.33994788079128	-0.824489982189574	1.59785563648162	0.543447509991166	-1.20386644791341	-0.867679272751916
0.706786161726850	-0.117374047565530	-0.0239507952048008	0.0821508211484559	0.577385857129686	-0.326667228158406	0.499964298235448	1.35018217932357	0.0326033650666975	0.590265779652822	0.930678848798787	-0.439476534973785	-1.14369174898007	-1.06925273584429	0.0560666799142725	-0.358563380513521	1.07552276782434	-0.988360604835955	-0.514606932959455	0.365004400202449	-0.0705649575139775	-1.48907568853055	-0.250431662811209	2.08157036676203	-0.347958914833730	-0.986062106019661	0.212019149457689	1.98862769027237	-0.0492447088841044	-2.58871937777884	0.821832444278958	0.704456156131005	-1.33530687759522
0.329134508958510	-0.789335429863516	-0.733873767131305	-0.132665223597827	-0.635707614731139	0.759278522201135	1.03562167236577	0.457626414854786	-0.0178378692329253	-0.279600480562191	-0.0711531897087759	-0.0939524596679242	-1.08854423508255	0.133290828332648	0.570740042484010	-1.41937572139180	-0.303459083892935	-0.0884181048221314	0.598043561114713	-0.863646386815311	-0.00624633816568327	1.00286973980618	-1.32246975641058	0.621425040347405	0.548916270156828	0.173626787706819	-0.325284455020594	-1.10494354104359	-1.76527151038438	-0.340466409268153	-0.805871546190370	0.226773817127812	1.18213725856123
-0.00882473550624167	-0.988709356115819	-0.0351659418210235	-0.102715866642254	-0.291228866947087	-0.663027533627968	-0.633152507121377	-0.184407690651467	-0.551857208198444	0.131661000911279	0.526765435159214	-0.231800799081461	0.258533753033276	-0.322001967356926	0.162683181687092	-0.863308494914364	-0.262727258806816	-0.735033486073824	0.429005639441939	-0.841154759922932	0.264072310173948	0.00842623342199784	-0.454665115009016	-2.17587325672152	1.51523291304071	-0.0512681815097334	-0.259326953821231	0.928159277049788	-0.707748389086584	0.0158315546951756	-0.495044942891086	-1.98306633596172	-1.23343950207394
0.384639801890829	-0.375330551139723	0.339730834627418	0.139432770929180	0.0404478951898621	-0.783914597728793	-0.137417054645416	0.659208612684443	-0.596048943836825	0.167121900593559	0.262532904298799	-0.638929387338729	-0.596235174655169	-0.374681578155525	-0.818074848241167	-0.226206943436239	-1.08201984951607	0.592790542464432	-0.770833000889532	-0.522255880287239	-0.507294312609681	-0.173625177548849	-0.0130710319547394	-1.01078079698735	1.11585945768841	-0.878535099139209	0.0922961094479048	-0.177717936219339	1.63835036694067	-0.791615131551567	-0.538184436403918	0.680256614366155	-0.371900994975925
1.10350726876424	-0.770232602813895	1.54808917006060	0.398144802069557	0.403496907253261	0.407583853132565	-0.0195369130436693	0.554972960774266	-0.183674797176975	-0.554892926046629	-0.291965144634817	0.0159154890941242	0.318561578988938	-0.565100607992834	0.821854644550437	-1.27497996580577	-0.596114756377660	-0.431073618864615	0.232741423537929	-0.250569468596389	-0.371022301950805	-0.978085780536360	-0.417178292181573	-0.586114321818858	1.06087726251700	-0.426939904385943	-1.09901719839203	0.804831667191584	0.494116779415856	-1.49595852964419	0.207310526563058	-2.19671321732024	-0.759189361013672
-0.164609156432974	-0.0594712053060790	0.580878814525751	-0.953590717525954	0.120854738951158	2.04619694596932	-0.107847441293683	0.0175177624072082	-0.0943627298289057	-0.281529053431825	0.189445909979192	-0.250937131810556	0.617695201041211	-0.856470791537292	-0.688991165846146	-0.809153008872478	0.543706108055726	0.202743189002286	-0.775389612872086	0.864198254875022	0.691837884794209	-0.451853114270499	-0.884289888160134	0.116633758979035	-0.853669924244960	0.738111415919874	0.416630852531218	-2.62168663902494	-1.80593136833884	1.70060495166429	-1.23939977341808	-1.21913075426644	0.904914879440203
0.435538710210361	0.906450793973876	-1.76651098266982	0.247817040162032	0.0918707816949485	2.05312283430503	-0.110069861637447	-1.40104683149856	-0.660363831125460	0.152589640127218	-0.305707546927010	0.588832285492480	-1.25549587746139	-0.866689138528241	0.555971545631010	1.57400689698959	1.00755325678294	-1.39494483561786	-0.945753262550008	1.64366383520192	-0.533154563724433	0.770685312685170	1.47570668223492	0.725413236052613	-0.544719650417524	-0.703776789441869	-0.385313547983329	-1.55086168313907	-1.15264578935589	1.44366910131578	-0.890578963346611	-2.28786739070812	-1.33591423975109
-1.36782441732173	-1.19625948349571	0.254956940297926	0.252262652212783	-0.189080617385693	-1.54331923330814	0.0424565323393525	0.281193658570926	0.649974726940162	0.816680999851365	0.685851209200713	-0.0246096514902734	1.54157631781550	1.10630926968932	0.0507425151024648	-1.21890752187901	-1.01663111957105	1.04697260866163	1.13695176234340	-0.853004049331083	-0.624118822183906	1.75176985450208	2.32978094369839	0.0634961280318820	-0.623719727864544	0.00311276499263608	2.16852473688046	-1.77454092450724	2.80155605474390	-0.0286226549468332	-0.506103610722016	0.552126942121303	-3.19833146086314
-1.16552633988419	-1.16288658700610	0.588208404612134	0.420602906612733	-0.829427628787062	-0.696471110712721	0.199796504842090	0.325615795622634	-0.470017039826289	0.592128620623988	-0.0860235376921230	0.297360344594461	1.23868666012873	1.06411324080516	0.513884780081724	-0.270070917359491	-1.17110625188728	0.698943263155735	-0.410907858127324	0.392616747268380	-0.172360703077469	0.987987717681178	0.264149886338496	1.06736114657244	-1.38634699896562	-0.875051089719455	-0.533627888139222	0.248853781545602	1.20109184351842	0.280745913665225	0.678510968074580	-1.03095780229365	0.491651576258693
-0.0306512577630675	-0.0286632122348813	0.0703633434222164	0.645592439551883	-0.157112761315384	-1.09671270757741	-0.609199939818974	0.454788986274378	0.0972733099746182	-0.943304296176596	-0.711092508600980	0.0136479105498392	0.362465214818096	-0.0919244790890786	-0.692025847361181	0.0178504916876901	-0.139466659349476	-1.20931414950853	-0.722944332193368	0.123799903445920	0.194785263434700	-1.38289685011243	0.0555647063716586	-0.689645688966772	-0.418213466618735	0.697007502930154	-0.805392125522643	1.01339582408608	0.190626998368775	-1.50533685129625	0.399861209091469	-0.809310659013524	-1.94473910498663
-0.155384497018098	0.00429122540688771	-0.664872603897550	0.172253619583864	-0.287527811983139	0.316399766720475	-0.368663463242272	-0.166042495331451	0.0102183847941554	0.690008780197447	0.256333279799393	-0.110193365035238	-0.818068398665101	0.741514483771354	0.222695857323786	-0.169645689781123	0.329094373496092	0.402078827887591	0.543752983428511	0.712354945802712	-0.618868427072916	-0.471620945527876	-0.288673921101656	-1.38669426691534	0.520359972701656	0.0243178513919782	-0.230768054975309	-0.276698536909294	0.0138664693948270	-0.224740916222199	1.45618574258232	-1.43302869397273	-0.393095521133785
-0.885809822830409	-0.879758387262626	-1.49004132305434	-0.871061515864696	-0.360813005887422	1.14242521549354	-0.135973415299405	-0.344533380202616	0.174618239672001	0.564781288669391	-0.0661414347994997	-0.239261535488145	-0.483659766794152	-0.169624206666656	-0.795448721449707	1.82276620322671	-0.0575528528863322	-1.51914580079023	0.131440856546129	1.15962169622323	-0.264622247117510	-0.563849749967597	0.806040501087811	0.163783420333199	-0.821070545218763	-0.483044419261793	1.50078374781392	0.710234068444104	-1.54122044175294	-0.555857822975524	-1.12229445277357	-0.570656971504752	-0.277277013005633
-0.284366043584953	-1.13083624726080	-0.0438180834905906	-0.494731391961095	0.520645522708797	-0.119131222330518	0.539237411028763	0.111409679997748	-0.539192081145177	-0.902541053208720	-0.554648209248855	-1.03527832236598	0.926395087341037	-0.492278812760081	-0.147568171907764	-0.891991727775430	-0.879119443735483	0.949501072304415	-0.672086850449090	0.0330687965749921	0.299252372447718	-0.0108530478253302	-2.61959330501039	1.22092018497457	-2.11010629507015	-0.270700542867359	1.44995360868754	1.21370561789550	-0.872753882546624	0.228680036396651	-0.823347049795149	0.491926522924866	-1.21069041164351
1.19301028079860	-0.313155990670264	0.657532856500281	0.535575200064761	0.534478852834622	0.274581172410539	0.123635619860128	0.596827380226054	0.959658567345941	0.0695128723332479	0.509770966764887	-0.227867316179394	-0.396709258934865	0.734573580683319	0.449920854099032	-1.03874150237049	-0.125863089002970	0.170755524030252	0.563640603056212	0.302863378359899	-0.238330511458182	0.825393615477599	-0.377997685063151	0.344232176530127	-0.531427042165093	-0.211057032115603	-0.337504108314305	0.263558159144664	-0.729727058917408	-1.11053141355353	-1.37205389819550	-0.865546298013532	-0.694251750608248
-0.217561771007346	0.0714394787385159	0.0651395597534435	0.0268173567058451	0.795510871086787	0.462563393812914	-0.690377554695360	0.660449691192959	0.770756041062377	-0.435922034323433	-0.768320410453762	-0.0944536375766413	-0.140227121886707	0.637980941698073	-0.615194176444680	0.747435899126988	0.839544322983334	-1.13150948791653	-0.434139578016331	0.832155714790588	0.703825565200686	1.24569726700142	0.628481868812854	-1.99719250057505	0.699898449711652	0.879367427337060	0.379163562410948	0.776844021725016	2.43686466232373	-0.0881058083812209	-0.640712535462697	-0.489685870261312	-0.506686620506943
1.28055357734933	-0.637594059759715	0.864979301017605	-0.482250583168767	0.150999212035131	-0.495615736000865	0.585817146536470	1.11408273474607	-0.546080866982104	-0.772181775809179	0.926286896452510	0.351705863779136	0.0292958721056546	-0.640768990971226	0.0765084420462428	-0.115632917261092	0.515716082805652	-0.211731873034312	-0.770405664984279	-0.556066206386642	0.474646382584496	-0.503479470387275	-1.70448714424978	0.404984133781474	-1.85968539436429	0.512494000762379	-0.720683693252930	1.49946849345592	1.59590902752781	-2.28693866539643	-0.926004550044212	-1.44138399402343	-1.20672520453886
-1.28159508163681	-0.833864385813482	-0.189906835762881	-0.634540889304679	-1.10603657256423	-3.23647505484369	-0.767037251200785	0.0335330197684198	0.815924790086386	-1.61804645245961	-0.559483442371890	-0.753444131088694	-1.55626559544233	-0.371428999045477	-0.864103910727143	0.963753099928538	-0.213555700040998	-1.03636444508983	-0.510076359034259	0.305322698267261	-0.394498800254255	-1.56460750348879	1.81873752741803	-1.47993745860871	2.84574043825846	1.54339612163005	-0.900397637990252	0.218060332541167	-2.31917423707455	0.170225302301763	1.02442826032137	-2.88384763207109	-0.352592279170832
-0.556609338248307	0.406080944656259	-0.507331683220841	-0.756454408991305	0.208647072307055	2.62287483701048	0.0652233918427719	-0.290946009128858	0.514529040388277	-0.160057565574141	-0.678768133326582	0.241791471081485	0.0781196080052420	-0.523028398897449	0.0940033412498248	0.254347968551859	-0.156693465132849	0.500271108493921	0.724208844177602	-0.722072459044412	-0.565343443807091	-0.301128402511394	-2.49869062229621	0.161749385200240	-2.07359281300213	0.816247237342929	1.22457111349153	1.10215931724203	0.873151214055104	-0.0382241569978209	-1.20671741681306	1.36932552089179	-1.03520077941684
-0.797156150357240	0.116399234631171	0.302477842481018	-0.400873483988445	0.458460549651601	-0.385669085381343	0.353483897587492	-0.688352351687749	0.483217151716926	-0.825551780126120	0.126322456396210	-0.545004881624982	0.199729892032041	0.0318925627294977	0.0176824958722880	0.118243845198957	-0.553646716412981	0.378875070405329	-0.157337300432090	-0.502853217295009	-0.268578501941630	-1.17461523878857	0.550757333439022	-0.0243805898985141	0.351448512911022	-0.172345421800044	0.159893579131770	0.225359652011375	-1.50490164976798	1.24178267875411	1.86946101018959	-1.43441162173020	-1.03408296571912
0.0868559677391652	0.371818937156045	0.357917140320411	-0.203456300385803	0.859085053947270	1.10284774677360	0.479749200089073	-0.802495057867062	0.540389031403475	0.699040692744810	-0.917677608834171	-0.960586059688542	-0.418733893882146	-0.145460466037422	-0.490523020177889	1.17346933364809	-0.568363270934506	0.286278286956583	0.111173273722965	-0.795788004578429	-0.609425382976557	0.954613524990199	-0.904739321257184	-0.143794992356757	0.481006076633539	-1.24350658983160	1.19895270982189	-0.447989125129174	-0.552635648230513	0.144793553483742	-1.27764626056995	-0.732896343341651	0.406461428254185
0.190514004283664	-0.796579944795176	-0.164870359427336	0.637426434921694	-0.537242857554792	-0.275701091124109	-0.612586161177294	0.610012021519444	-0.562933141486340	-0.809292190654508	-0.335743569724596	0.0478154252462910	-0.665648971634805	0.538874199693064	-0.534697864059875	1.16665639141920	-0.0135589944603533	-0.0490544295509346	0.232293274010530	0.915769346574392	-0.839673591091497	2.03670652119858	-1.97252300745769	-0.418936242827670	-1.43579804900451	-1.18040328199660	2.28951102163742	0.878088574766314	-0.737429998966771	3.13173314909265	-2.56749530255129	-0.112055943935854	0.676925947424897
-0.446393551765473	-0.630226057920047	0.833782819732386	0.194793360290161	0.174555457741546	-2.24786494140918	-1.26978850095668	0.768984420595485	0.521994452809322	0.239749815449272	-0.459068245928153	-0.322839424579663	-0.307807032903899	-0.764901060449747	-0.948740659101420	-0.0486940712951576	-0.941998093439282	-0.196013202377453	-0.940773208178476	-0.949048793285346	-0.772456783539611	-1.18294049266426	-0.556576356953232	-1.72032243587720	-1.20115998784910	0.0513424760588607	-0.475431594234349	1.51084090924740	-0.466760823015259	-0.812855731370061	0.364579848843801	-0.833504913578444	1.31436152050593
0.271128975655473	-0.0200176577026337	-0.863105904152923	-0.352195468029318	0.0449758001234510	0.400413228877516	-0.486816147743992	-1.02572412030901	0.770280697668644	-0.330328637756800	-0.782973048390106	-0.443579747233405	-1.36125956356460	-0.289831183255298	-0.221030641827957	0.999705633169765	0.481130557744768	-1.68224791222111	-0.0638968694198308	0.454435513682355	-0.937216866488336	-0.760291978234982	-3.02794679594023	-0.147004730651084	-1.24843825494610	-0.0232180502696034	-0.560960150448652	6.08284546936493	0.224881473778625	-2.40980375848719	2.34278890536400	0.408002055964329	-1.60945572206624
0.864250208449529	-0.0960817309049074	0.149121020688270	-0.0706787074083679	0.778476011643985	-0.591264535972088	-0.645924475818885	-0.0455640715852812	-0.338177575855898	0.413321786944948	-0.727745846955334	-0.650032798522866	0.291088831415535	-0.215037427209785	0.446299766512407	-0.881772798337627	0.138605531652928	-1.09214290583216	0.636049809735857	-0.984935136329144	0.648189332161874	0.113576742263610	-1.02792674092942	1.30778161404995	-1.57458270253493	-1.72229410356274	1.18732268704214	-1.21689080518498	0.120961786904132	1.77351264149476	1.32733710348200	-2.24702547869300	0.570692034487481
1.84131871027176	0.0800970657429908	-1.24213172452155	0.419682604389512	0.584007207922936	-0.139194985720832	-0.677339769128351	-0.511923872330348	0.128740448893379	0.876678330653518	0.00355245840055517	1.25428924867616	-1.70468481178076	0.155485262857152	0.280814038693557	-0.265514911674528	0.857150445876886	-1.39156605139010	-1.19206441393440	0.666170040241910	-0.0486449739910623	-3.53700905957830	-1.86075247480064	1.47365112837641	-0.582655447945541	1.30792064140154	-3.15483337428752	-0.554705335198860	0.386021258839893	-2.24742375857979	-1.36186698943627	0.208650541498247	-3.68284430579393
-0.0309643938043811	-0.00683324822178375	-0.218306355900897	-0.827353193530226	-0.582013359023796	-0.302898640779117	0.383544572513951	0.519161867494027	0.134508318010771	-0.869849513974811	0.462543349748822	-0.964339756310101	-1.28950675482886	-0.437471878993330	-0.262134875489924	0.0999760076855115	0.477420572890338	-1.26806517992577	-0.987458451870575	-0.292932307251769	0.390599888132121	0.395135177612243	0.546344597834820	2.63312346360220	-1.56585181261897	-2.18906260302960	-0.678297698525669	-2.11002166511033	1.56679754870724	-1.73272338466396	0.00825168006175133	-0.514797792065975	0.209951265923607
-1.37986966581182	-0.0634593451566708	1.22885505221888	0.585877180421804	-0.246246800278690	-1.50836767507931	-0.927614841162294	0.0325676134121750	-0.730528437903208	-0.970548752603598	0.589159561491409	-0.748653791581923	0.132259810876707	0.148894195038000	-0.641636493842338	1.01401042494648	-0.590715214627788	-0.342893431982112	-0.274677184564429	0.112369285163993	0.462434985469128	2.52289110672579	-0.0322846935188121	-0.761244881040605	-0.320521116685682	-1.45276926550440	-1.14969254685172	-1.64215645896975	2.20731953663828	0.634209440209553	0.340099968672877	0.521222771217080	1.20460424383985
-0.789019015968854	0.183184589791591	-0.706952554567969	0.715219525037700	-0.590118881558142	0.845019524446299	-0.887591104608218	-0.995349689565310	0.787426314341286	-0.400497362254234	-0.873347311930613	-0.960218562138734	0.405044269356971	-0.620470840116314	0.0148672834511379	-0.00869046193200180	-0.0438150686217589	-0.629635922072412	0.813796076847396	-0.266033333504847	-0.200459214615547	-1.63585724376253	1.23463551412337	0.461367158478598	0.810492756144964	-1.12764481471239	0.145006747492817	0.719820804354216	1.26486906228054	-1.77318821491360	1.57722914321400	-1.22875373234418	0.0582636625830835
0.191539612885658	-0.0887130583594293	0.907136905465593	-0.0447615743082997	0.796787482191450	0.358441204558384	0.567386201936615	-0.0598870961678740	0.571520404911518	-0.669805676558757	0.317010319162315	-0.113319753275030	-0.202322828607946	0.254153004545471	0.279165198081321	-0.535665368976054	0.0341393801165809	0.511086790921200	0.131717067866028	-0.614563402548097	0.512289174657595	0.751176606947047	0.453089071448421	1.10378126036443	-1.12800865911251	0.376801084176815	0.633909899341147	-2.34778749436985	-0.367262567693798	2.29864235345520	-1.88028776786109	-2.12828013504363	-1.30866841918817
0.218323114469257	-0.0100381157521641	-0.419362359424922	-0.901154728769995	-0.284179070703080	-0.139991978668110	0.0141930326871678	0.760875788658727	0.308966173022202	-0.305950891181672	0.593230196652220	-0.0958536186470407	-0.181353368348652	0.588202000664033	0.608846732303780	0.0788387034871775	0.800057277891028	-0.160291104882210	0.246376999408533	-0.730929663956882	-0.311906178995936	0.000612133745032836	0.223875757346527	-1.34704087168749	0.153196322397455	-1.39016707834104	0.393763575773836	0.347576340625234	0.310948714097097	0.0698127345362134	0.129607156365228	-0.511508692706710	-0.915011002645066

-1.03571810367745	0.424261961657654	-0.476676420985972	0.0133614643359239	-0.414875972555743	0.0421367213949553	0.324919831477688	-0.651853472848150	0.0882952263725844	-0.903791827538237	-0.467812023899520	-0.374431115045788	-0.631591368696971	0.333142100249640	0.325528401150962	0.0849767852373629	-0.769817676986732	-1.06092316815726	-0.412173433749695	-0.329063579728999	0.136983012380960	0.353451760858764	-0.0689630567387994	-0.347655915496597	0.184945143081947	-0.182080793611018	-1.05636334541564	0.468436439454838	-0.198213806595984	-0.826768697202290	-0.309625959440183	-0.766077632117710	-0.0889553867380620	-0.410790047215917	-0.848915529682843	-0.0586670344746038	-0.357395587214525	-0.00863589062126408	0.428289357514053	0.344110271038332	0.459969151366782	0.0666524988281604	0.716916934972462	-0.242013663386922	-0.231254332709515	-0.286601712039382	0.686546717450424	0.507834699994066	0.498478424086031	-0.383372482199736	-0.0388604740413095	0.00367631639975336	0.626392626445739	0.475358391505234	-0.415319019357478	-0.0747761569365057	-0.412222328750621	-0.346432252984765	-0.213287860331593	0.160616248769570	-0.747889573649386	-0.931241376941408	-0.689863673886621	-0.994603425736335	-0.265982157679379	-0.0148887514533611	0.440529229117081	-0.567353364733042	-0.734402445568808	0.135970558623931	-1.02163783673425	-0.193199670291172	-0.135732586712520	-0.356649504825867	0.619517825823751	0.0185380161993758	-0.622040999180546	-0.0714688469733221	-0.0306420158789666	-0.847016484548463	-0.559278774086098	0.671938256126529	-0.219679675126528	-1.19810532201816	-0.570378585610601	0.325919562537029	0.273501727429154	-0.0971682868675454	0.566629024300212	-0.287185778285314	0.528961275172990
-0.938039491917474	-0.201101371181820	-0.294190346185690	0.0901628505919005	-0.756173465680448	-0.153292714727210	-0.504784429471924	0.148228206571340	0.112821965593276	-0.453144829774863	0.452677178295825	0.285379218007195	-0.226359284792094	-0.312468826566355	0.162054690743672	-0.0156740045039981	-0.169301548147426	-0.488263138198070	-0.132910472299359	-0.658414635048457	-0.269622000051478	0.0749539646898418	-0.855045000329010	-0.490674443158231	-0.165116729563716	-0.0463053163841657	-0.141229608436295	-0.534371706411732	-0.473005100902640	0.338474503800586	0.190473874096212	0.780984258480908	-0.193498359711421	-0.567066214170534	-0.834332235281883	0.561387445940681	0.566150004610244	-0.408723713592382	0.164154061842595	0.709798167412038	0.472638435131474	-0.680634163204857	0.0661809022047505	0.143163651503474	-0.126591707674506	-0.127133244766468	-0.776551454222363	-0.831027119566080	-0.0334553857382201	-0.385750651889891	0.107993881566914	-0.241361796824974	-0.0375265601278459	0.192861237662800	-0.625369006084334	-0.138353656457217	0.288089318862607	-0.140532606025579	0.713582074115827	-0.496614476284385	-0.224001244402419	-0.955684959942746	0.214049971136193	-0.570294556578478	-0.408374366421742	-0.381044083935893	0.490544555872503	0.292048713588589	0.125769955356373	0.593945257921953	-0.379296585595763	0.166207510208809	-0.553056610274772	0.0642884272889765	0.105380622723478	-0.233127378873060	0.417217703059989	-0.158586142706707	-0.389026113783285	0.672644775596088	-0.614709185629542	-0.233263175882537	-0.0349925738082201	-0.105990745533477	-0.614817099151508	-0.0941663608568507	0.223435278405211	-0.464182606071570	-0.517519561701577	-0.0431053067071862	-0.0951396072373517
