4 80 150 100 12
0.290828258262566	-1.19790332905140	0.0207547989914165	-0.253721030178663	0.788699101910233	0.839108457558520	0.221821830291659	0.745263576110912	-0.336620044060224	0.259128291288446	0.806040773504066	0.0161619280462610	-0.920972260932293	0.123621875325256	0.495274988046413	-0.930428726198009	1.04277977966644	-0.295045839772137	-0.604637916967523	0.428881071054886	0.503706267179254	0.247045425719183	-0.236198297012844	-0.00793045222665197	1.23601694530851	0.170908837208694	-0.176474977919823	-0.353882159067950	-1.01361707910654	-0.287627620388132	-0.109938409762241	-0.737839920857852	-0.218348711281959	-0.859033938856534	0.100867760278352	-0.159930577364980	0.510325140252190	0.237662732138626	-0.0377439593903878	-0.708824705245493	-0.302934273919865	-0.306446436356826	0.694772338832746	-0.350474457913623	0.156499243041507	-0.772895157465651	0.941780565731356	0.456331274734418	0.0444778024369065	0.531522514679174	0.326563341718700	-0.992558103396030	0.581863733998246	-0.373011865467379	0.481454042565885	0.329220971497805	0.124377259037139	-0.694252358985634	0.475638047411416	0.136389559512933	0.0885463432538804	0.252840331296561	0.181056403928314	-0.342302749262664	-0.140613439694911	0.610193550868741	-0.465047736617233	0.325938863132803	0.116835568172592	0.282055968672410	0.362010600284042	-0.156560588304283	0.111962854083696	0.694854919227012	0.449371650124236	-0.284911926400888	0.0962152844804828	1.14949535380190	-1.27614175623193	-0.209804660648197	-0.0667208489599723	-0.756324124454771	0.358503008900680	0.284215286963470	0.937492424465888	0.817278702118834	-0.0738290286425569	-0.0301275602808141	-0.0725147625878424	-0.442960932480011	0.164793141035774	-0.469768944192914	-0.403977642081316	-0.324810693624658	-0.699084613839618	-0.161207624766505	-1.08009340938724	0.349140329382037	0.287595863130649	-0.440186121807857	-0.0834364495618377	0.0142648789440401	-0.0876611557171064	0.111439693620001	0.578504199545632	-0.598757030697462	0.466076560513857	0.432120527861390	-1.39068574816925	0.994137175356589	1.30537481805966	0.569445660910839	-0.0668885702065862	0.548249188929198	0.0878608826135608	-0.318130428596345	-0.0861636070819450	-0.417393370748442	0.793960923720519	-0.234687355718799	0.387538529277905	0.307811741374395	0.0405749156555775	0.673612983017510	-0.0580851397391364	-0.579374627986965	0.328922449556722	0.633095341179038	-0.478746213057357	0.741717126519744	-0.773255944613634	0.275369555887235	0.509348302419142	0.948455302916547	0.725575007341366	-0.422124648891071	0.503672081559411	0.277328029862039	0.245823667666700	0.441059249479374	0.205455389267901	1.00223579039264	0.153375560188415	0.665680076618306	0.617460122892323	-0.222878594475788	-0.0739690766615612	-0.495207973985845	-0.882342013394665	-0.128141978077363	0.542988114913453
0.0674436537940706	-0.352396051229047	0.503349504754716	0.359204551816244	-0.421802452067102	-0.492573698410823	0.350910218691520	0.299018685360136	0.362072453691323	0.356664523506373	0.375926483516743	-0.00626790537424015	-0.286332830372423	0.0708786912604303	0.0249788048227562	-0.570480772970345	0.484558772695592	-0.479754323971172	0.426183148724260	0.122945192180129	-0.279237811435518	0.113118245891312	-0.440321577150103	-0.489736176660553	-0.0100019866890126	-0.400377745331740	-0.392128338933060	-0.413272212659909	-0.517436054031358	0.335255630667778	-0.00292515171036001	-0.555691792795781	-0.0559770121138823	-0.513414784373686	-0.146351439285564	-0.567867849302138	-0.462645220730210	-0.408419577700283	-0.368121413275490	-0.269369711928922	-0.801112133604789	-0.0664532221880791	0.217502863577192	-0.655913861663074	-0.147226619721849	-0.510167745619779	-0.220840552629393	-0.771112686147044	-0.219287020172242	-0.299729004761159	-0.565013415159580	0.0563184762468155	0.248649274796502	0.150529020818475	0.345244534038281	-0.0773426901195233	0.564949500918382	0.0606346886405355	-0.476856912286397	-0.435475458379646	0.535014120650858	-0.341281619615735	-0.424459845119874	-0.639852872380220	-0.280502030449803	-0.740425317179948	-0.113507500547156	0.120876359610672	0.167014802133005	-0.441281896935869	-0.0306766227478839	-0.544731560134496	0.490695851109717	0.164911056824026	-0.661751408793293	0.217509878104910	-0.219250720904797	0.461068038935589	0.485651977781491	-0.359754375971456	0.179482787196194	-0.433406276761021	0.409163389392964	0.293528799153954	-0.262854337926274	-0.264350449749824	0.0510551213023374	-0.442883410637255	0.0200343995657297	0.275396041911925	-0.561874586204237	0.154579064572075	-0.350667977299853	0.402219299364877	0.170394810256131	-0.207687288580863	-0.636938680579210	0.106335691087199	-0.679029768926118	-0.0109238985259480	0.00628674709827162	0.0186276664347960	0.336304929392759	0.512629675010999	-0.200646805686734	0.327671175729554	-0.610562456247093	0.406334099817064	0.244067105808550	-0.759044377937682	0.332023357240834	-0.397785844786999	0.0654266025239513	0.393109092083304	-0.683346208497144	-0.200419908401345	-0.0836370183664552	0.139211464677587	-0.582379645956097	-0.139310423727238	0.0612448148715745	0.192378356873993	-0.0723174658413807	-0.429462741665785	-0.616842616260663	-0.203906576114709	0.260112883070948	-0.645927026461483	0.448617952192878	-0.689225689924278	-0.0992531087202925	-0.0268507908924494	0.311170477560310	0.649547482110577	-0.648615029894855	-0.762641540523766	-0.747615397614746	0.492789320652489	0.0404138285917117	0.200004321630617	0.0616412817188609	0.0731975695761265	0.188875587765346	0.283825530967323	0.255177987741317	-0.574241540344427	-0.579950196318221	0.602341304148323	-0.297038326520258	-0.644002631123637	0.470450126572011
-0.642256753172464	0.0181619257486222	-0.419816175083418	0.116838018733755	-1.03802330629371	0.126068283791784	0.183089129923946	0.493247165526265	0.202775525474395	-0.624753016743244	-0.590350312951973	-0.394406864014087	0.495847420313672	-0.694628066945631	-0.615577279853034	-0.626798810310119	0.548367299269201	0.310160667407597	-0.0418459380265071	-0.389574937918205	-1.06122281548547	-0.101607226950257	-0.362903774876804	-0.353522411892200	0.547848484180315	-0.115964489900764	-0.402188870101224	0.142445340302392	-0.511380260261450	0.632243332041365	-0.629400779886722	-0.542415661986328	-0.327686917582817	-0.291879645229005	0.721487233440387	-0.205353932742088	0.953536387410918	-0.208553992286207	-0.637147733472171	0.484432803632429	-0.186006573873584	-0.344909901401359	-0.446057199283848	0.264699096641042	0.358151244808096	0.00579681141499684	-0.965128903878820	-0.496582941693997	-0.174335727097362	0.230616402726572	-0.480916380595868	-0.0788019897317302	0.00549455149514477	-0.414637491303693	-0.0576629981210476	0.526647359114618	-0.664348427995655	-0.0124713339611296	-0.0254616159231923	0.447631325878858	0.917544211328892	-0.158741050617607	-0.835936875697285	-0.184884527129660	-0.274482618495549	-0.540373377218732	-0.522309655961787	0.349868336943677	0.726486622826668	-1.21403745549512	-0.0199483147453401	-0.0463608702237391	0.234249655579515	-0.329382384075017	-0.469283101549746	0.0129370984855723	0.136159446025112	0.389580741138389	-0.408151352561734	-1.01393318438531	-0.149319837306558	-0.147919982296989	-0.967258970661633	-0.643275831775381	0.377981691411990	0.471804240908075	-0.281622848755956	0.479924780820740	-0.519491996313351	-0.365597509969055	0.584838361105748	0.533616318737448	-0.448002259805422	0.428208292096634	-0.201342611741924	-1.15262026552417	-0.553705257219459	-0.161924722227848	-0.359782941046176	-0.0507357412393564	0.174595034811593	0.347630679568001	0.699331389198183	-0.261245534635864	0.416337311437846	0.199254645899370	0.303622629279351	-0.581536852255938	-0.717508365556638	-0.252840491525890	-0.00829193645130347	0.579669045286484	0.540304759337566	-0.461477351562880	-0.965696549813698	-0.872887962777417	-0.0775778571335132	-0.392003660718685	0.192305276401556	-0.680359131951148	0.100058810350654	0.620811639450645	0.223601912415796	0.282853511076494	0.804329291505479	-0.873616104882531	-0.316179025383204	-0.0105741644420865	-0.360120946941903	-0.717656342396567	-0.0996752095329531	0.336194824085486	-0.0275553754997536	-0.0345216237080541	-0.0772488684591202	-0.365552151322479	-0.128255811044623	-0.362985231746181	-0.514782059528972	0.514466343235577	0.115380499188293	0.375965131209612	0.0829175155017876	0.721181809207812	-0.167484768715037	-0.602210386902544	-0.849285280903906	-0.0891473635346984	0.276578003393792	0.115294589242318	-0.660313350402963
-0.888546555305843	-0.770959305307962	-0.160818580258172	-0.889026118952908	0.434359950912194	0.561140672886771	-0.616994216467315	0.0990202026138659	0.286513685027004	-0.458207154658338	0.179033430609202	0.682032370821205	0.293918832912102	0.0865318686958355	-0.349354824428821	0.376204605841930	-0.709544521943346	0.298318401286645	0.185437672389546	-0.360349248540632	0.650644617016189	0.444666877631242	-0.231895777655021	-0.183050045088473	-0.498430233594146	-0.431240843318129	-0.854168692320158	-0.259861068188661	0.0290891835710979	0.165376583451063	-0.0651129875841598	-0.482317262521176	0.0787721611769588	0.0964683527843877	-0.772148695706254	0.467160642635065	-0.324076315945989	-0.171724577538256	-0.0208676184555314	-0.169313111845905	-0.577663796314263	0.450552735592448	0.305827120675492	0.0266313041365772	-0.100434683744510	0.223481562161597	0.167162460005288	-0.0131099866969188	-0.584714673177521	-0.729325725433463	0.244825408902284	-0.0681722904362738	-0.499537558516494	0.672391602638946	-0.312646068638948	-0.584566283379263	-0.133205041098347	-0.0243377575794828	0.0593800477554929	-0.218631930434170	-0.114211707086957	0.191133744462331	-0.697290558077405	-0.602565128845672	0.236806080197781	0.555260662030172	0.356009186163149	-0.646638839919623	-0.743691673838993	-0.572627990312321	-0.0129760124605407	-0.403382816778765	-0.883893943260855	-0.313153521889185	1.55163783608701	-0.158287479590780	-0.338852790294128	-0.768712665145703	0.358638378214731	-1.11104381916109	0.316448377324102	-0.531757769619000	-0.649704043255599	-0.681799662792839	-0.258140971180577	-0.726571398223977	-0.626314029613588	0.303130953929089	0.477581418685893	-0.368217529984413	-0.0309434809480107	0.234635367144967	0.335871623252856	0.128556525354894	0.357856093408852	-1.18209742305147	-0.373041749741055	0.308558430846790	-0.286667428810883	-0.774552363062798	0.821481743881123	-1.00583951952043	-0.268367739356618	-0.759130035084887	0.0398941005972110	-0.216979572158024	-0.966983968386655	-0.889097557547785	-1.14737769748774	0.297658240241220	0.167282234395724	0.455175012484289	-0.895201225330239	-0.0525282060935592	-0.694380187559835	-0.515571983995123	0.329432667777081	0.142322548849593	0.413996617224704	0.796069464872362	-0.378720206058250	-0.272434712311377	-0.923037216506519	-0.555095514953128	-0.580815236218904	0.602831898255293	-0.338460941073133	-0.362080299910939	0.650647579102054	0.0127894767348382	0.304924245247071	-0.814530259280741	-0.650250300487809	-1.04455430705335	-0.0723507878975209	-0.194398714743221	0.420096323886275	-0.149807964928409	0.658160078125156	-0.0293569723990144	-0.249709768667099	0.0632457875114324	0.196984004498581	-0.539795929735135	0.374759040653650	0.903474163507564	0.0955492359396732	0.148063387750572	-0.647808007258809	-0.256689710958874	0.192648231060392
-0.747395370661384	-0.553220530782573	0.276512716514990	-0.124378940781622	0.266014993187978	0.527091335862085	-0.0420668859074198	-0.231372640690198	-0.0832114827436001	-0.231229620844869	-0.961483876390489	0.376987848597589	-0.279408245908964	0.352732698608711	0.275828253943416	-0.306713539112881	-0.701798097261604	0.230579332492920	0.338106562105892	-0.148608920353974	-0.929597229538360	0.309857430842637	-0.732291644659852	-0.163833669669172	0.127411391191163	0.680093981886603	-0.403980440128620	0.318201184472682	0.300433382913950	-0.346625207368689	-0.419314414737880	-0.136698557635703	-0.157082705581957	0.548944654671746	-0.0491931488194817	-0.671747880004666	0.0105385295510181	0.137738765781615	0.0721471961131664	-0.264249936530913	0.276653290098512	0.587121212639735	-0.149264894531084	-0.135701634248484	-0.543381202568985	-0.313326124151455	0.245542256347424	0.0216294073084439	-0.117179597317529	0.0252805660063649	-0.211710326611129	0.171800640449608	-0.773487969145628	-0.229153048563122	-0.606617610865136	-0.412578186820914	-0.150083014166220	0.0780721930427805	0.425107592312790	-0.766784344672046	-0.404038340665313	-0.0433435000556576	-0.398761390622386	-0.104888459175728	-0.455901369138328	0.115555884672120	-0.773052222871252	0.687046764707370	-0.116890379267024	0.445823098038904	-0.754968173060714	-0.0622351122756618	0.314131224221522	-0.315826437719333	-0.571920495527027	-0.512811973840331	-0.520537417989290	-0.493220050702863	-0.323760751463639	0.370030591634888	-0.0766301970024340	0.671742190394606	0.154309689930114	-0.714122445801968	0.101969464933911	0.0248619777584566	-0.269093642669442	-0.438159460579551	0.366023407209053	-0.520626583898023	0.267533178870159	-0.635102077044277	0.259911127587005	0.306027917705603	0.224377520908814	0.291452083727129	-0.0977798298220513	-0.529093287192821	-0.330485227654481	-0.643111337008498	-0.412269124224894	-0.0594979870011599	0.214301732125272	0.292594728650029	-0.636025299865282	-0.324080121801372	-0.445222335387272	-0.401265777354817	-0.529590281437129	0.143544202400570	-0.343218550361619	-0.204653558551251	-0.457199962246258	0.463171398239980	-0.721361455077695	-0.233752763447195	-0.0856378020093751	-0.190734523187099	0.648670813121910	0.609739026735878	0.408377364203321	-0.308392954496594	-0.0580302615701805	0.345600433855670	-0.216292193725768	0.187952829623660	0.383354250734399	-0.536685449483835	0.552640466364687	-0.106366916942656	-0.320874758767100	-0.415409756903569	-0.0141137267218700	0.402203093511221	-0.597994810758224	0.396094416994111	-0.357010623946071	0.0768351472644509	-0.0330283133473009	-0.474657219705770	0.317054771438589	-0.406717658221995	-0.333164604912737	0.470545054954103	0.701741053510688	-0.532780650464012	-0.0937749971046858	0.313004033575673	-0.648322076403376	-0.369081203036067	-0.296826643043719
0.0106205420782366	-0.656537714252499	-0.285920758801060	-0.713547819124484	0.0673677568305941	0.195113118854963	-0.388987640538743	0.818245038563312	0.411611342627353	-0.255671868009036	-0.994195140982687	0.469770824801758	-0.241726345188249	-0.598319876959758	0.339187492796690	0.154040925548003	0.939365671903086	-0.253907562149239	-0.922937158865541	-0.717794754448938	0.505991883871206	-0.518468429927492	0.0888346694670447	0.368692693363846	0.201956263543013	-0.600416219014407	0.555663326949620	-0.760470736749051	-0.292830142368365	0.330885040451580	-0.686945451987048	0.396566139725312	-0.0668480165396567	-0.441029831992480	-0.275087571360124	0.203994112859568	0.474793970098717	-0.294106620554112	0.515780062989035	0.354106028541062	-0.581065133468275	0.431488324201188	0.00433703534843927	-0.303052968651456	0.437634276278926	-0.230010140024155	-0.226874761073681	-0.127516886510295	-0.254899448231651	0.416537486450290	0.122970715532979	0.219531656418341	-0.225904600728945	-0.380679029003412	0.506024157422781	0.0716833553117336	-0.525959519756506	-0.217765330192871	0.0745213391385430	-0.854992190256032	0.135960882727719	-0.0115448682438177	-0.00914905857674640	0.286402416988125	-0.174986660192626	-0.164782638771001	0.0960892656393406	0.713475386105406	-0.123867335381888	-1.09841425173971	0.102530035267875	0.276367657958749	0.635121520016172	-0.801835575654054	0.280223286026032	0.141544284861483	-0.589135779490898	-0.598484378231637	-0.619078300702429	-0.227670485893941	0.617063120155797	-0.292139723499278	-0.695468381038751	0.512097687719375	0.381952079049593	0.152452311165924	0.467930138079101	0.203611372233593	-0.400524857767091	-0.490669514891919	0.550834970105447	0.0653221246995038	-0.697342130318418	-0.0555743905153263	-0.447398932383170	-0.804802188939925	-0.249202243074965	-0.0738762007747759	-0.333702863299369	-0.498648223489791	-0.107299061520732	0.181029956777337	-0.454623181886150	-0.408974541776719	-0.364317045227809	0.0460265466564639	-0.532805254235388	-0.587930951427635	-0.353069638889848	-0.429343329270474	-0.325199336468904	0.280189822298309	-0.145792019844485	-0.947699305896780	-0.534453061693105	0.0627859946948464	0.236637840895879	-0.0312309748840800	0.342123293480908	-0.427425271278580	-0.627007175733814	0.615484232869669	-0.535927499436742	0.276693630640876	0.835941088296776	-1.03346563809642	-0.671825816039248	-0.302094697836145	-0.334458676899980	0.127385368608584	0.551817814982296	-0.340225066590833	-1.06801276194573	0.694178089451122	-0.569675225222526	-0.680964311901815	-0.0183965536916545	0.0970463862866507	0.636619213370161	0.133301184477110	-0.671693170653959	0.597675921413637	0.348698097211349	0.658961205741605	0.308650422827913	-0.166273752073801	-0.528843791827583	0.170782532082914	-0.0273933740453232	-0.393057958980769	0.455530800491422
-0.790241155811682	-0.346946614823623	0.136271448887358	0.258699175306258	0.145011627118212	0.112246815344568	0.129733194671813	-0.494112641401462	0.164440423239567	-0.668325993045702	0.369488109367811	0.0849496001793542	-0.793913192096835	-0.0234562217539478	0.119331585260252	0.0301212026225900	-0.166822577381473	-0.684128965372567	-0.0117724097672987	0.200450983546829	-0.701554569545498	-0.592547445651485	-0.370812295559846	-0.351877189370869	-0.247163531164837	0.522828869142475	0.0369314331500771	-0.0764183667093927	0.359688079925146	-0.627009011355990	-0.0176988936167117	-0.464141548728519	0.0680765042739324	-0.332494522623718	-0.474996341937672	-0.0900413983230281	-0.0584591204270805	-0.151348412405072	-0.0603863215559025	-0.471906914897372	0.441144324163174	-0.0832848728536850	-0.183999022197639	-0.218647123435386	-0.0764919932764239	0.0441184446244016	0.166171585235658	0.413474271776566	0.0142807760162309	0.111645110588388	-0.544307686738874	-0.708122750054666	-0.526986897015756	-0.281416389407874	0.230874685165282	0.201418492509902	0.0455155809515753	0.321678025838485	-0.247837950023534	-0.615914884624243	0.262204860703762	0.0583807375122526	-0.654775556403358	-0.691377673681492	-0.242141519819280	-0.884616356304322	-0.341131241976122	0.0105184744838662	-0.272388069017929	-0.628853213343967	-0.347704052099224	-0.375903814147384	-0.260143769036045	0.393981952712604	-1.00883130315155	0.132067152414767	-0.392748309377348	-0.374380755515701	-0.775207802648863	-0.0888342476254613	0.378826962440486	0.157384891566310	0.0818402229796067	-0.104583674264906	0.263463756788962	-0.390512087869459	0.463278477264346	-0.0721687137171832	0.157734611634113	0.240987772751416	0.467461305129584	0.0502615987216709	-0.546252583134563	-0.107808976695542	0.245307552154391	-0.249426066075414	0.228400842606345	-0.0417623928755711	0.187343759943885	0.290945382012253	0.361048252462234	-0.383582395269546	-0.0989206469980878	-0.218878729711508	-0.644450493712840	-0.698826115141444	0.511390041249052	-0.114114968300943	-0.121350315498235	-0.0820578842868422	-0.363527801158944	-0.575641086754969	0.345656573331945	-0.405167743479572	0.295705349409431	0.0290485428799495	0.320009647650936	-0.534585543484425	-0.887358089940586	-0.840032083023591	0.168661938911800	-0.0306531212828348	-0.557333231202718	0.159834586605964	-0.519404321561286	-0.543388470613082	-0.370580117165778	0.386410862445493	-0.175786808729461	0.0395846113461086	0.0250953928764659	0.0517392047287274	0.476029269315759	-0.308233209423864	0.391521493996620	-0.132608721989571	-0.293514722629530	-0.251519900432837	-0.115612048758185	0.0795924308708670	-0.131931398430456	0.238927630412542	0.0817334536175338	0.0437993118134315	-0.139523427361509	0.0451815819903193	-0.509780063582862	0.226983452554855	-0.270061613047352	0.259260006348009	-0.0807815662611617
-0.440182926202662	-0.537878498892033	0.108110500477974	-0.503444341721327	-0.948618623280485	0.544373030709920	-0.584011535545809	-0.524234916869206	-0.436553135304834	0.0939901891535748	-0.781203822717422	-0.508052202382066	-0.142661001449834	-0.260897468813632	-0.500484543174144	-0.725952540700012	0.452599376684358	-0.323594023734661	0.0781534273976282	-0.321491729561138	0.290481869431497	-0.0834126502836206	0.110776242182703	0.226315857601316	-0.348588627497923	-0.529002099896522	0.247545483942742	-0.712326112173413	0.142110961419933	-0.500680784906165	-0.194350461442624	0.599268639953855	-1.19556760390384	-0.671903321441783	-0.146617961872407	-0.352147499260878	0.118944180420251	-0.352486127108572	-0.263052897641679	-0.787232456375813	-0.635325890419757	-0.621919887518593	-0.320869602524400	-0.574544286409951	-0.114046921490896	-0.00128835866134812	-0.0185853266822844	-0.243452518855887	0.147803615286838	-0.619701349617935	-0.190634507723439	0.221844348157049	-0.171545905889630	0.773973955834374	-0.394540197458027	0.468352114075240	0.214311892008026	-0.680328938564551	0.0983272380099734	-0.364197140369962	0.469853385403515	1.55271922889395	-0.402066258804445	-0.707434391854981	0.170232728902025	-1.25770718689741	-0.780892376285370	-0.692061038868377	-0.347426527032216	-0.462504002658013	-0.581011570257607	-0.822374868854109	0.0915009753046708	0.187347907927442	-0.648997901933787	-0.368262052721749	0.345452847016622	-0.275053287963402	0.241344263771255	-0.455154005491486	0.668854410501561	-0.496493130597479	0.465229542398989	0.311871840920308	-0.539828218818164	-0.541421729909149	0.761587303374170	0.0264133275292937	0.324134394188267	-0.515012381983509	-0.267506007265750	-0.235105777428062	0.228714332324151	-0.673416174166819	-0.608049217494804	0.180521162659288	-0.670285926463240	0.388646728966970	0.214711449360533	0.0799665293937997	-0.0631387786508238	-0.101678225156303	0.267644837907535	0.133926008536257	0.795524302003754	-0.724620931174390	-0.761799687434308	-0.538140497063748	-0.200611841689798	-0.159553535570314	-0.635097040499957	-0.429778410236009	0.436098896281232	0.604100766673895	-0.326463904771389	0.118251464175437	0.253960164467154	-0.322256724897850	-0.745570817304508	0.247859824025601	0.150392330871599	-0.455740746570942	0.139653285846941	0.138619965939322	-0.0828659757448739	0.697385327627932	0.316414507673581	0.460515674080153	-0.197620771452961	0.460727522010528	0.978568640629481	0.412493323355289	-0.249565343717692	-0.105816124462974	0.0124997077935496	-0.142763831557112	0.450108363693185	0.348722375206556	-0.256312078025257	0.199794825336087	0.284166430702791	-0.454708013800935	-0.405092638186635	-0.618236336161985	-0.249727693490425	0.116676941881478	-0.665162897333079	-0.742107812632780	0.144074985514839	0.438859016805666	0.688328284244070
0.464624713992305	-0.438415084673134	0.432652360881777	-0.0970425128095600	-0.537718474459774	-0.479125262803411	-0.166779847858533	-0.546922473112278	-0.206127917345584	-0.215484794241654	-1.25442929582399	-0.643066556377112	0.193419136387148	-0.371046424761498	-0.508142762186381	-0.142069458465812	0.916045075178299	-1.06167821053981	0.785936554875440	0.0968112679812103	-1.01540793753354	-0.141245234526025	-0.445460360973834	-0.435169646314174	-0.198071391488272	0.0992387473571799	-0.678688114269715	0.518205834234649	0.657584270014107	0.104141528832902	0.0520764118396511	-0.190797442395922	0.509669275288160	-0.364917424299728	-0.447327556127542	-0.640299720186160	0.263451238846107	-0.199643469522186	-0.261041950612339	-0.359919337954224	-0.262292547647143	-0.227484030695157	-0.760120459788436	0.134427740750940	-0.339681916002316	0.106774315556779	-0.691534677876280	-0.998595747637347	-0.0714781761959886	0.387485656205741	0.456482172003205	-0.710607002196126	-0.0290187757942703	-0.162364396593399	0.0258575769874465	-0.205769878779883	-0.225506080527432	-0.405465273672049	-0.0211189208886360	0.0925696853799473	-0.752118506373065	0.347367462819386	0.214759385015437	0.233655988871315	-0.138917026611533	0.396805568738796	-0.516107656273624	-0.516042933888041	0.105326789465206	0.449849370947913	-0.745445785298097	-0.0191992060403688	0.310439828010719	-0.433379286054241	0.167331722165114	-0.395140331970694	-0.491824998661307	0.777358697795921	0.173836526918114	0.458487389172401	-0.548329198792463	0.533774912121394	0.428509664796953	0.381450312908797	0.381948416537524	-0.00759230863574895	0.153026562526478	-0.442956716356747	0.635359816456416	0.154980111166933	-0.00902971781059673	-0.150140723924758	-0.241981361873109	-0.967944810160970	0.763074614238632	-0.376006914035583	0.742170466533139	0.582018820740076	-0.0174435358549211	-0.177092871428885	-0.682633197060724	-0.384138397362634	0.251528342689466	-0.263467023180194	-0.341679655203828	-0.423994293720237	0.621297022473393	-0.496577892965682	0.0198666111297461	0.396949052804024	-0.346945511131047	-0.916783770832486	0.424819397940014	0.655048113269286	0.0173993137600081	-0.408701080752113	0.411654663417287	-0.132363900528296	-0.203039300156009	1.10402867295160	0.481523635949647	-0.754021149680344	0.519087168503496	0.0461240642856686	-0.828637735068646	0.0428759389374231	0.405626646876801	-0.485714421593793	-0.533431922589154	-1.11689465885200	0.0872214386557121	-0.561353432879424	0.292477306516596	0.0321357679630480	-0.494450879585529	-0.0824154974021906	0.384086610513368	0.324467654049107	-0.289825366346501	-0.206463723510674	-0.460954610160660	-0.00347008349711738	-0.498918843502500	-0.473693457105370	0.474549170316588	-0.148937650076881	-0.0149870652897993	1.08259448878369	0.401931721169683	0.635373869472438	0.0494580574243387
0.866866174869662	0.0394662714848326	-0.737593156337964	-0.341420964553135	0.322099345365066	-1.33379493516091	-0.0115556610348760	-1.31584166109792	0.325861545568654	-0.414343520483422	1.17781573176727	0.0336685177804096	-0.494980073376016	-0.252465430886151	0.105245501097330	0.825434568813009	0.286667205047598	-1.62404508131429	0.461988797706225	0.650918128661518	-0.194260369433960	-0.635631813129352	-0.0272647477077871	-0.0668717020902764	-0.363730281354191	-0.830550973457404	-0.986859609128768	0.834167695134186	-0.405133931958357	-0.638811455270686	0.882889185565821	0.850647839920022	-0.150362329828922	-0.338478242589204	-0.0419202187493801	0.386111604436933	-0.437898942255961	-1.48174346853286	0.633365503455335	-0.944788089088288	-0.0898342469126956	-0.632025137939511	0.744837256485010	-0.365890668305172	-0.220758121278754	-0.359870174672312	-0.758122760792459	-0.125009193356250	-0.823072854045258	-0.0779696117944263	0.451948025375797	-1.04923109185744	-0.123911364008384	0.00372671985566413	0.326542301833744	0.157226141753128	0.362280837160434	-0.912327335914615	0.957365150178409	0.584984242481948	-0.111536782530853	-1.48336774126907	1.10872225163594	-0.434471429085746	-0.123143998765452	-0.746532796352349	-0.240426505543404	-0.0738984313652193	-1.43994543932995	0.907413758292229	-0.706268422158207	-0.325024393184216	-0.325837099910916	0.488211423274165	0.489367588753188	-1.12229962294334	-0.219420811034502	-0.295204045415466	1.00025072431270	0.736613946111866	-1.05029452756955	1.19867506795589	1.07818476607164	-0.158304300695267	0.224325560032150	0.765041801948854	-0.0435944623326472	-1.15021613637429	1.01891975583281	0.711119606440484	0.839084176275831	0.0979863582018936	0.0300769591948144	-0.899575041466612	0.460918806027606	-0.634569411764173	0.235878190120671	0.291488732557396	0.188160363766903	-0.414550728146584	-1.61149039989480	0.825862187707663	0.455181192015897	-0.250040292043361	-0.487124958354711	0.273544618105544	0.0152851792957346	0.666965156120735	0.478893027036655	0.0386536523075398	-0.106686289545815	-1.49541907490716	-0.258565223590999	-0.159261843380272	-0.351515583788704	0.371700732450424	-0.156718368362562	1.14179009471615	-0.547714488450385	1.31859401773987	-0.484209016168529	-1.58309310656110	-0.498672807911173	-0.322708449112357	0.342821516806973	1.09954624000507	-0.121363486742449	-1.46821690383725	1.23390816399599	-0.0523302475362979	-0.497304893592805	-0.0449329302077224	-0.0295565386709355	0.202278526355676	-0.580317043772343	0.150093373425325	-0.727321153101853	0.343801293961120	-0.298442209614951	-0.650363997501265	0.0361370528378142	-1.69352319988743	-0.663212469607575	0.432273773011836	1.20825594336187	0.594848447894956	1.41199167394370	0.533060416472641	-0.182467214265229	0.606633055198745	-0.0913850638355914
