3 52 100 20
-2.41100157650246	-0.126797520088751	-1.33402080169024	-1.12008933742369	0.624455877249365	1.42204153311665	0.883399001390250	-1.32176704775230	-1.32423629609467	0.660945467800129	0.219476467084636	0.429964936686978	-0.872248629858348	-1.50229746795951	-0.413145195399122	1.80905448846785	0.949969725224148	-1.08043588801888	-1.10994172576569	0.967807314146593	0.504392882842266	-2.09584877021592	-0.775655236448190	-2.34326022093582	4.04700466936152	1.83126747464853	-0.168369372657980	2.91083714047523	3.20294343642949	1.01842188221932	0.0941431145035002	2.79863883514538	-4.52225773458140	-0.399495065367870	0.585130109985089	0.780144198883629	0.238316159076107	1.69381674839508	-1.15053862957947	1.54675259370197	0.930482714987083	-2.13052970010170	0.0880328384393258	0.985852930497286	0.703646498200717	-0.631350775313944	-0.0785127870591532	2.57229496865973	0.165290133158059	-1.56196565510869	-0.200577614483025	0.0360604244468179	0.294756120603224
-1.81807065078745	-0.590139337121759	0.552555758534922	0.0871201464980272	-0.544806191674588	0.267000310641886	0.426935435819018	0.656752506871002	0.618999995742598	0.619769511050272	-0.165841619652307	-0.321215006823333	0.793299100794529	0.712378376688756	0.00140146945435515	-0.411792211214046	0.130449612077262	-0.311224825038874	0.112330868293603	-0.0116256922457757	0.361227182351981	0.419899393107364	-1.46034054695283	0.211625006824804	-0.585535085602560	-1.29342402249470	-0.800195911459918	0.0831195501194749	-0.629129996846113	0.637675876148708	1.63917381230816	-0.0646748018759939	0.289632501054633	0.323406511358032	-0.338562992789094	-0.583571216104156	-0.899020744460451	-0.0719943107502129	0.0186324294233160	0.0628283822224886	0.626968895706840	-0.500144329760763	0.113490764879974	-0.370053020815685	0.369745502801083	-0.193207258673974	-0.706499646318478	0.467434043105758	0.365723892532926	0.925502581385854	-0.324803677287003	-0.717672829121338	0.132829778275556
-0.606220168643113	-0.842058755788193	-0.215520081277632	-0.205128679185312	-0.114236494464931	-0.812528716002720	-0.300204452646777	-0.663103952691832	-0.349262935591862	0.214009031504039	0.653309460055248	-0.301662862390263	0.167435187797348	0.302015235171266	-0.710634762457747	-0.372919710973800	-0.705709535993253	-0.204820683602771	-0.549459179008671	-0.426472711742737	-0.125942285868048	-0.372550554348245	0.469879415194067	-0.191186543653141	0.108009394652312	-0.644891827260285	-0.219020776970766	-1.33756341134123	-0.0736939977829601	-1.20434267198613	-0.979084822583199	0.381531725872479	-1.04651364067501	0.465554082939080	-0.778454774444285	0.115179722454454	-0.588620370167609	-0.0751935042952424	-0.364644667227870	-0.863659168690356	0.235512392744358	0.238446696662586	0.117124952996147	0.696606990216222	-0.180237020015755	-0.0833427163653292	-0.586124320732139	0.657570574720993	0.585111233837309	-0.399666077893770	0.148837168585849	-0.0585515011604126	-0.214666900846009
-1.38000595712309	-0.875997423113018	-0.239834292660221	-0.138668230846200	-0.449644318425073	-0.595637308867385	0.480906531525968	0.903854596261643	0.380874409104310	0.257561604389125	-0.703681410437577	-1.05876199091674	0.752222553402808	0.319547621094268	0.481986569027417	0.252026728227310	0.448423928052170	-0.785787490921554	0.0726124564963503	-0.262836236756974	0.636175129844090	-0.914844074365106	0.120329266463112	0.0158930058157689	-0.0932941753113010	-1.73330340536523	-0.224053618000914	-0.0205529915610000	-0.0108907847842384	0.118279802763011	-0.881832738769388	0.628170584085604	-0.369008308988064	0.514952701417461	-0.611411613149381	0.603588900634860	-0.577278685282040	0.972258095546711	-0.275608451420908	-1.09329414489938	0.247522082980333	-0.160128421761374	-0.668802433284189	0.103179295339081	-0.741970792315341	0.596130348037673	0.460159424851920	-0.571506919005677	-0.515995430094722	-1.18665530791791	-0.322567257699819	0.429957725796405	0.377084428071989
-0.891838010183626	-0.0117816281273611	0.585635712617291	0.0413039006602220	0.173228819901106	-1.32622445662999	-0.239700948580923	1.02924734071975	0.847642800045890	-0.452382062082114	0.00916858615001680	-0.141713233250697	-1.31117066254482	-0.938740675689146	-0.306590316958333	0.115688550626752	-0.0697924539600157	-0.619020366322550	0.468621918860876	-0.0380375715669301	-0.312869576385321	-0.108273567763390	1.94328194732890	-1.71232555822647	1.67938731161239	0.0809200650091340	1.68799460308581	-2.02463185010797	1.64935158811915	-1.80501107291091	-1.86397697514385	-2.71355005203312	-3.00717663033846	0.611397224215909	0.0382925491779241	-0.0207371808686846	-0.645861487070631	1.76920434079734	1.84527950081905	-1.72504700514465	-0.711306285355393	1.24653702890377	0.266231622897978	0.661559281439547	-0.972622910038094	-0.182902331849748	0.482428207787341	-0.807340461091284	0.315001590239919	-0.896647260467915	-0.599641964834359	0.118184087569635	-0.786707812070169
0.671191638195971	0.153368808896244	-0.993238046480502	0.138306346278681	0.805228798701836	2.11671265309102	0.505128008520957	-2.80812518746311	-1.20729171890952	1.02070628549297	-0.0367555712891455	-0.00949669207199069	0.327851122224643	0.0129456992608077	0.0317903779524099	1.08673619359149	-0.236094410180765	-1.11430018531008	-0.363217474647547	-0.00499956256068799	-0.713823456330647	-1.09591956899234	-2.85626802299073	3.40179835683032	-4.46741830817853	-1.08917391686413	-0.320704275933344	-3.91409345320688	-1.05689201903915	-5.53119701936204	-2.62762740547657	1.15012672352567	2.74762671973265	0.0407009244453869	0.691436389220294	0.383245364709679	0.844452314738847	3.07813559405458	0.443537189464630	-1.01108013346693	0.146374447895146	1.45175231909322	0.636120446239571	0.230074146834935	-0.711375180413607	0.399014832156796	-0.404856350500104	0.202353267024873	0.991012481060895	-1.83206853747688	-0.974944970095877	-0.194446063934049	-0.509341982943938
-0.592446212740838	0.460355012608021	0.582175548411377	-0.253891310942828	0.375836393511488	-0.508788048072710	0.129229108530900	0.672059552086552	-0.478572716164662	-0.295880241513337	-0.351430817150001	-0.406073103738211	-0.503659313273944	0.120426342157505	-0.135917286528499	-0.278767559450105	0.0127506743090762	0.0407884720801209	0.462633919930309	0.655084756817240	0.690832715274494	-1.01651926235403	-0.964645816183524	-1.04406092648534	-0.470145744644058	-0.244233662283308	-0.318876385962392	-0.277586456894914	0.505172881451196	-0.568146850228559	0.0431796953102960	-0.267645299818124	-0.490500176288717	0.428750052666094	0.582198152498886	-0.309832015211366	-0.381184631471393	-0.132496558385533	-0.192949896784579	-0.580476866436352	0.358371849822562	0.586967084900068	0.0512406081591397	-0.0708982053103291	-0.673875374344646	-0.349482868621897	-0.269156783997359	0.874212253979691	0.0136734253397886	-0.171114727446093	-0.166945489519139	-0.233659676892096	-0.627921101290193
-0.598527844958642	-0.649131367218607	0.915047121272641	-0.194530948393083	0.199928313369538	0.370605751537502	0.182152113149360	0.839458079997365	-0.282750347617503	-0.775443395324559	-0.242546777730671	-0.578086213409234	0.445831351130366	-0.765504897965830	-0.441697390750306	-0.185458556403576	0.653706497353355	-0.364050833906455	-0.188394234517985	0.0343667043965306	0.254595839167038	0.0116743937015504	0.267696978383236	-0.779573121903822	-0.807364775861727	-0.295943478187752	-1.02115558460754	-0.134399645644301	-0.167137218278300	-0.321299606125433	-0.0763810880340131	-0.194231484566207	-0.679575190522792	-0.577675066531485	0.299654344559308	-0.862023228114924	0.416851388275960	0.174517290694388	0.481374547975650	-0.994622656339015	0.0320957965777245	-0.847843848008198	-0.686055284451404	-0.237138006680699	-0.219176363951361	0.629788397414696	-0.508727895291037	0.939797307621189	0.507289063455692	0.296241578392333	0.417634861612627	-0.0573982854238720	-0.0448289946722748
-1.05318038733891	-0.543895358784030	0.572256771410339	-0.362365175364863	-0.609460329174594	-0.546282489322836	0.193354509672432	0.371429618772091	-0.798547863951872	0.355355249498102	-0.724631128993958	0.257648453653370	0.198745165047336	-0.685767521499328	0.730321728112702	0.0265293609447600	-0.0573509800767146	-0.661271132951748	-0.468693215215270	0.362248451037466	0.148998198135698	-0.682959053112578	-0.0288140128967605	-0.985025611958967	0.279953589565048	-0.628264741788621	0.518921388184792	-0.246116139561157	-0.628463516109669	0.655251124437504	-0.0395902029775455	-1.00607867825807	-0.735827149830490	-0.363709181482987	-0.473603053096643	-0.0958070500555679	0.0575082847419981	-0.908373724706584	0.0338582964917211	0.281476778729231	0.591951776762740	-0.349633452209749	-0.423228903116068	-0.341816055428918	0.590147467734333	0.0404553994984253	-0.196250060890957	-0.309428331960560	-0.513298310794573	-0.462695763193731	-0.0600527172927017	0.238646313456784	0.188725004180326
1.10908322381282	1.00755986141049	-1.19944163225302	-0.194579174862485	-0.523731916813497	1.74589978169699	0.602997553216831	0.248013622669470	-0.376790919127608	1.04036800913638	0.0629142358930862	-0.396187669654402	-0.990528611385821	0.0584100811357825	0.791172826247577	0.747762779834223	0.488810335179186	-1.65423697334083	-0.0397014670213822	1.00767374168970	0.610297225772398	4.22846752968110	2.39590969031289	-4.47660807763677	3.61945107008878	-1.91216583349174	0.550249199150819	-2.63587768176438	-1.75247809987704	-1.92409899277249	-1.21072592110447	-4.51001990022840	-2.97449294014522	0.108425535994142	0.520488879239752	0.428760113181567	0.542703610183948	-1.01465115130639	-0.961427170691543	2.62849795819779	0.625353676747873	-1.05277444043622	0.197652800226122	0.365351533461742	-0.112117319588989	-0.124297529186200	-0.765781506074377	-1.31636039003845	-0.890861428398933	-0.221297501762003	0.387629061628675	0.367830737123394	0.736368513748972

-1.36171224596414	0.112207165589713	0.108661714115895	-0.575147974091509	0.112197525141970	0.0901002664829517	-0.473213541943986	-0.280434965784507	-0.0438598618973341	0.0304999484424348	-0.733841814391102	0.203131786513902	-0.403697056156328	-0.0356938959669934	-0.133438756744801	0.0681257443855740	0.639438924746534	-0.182715615336620	-0.328103630784326	-0.247247551689247	-0.371737849988936	-0.0373339671472588	-0.292832691112622	0.427411123988235	0.269475121499566	0.198811065803548	-0.574984684452420	0.294715016257118	-0.455058254616451	0.00284624371705004	-1.13221781170587	-0.0892088013850696	-0.127420838494926	-0.0997450652549640	0.872136633477728	-0.200636178201575	-0.472018202490222	-0.0939138475117573	0.340058487265684	-0.425945777284846	-0.116037890418947	-0.0181729190322612	0.675662271951410	0.580746814785207	-0.871552947335553	0.253515050828209	0.00425253738105830	-0.588089036856856	0.390501766182082	0.411193076832037	-0.624205338156824	-0.538543537034715	-0.278728076699849	-0.0942179249317704	0.201467128632842	-0.406828146379793	-0.205211043275603	0.0725546526470452	0.00144772480208515	0.0799764623334828	0.621414540467566	-0.0386255231836315	-0.510772160777543	0.158799335155713	-0.0584594542299167	-0.0683463965192095	-0.112925911880936	0.246901532093016	0.115255238346759	0.0250955756803243	0.200935783648704	0.424450815979241	-0.114245614495281	0.0545635644283241	-0.468933977773353	0.262119741048510	0.702602799626574	-0.552665010712428	-0.483190336629997	0.165623696373750	0.0469669087630999	0.0289267773373859	0.263673505715125	-0.204610729838257	-0.0858347170574637	-0.453039352309927	0.120706775710685	0.627212594668719	-0.0302849335046741	-0.0507537518906804	-0.0382544615831344	0.0144752420874472	-0.263579566882559	0.308863976316793	0.377394624740597	0.201223941893717	-0.0366530484578833	-0.562939588760526	0.191891191909315	-0.570559555424385	-0.0317148785828192
-0.944997503921264	-2.04186476198700	-1.89094023631500	-0.297506904555976	0.636064687894658	-0.901281501802948	0.165433360405328	-1.95590899888679	1.03805686219060	-0.832681487670864	-1.02956363474048	0.301318639646142	0.628558600347026	-0.731240189891981	1.30444706305858	-2.36081692068487	-0.426923547539556	-0.600505693355924	-2.39438224994272	0.0508928897596385	-1.45503375732914	-1.59527892094154	-1.16284777331162	-0.603585233907356	-0.780279424606227	-0.492819353207976	0.556903872016964	0.950203331831551	0.447565867848597	0.880726618289741	-0.209273178887923	-0.235921925187219	0.123304336526189	-0.713423198295943	-0.127085649723787	-1.65952960022138	-0.859918756706058	0.929428829950810	-1.92621468715508	-0.427425809024429	0.595829883018262	-2.74275137242833	-1.11322735386285	-0.558620504967376	0.225053975080940	-0.813176329182852	-2.66642145050447	-0.724712692651045	-0.351371941912164	0.143273901538402	-1.16339470492708	0.510737203419369	0.326115740707055	2.91870424639826	-0.814394585495806	-0.0205707826544031	1.41562629188714	-1.55553833404510	0.652034049866862	-1.16355837837590	-0.223976379720848	-0.0135241288233103	1.33874371881715	0.710923087360086	-1.21958560554779	-1.10229934206261	1.83545576160044	-0.543545009119557	1.73282202362052	-0.711741947248507	-1.63444855280090	-0.319815935742199	-1.20134568419821	-1.34418789692928	-0.109931350830138	-1.08666789759796	-0.172840528296683	-0.513580740476928	0.0378361837700967	-1.75538983150455	0.301891790294677	-0.119775871856809	-0.153305604102926	0.465953537608033	-2.54818353834221	-0.152930791742099	-0.969412692354362	-1.50281278065194	-0.207722736580675	2.44606180339411	-0.210095332738430	-1.71688508484742	-1.85908719811777	0.180231569250054	-1.42332930389445	-0.916375165726085	-1.10569533476344	-1.33805416770949	-1.18615350795746	0.0211689908466139	1.88717358928473
-0.736879348792146	-0.585215135564265	-0.363699421119064	0.00667515312928295	0.289930861500883	0.207601552379428	1.31769166241078	-0.855310264040746	0.738090659725931	0.162528416886148	-0.147496003269345	0.153461850362269	-0.424440043731113	-0.0917569878169981	-0.0495103551074346	-0.253436355528833	-0.861192597843594	-0.417829087447879	0.259478269028700	0.162135596654789	-0.242656117151912	-0.488319786418181	0.0343578260980319	0.0751504806536935	-0.632964878398031	-0.453622056031908	-0.430793887636732	-0.724762813382092	0.263852506054650	-0.0522969480030310	-0.345930169911037	-0.153557571477275	0.107989036675864	-0.436016312680616	-0.588749371910448	-0.564573584653126	0.500268332998122	0.214649011833744	-0.750501698911147	-0.830405771934878	-0.602203497537493	-0.825565190439502	0.158516866571358	-0.371816090899123	0.344718194878146	0.462219336982289	-0.563479883726978	-0.210352123874803	0.346684419644714	0.909478862915298	-0.285992890893160	-0.206762227634864	-0.0810742313123700	0.712945452605703	-0.487500469969950	0.193004546718093	0.211763751043005	-0.703064277761973	0.219321782456936	-0.950947594384371	0.301882091295829	-0.0612921438506484	-0.0157969766532918	-1.22229378947681	0.326921682666479	0.000296943619279748	0.125395575287243	-0.568636521550092	0.0620150637999434	-1.24996285582827	-0.903987168298636	-0.268863122245545	-0.305875429090589	-0.405449045130442	0.280171475886463	0.319951692441459	0.631630897236441	0.468599246346875	-0.397458640697697	0.484275911884503	0.431999079101468	-0.136978973513037	0.428518705926762	-0.372873706060053	-0.542313094092682	-0.736590471838228	-0.0380058065241393	0.554575282590536	-0.00438395627274780	0.833199783089007	-0.615445008481590	-0.378259351740797	-0.0617313851693135	-0.447447917386836	0.176861350836046	-0.522573525261495	0.455318445614134	-0.255627893312113	0.537856281298904	0.857266942995628	0.724496931639590
-1.97430536931584	0.107280704592338	0.0611881869953358	-0.519621784690847	0.0571715946373953	-0.664417561620869	0.379620166391021	-0.575096967331161	-0.219189709585814	0.157564561970965	0.407771312164738	0.361029997829784	0.0171966492076537	0.194283027752918	-0.0448836499215566	-0.281653857428970	-0.428747722117796	-0.207313198209072	0.0395448860910068	-0.757033863074142	0.433434503652208	-0.145707241506659	0.0181607005310456	0.212698364357112	-0.452088090646488	0.272665428615744	-0.878346049233930	-0.717504827141143	-0.255608523909011	0.0468116235356700	-0.388321501503083	0.708492798461095	-0.0944314255359790	0.175273145195559	0.303631244417116	-0.0291644562618868	0.0866637054935646	0.0881816421012547	-0.587943196677022	0.722115710804248	-0.340594791021665	0.0977881521322973	-0.252422843931585	0.222265837462140	-0.641480564614011	-0.407022274331147	0.0953063306598909	0.230337639057463	0.0373398816956303	-0.826739051001180	-0.220814737717907	-0.662653437128255	0.447395318534899	-0.107318761869978	0.451565719867527	0.290072448010033	0.708049374216161	0.0615823046960581	-0.0636852573497761	0.646725697348803	0.218385540191611	-0.664922542976728	0.113411469490109	-0.753142471879602	0.0583412275707292	-0.385209660078992	0.275455729762602	-0.0463215149129784	-0.00705477813027890	-0.304040930218108	0.151241601983800	0.164850181650917	-0.440009841290065	-0.0402774491980234	-0.733311514333101	-0.722331792443219	-0.268350521728583	0.403048340322362	-0.0108923083707734	0.810020255491864	-0.283694480579209	-0.0968390260805428	-0.251904186557935	-0.793887426843256	-0.0458680651371115	0.566065450901878	-0.384292394701575	-0.589934254908943	-0.00142348135514811	-0.0936284006202555	0.0477947898517513	0.00480734761113948	0.169553112696533	0.206649466157676	0.574735034756912	-0.101502858979042	0.00785704259213017	0.734492821509950	0.390582944934541	0.0489882365174756	-0.0168132336304567
-1.26829574186907	1.93978930630410	-0.223199317408418	-1.10674759617494	0.878755730452707	-0.178693862834026	-0.141562186457367	-1.73277683347698	-3.68415363474961	-1.67631403433310	-0.245540529591423	-1.25244834354812	0.358915812684996	-1.44126080137152	-0.367774526260682	-0.239370842340974	0.749704016113760	-0.979855096250123	-0.265428658524851	-1.28306491449509	-0.592636820063949	-0.771762691426584	0.334570323586891	0.124211859407599	-0.461840155300199	0.786084170678999	0.481122095935486	0.207193811209000	-0.124584095942913	0.922115953905479	0.192026748407068	0.164933336679518	-1.17924704290098	-0.948224348458375	-1.42792880937275	0.761876261864890	-1.31414265328567	-2.04374886671375	-0.497263151671216	0.105282269612752	0.0588680666556300	2.05822969717354	0.150057819527665	0.0129704651671325	0.0811659597200386	-1.13217469772655	2.41360503514912	-1.08270105201170	-1.13908870794923	-0.492704003361272	0.437358163063703	-0.249846777982517	-1.63563161662287	-0.899095669356819	-1.21735437931136	-0.0358742604038458	-1.39882442423748	-0.727384672921060	-1.44245796830679	0.118507144945166	0.547537293629815	-1.11888612204047	-1.11897190754952	-0.333289393693829	-1.46290061683881	0.183736267465922	0.107102027699267	0.901353536719992	-1.07766237804366	1.46720573104314	0.701893464825340	-0.993448187360869	-0.860264147890656	-0.383637507608256	-1.11924043227990	-0.230096941894543	-0.561216356456596	-0.741635162644700	0.151657673210032	0.117156356417492	-0.925966346998942	0.470476640809113	0.234049507940084	-0.782679917189357	-0.304735839636104	-0.529832634914482	-1.11090776026672	-0.272185548862880	-1.36349985900613	-0.704342006002145	0.160851045353593	-1.93401547461228	0.160032755509919	-0.0996741084180510	-0.640371739180863	0.498075165282783	-0.988392382330857	-0.945275489464209	-0.407119969157442	-0.680531386659765	-1.75261371760751
-0.999064894550327	1.47962623970898	0.589364792537738	0.0506545711118005	0.393208204040317	-0.0917829931787830	-0.303182979936809	0.0298017759611512	-2.46220172115065	0.167345126019392	-0.291791944135705	-1.24997471116428	1.26529536423590	-0.486438379135126	0.496434000654937	0.0617213132315447	1.10640886753698	-0.417838172291056	-1.46204353496691	0.723110660146485	1.30993761783406	0.325607394537983	0.791912804502265	0.0473274496450516	-0.714181270056881	1.15506815387628	-1.03089112033474	-0.773881047247167	0.114475992800962	0.695324809629616	0.218407024974212	0.360811520330044	-0.131821284560904	0.210697299638782	0.239836429072891	0.822221054023388	-0.765466119691606	-0.613789006661968	-0.0172150102929895	-0.543503240001158	0.0698416679517284	1.79264010744342	-0.922511942310182	-0.845357300073889	-0.277011240212144	-0.931838161395870	1.24198639684493	0.205033505229080	-0.346903593049845	0.0240341905359409	-0.117925249927484	-0.995181788626648	-0.222408331473678	-1.39811223321931	0.382121845686005	-0.170721370081084	-0.454723246086935	2.16278729465245	-0.547155919535148	-0.215368820814679	-0.764754816790169	0.217620678806510	-0.271328425864705	-0.158859488266365	-0.164519543177802	0.101263045954776	0.00327590497755639	0.997288233647296	0.0815482022320580	1.83235980913065	2.85865369702599	-0.367604502448749	0.352262861254585	1.01613098481341	0.387928214047874	0.212315441203537	0.263968377791128	-0.278346311470518	-0.396215864083276	0.102185959495714	-1.26150587574543	0.334023393586670	0.454673148831831	-0.378611023488732	0.365417092513941	0.596322417756920	0.919161992476755	0.368466181159250	-0.161676234636020	-2.09260577435313	-0.140050914459207	0.622977784139712	0.525729723338156	0.807347260602412	-0.468532172442303	1.92190457354525	-1.09340082133298	-0.0732276068998378	-0.808337452727350	-0.0229853481957246	-1.77130213440793
-2.37716214728290	-0.549882292306241	-0.551998570297146	-1.18627442368533	-0.0525046649909093	-0.497085757314691	0.0578277236763684	0.123030709410896	0.823933552387027	-0.672124754309447	-0.199193587950225	0.879244259011918	-0.462459780071195	-1.53591468734324	0.368482251034219	-0.362918254580812	-0.245913218493221	0.620679562867302	-1.32407905414284	-0.659786817095929	-1.44989405330551	-0.323621005551103	-0.0761510409191510	0.0339007483336633	0.570047899211265	-1.48978381703387	-0.594484729911453	0.256458855033119	-0.262912719545249	0.679266469516989	-0.105657622843470	-0.202552518364069	0.353580328933454	-1.02078599709957	0.115359821121905	-1.28321920032020	-0.165589225224683	0.640890499319571	-0.346381160167637	0.536166114593874	-0.789143048586951	-1.52350588488580	0.379944312734205	-0.0197332489673455	-0.807551223602400	-0.732443664111433	-1.72825363682099	-1.11712653430754	0.712396944019406	-0.857117893218172	-1.02978901551138	0.508068362893375	0.0471462202811853	1.53228534132185	0.391301768579474	-0.769988787838827	-0.0669979811490828	-1.06762973315775	0.157436646352514	-1.29642776992321	-0.570404847115993	0.367564506224929	-0.0738455048791210	0.644964754732314	-0.503911698749143	-0.965512222790465	-0.299716212883294	-0.593065686942535	0.738746198180834	-0.818308847619851	-1.35768501487764	-0.0797021773633529	-0.262014428346409	-0.692819291944479	-0.793308813442193	-0.429888895384422	0.763073650878051	0.528124075864136	-0.556934926480057	-0.466605068436024	0.808196971447239	0.0849925981360163	-0.00227147101530290	0.529394941452573	-0.991499959051840	0.118687813504002	0.161267079554178	-0.139360336462199	-0.0398697180303571	1.20147978226587	0.620882195015951	-0.883656120201187	-1.41496758954113	0.389966230392535	0.280219291904658	-0.167468802218969	-0.970192597552938	-0.623215411830550	0.168357459474216	0.313847861761409	1.20241271194836
-1.54342312708010	-0.623302926001360	-0.374640120552100	0.143326592793316	-0.00634198686897907	-1.06114871592248	0.0239752591719213	-0.0152428943959982	0.754994394581960	-0.449953468951723	-0.341259399963218	-0.337019545960911	-0.160663868018643	-0.409886685484771	0.172613583474506	-0.335028153636597	-0.374804490978513	0.453856348396301	0.188673151263859	-1.08821966817154	-1.15399654428163	-0.702447007246883	0.648936064012101	-0.667484770288093	0.471359001896501	-0.351962505569962	0.330835428839572	-0.240040308384706	-0.0124222097695476	-0.142067687885568	0.553766738248224	-0.392091357084543	0.522763550539440	-0.139272563121483	0.0787481732024407	-0.421245233625128	0.313575177321521	0.0433812096345902	0.477164668883552	0.642975285528437	-0.614100234222633	-0.956401646100076	-0.430389371679758	0.118336446876404	-0.419559406648596	-0.636522303422901	-0.684608205557874	0.232620252617633	0.653182779090942	-0.0174692301656596	-1.48929279323189	0.0924101524299068	0.0812867005832993	0.857806390988685	-0.742576853155991	-0.902077996336404	-0.135082699778198	-0.714656210308097	0.246247757308547	0.120883115382020	0.0904319129613728	-1.10308952517830	0.118009864075723	-0.786342674439384	-0.00728547706143734	0.181078582729926	-0.176088774557803	-0.541817648571026	0.386076235700629	-0.340631792733025	-0.818963779531096	-0.710933512651864	-0.192497390777322	-0.660826087304073	0.276889888246054	-0.639516486956976	-0.213158244481192	0.277287830755888	0.331543713117439	-0.721841604646134	0.350157083585157	-0.218570608168875	0.432270630715100	-0.195249745010678	-0.651398220846811	0.609244114516423	0.119965418479305	-0.663774743250707	-0.0427494477953054	0.844402258205483	-0.531160415713506	-0.575599888600895	-1.27489037401436	-0.775805075128173	0.0290480280313733	-0.206066335059018	0.368263362845378	0.179848046367535	-0.0764831084444106	-0.195395487605950	0.653974625256875
-1.17222563155127	1.05212933992821	0.391225288474254	-0.564921348031196	0.395740140408453	0.255475171515598	-0.605425975228714	-0.114756157934753	-2.06652089991479	0.106872366718233	-0.457110580515517	-1.15283632830195	0.567682937076465	-0.448308207409895	0.102310423178424	0.0433256341855107	0.653630610223643	-0.357732268188498	-1.00278080410094	-0.0894913273868654	0.374800484200895	-0.403830677594442	0.513428887886301	-0.612957899511220	-0.490297428535257	0.979353881341408	0.156897827942327	-0.427227910500862	-0.900304176711458	0.700422755619239	0.185522352748546	-0.748553096087010	0.159387157521409	0.452510663372088	1.21141977029801	0.567825582324234	-0.481414438754949	-0.380442207117510	-0.752697749355199	-0.603632519127449	0.381779671279606	1.31061009024470	-0.0835358812700619	0.0479562718962284	-0.530896660290844	-0.575487387881027	0.972965492026828	0.360121677852218	0.0290460723383291	-0.323514539399692	0.364542485027351	0.0875785653325785	-0.409583211409774	-0.976229253848080	-0.470967250530079	-0.323885621066510	-0.481329695211752	1.68808163948773	-0.401538014147467	-0.164037761933729	-0.534868162586852	-0.142193517294833	-0.444660906244945	-0.600870293178603	-0.0878087639223727	0.135797458817407	-0.220401474839401	0.817294478521546	0.175360446490716	1.51836926883178	2.15962942383880	0.0716675672128537	0.492360330172667	0.751056094110056	0.0303171176752369	0.177987323873091	0.0575374214147340	-0.927555883980008	-0.594212981041766	-0.430059284628956	-0.568131326663885	0.305789500155854	0.188130337592692	-0.380979958821036	0.468310650670841	-0.408539272937391	1.32884185557185	-0.563972320203251	-0.206033700201744	-1.63547600440715	-0.440019643639682	0.358924577633191	-0.0226446072364435	-0.314127298721066	-0.522624635352989	1.80270645444649	-0.835835208469675	0.454147973764669	0.795415830905386	-0.301412194332440	-1.49398908880821
-1.95980959464693	-0.158668381827154	-0.0996468231622856	-0.407693471259099	0.253840083136699	-0.390974703248213	-0.630310839410610	0.0198400886619542	0.192611514260979	0.192306769257418	-0.442129246769080	-0.643317200794405	-0.926870569487197	-0.335612810753086	0.0603829488468670	-0.0304649520186953	-0.667156329884089	0.491594455436635	-0.124910210405348	-0.378108083259213	0.0993606445838790	0.503334501355383	0.622728688003738	0.0394379267845892	-0.634616797601523	-0.0812610689644712	-0.130824396689612	-0.0459811134541725	0.199133061139533	-0.0799309279220596	0.343828309442353	0.375242466681725	0.434014230338361	-0.203043159437170	-0.584169240073444	-0.158362439590436	-0.260835021073633	-0.0148212616078446	-0.291063390390400	0.498634643787447	0.736662787673368	-0.143676739434527	0.554145733767007	-0.0404466192264864	0.554844132425424	-0.149306116717044	-0.0861824278381295	-0.154730656388771	0.232031896258258	0.258601418547433	-0.0798179752027468	-0.598406824015252	0.121855402284200	0.258737108054920	0.672749407449676	-0.648181185967472	-0.614008113317415	-0.0726557696170010	0.182746463836947	0.112196144885555	0.385759730200079	0.335532605617400	0.204917188587382	-0.258665415129487	0.0456806175625976	0.0313895316809448	0.173931999804280	-0.347184215213035	0.0774743535897707	0.159144708398212	0.150735409288169	0.428264426476370	-0.173096515088717	-0.310200895896598	-0.757052915402459	0.584966682150235	0.507174220489736	-0.784386327180156	-0.0519860377826807	-0.0945494899496508	0.0539465674730711	0.0657695371514448	-0.725379646532509	-0.604450064947806	-0.412847466582501	0.404111198700906	-0.844316977108921	0.330670691549047	-0.0227923188695659	0.193707441155043	0.408678415469382	-0.159757266104116	-0.945587324952675	-0.790439548633387	-0.418068164271000	0.134498499937493	0.0661801125567964	-0.650514783525343	0.575651079491417	-0.416931975584495	0.136598423592379
