3 72 100 20
-0.777912630602374	-0.259283102159485	0.563638181004141	-0.591894236096852	-0.236296897318978	-0.662230223253502	-0.533453056321901	0.315322632279444	0.313946862467536	-0.222446616226655	-0.393476228043313	-0.214592734169639	0.536283962138242	0.292108301837158	0.564983138256307	0.108432266534523	-0.134974960504544	0.119063822927022	-0.422835295067180	-0.187666537865550	0.287917288986329	-0.743116090240551	-0.328847110505305	0.204916033734662	-0.00302026288162164	-0.00382868845636285	0.249914680046013	-0.447636270517175	-0.459501492528765	0.274367452854921	-0.433605235895436	-0.426101141387036	-0.755709864201048	0.515128304793094	-0.443754580410880	-0.281082833375669	0.637901865968087	-0.603446033314259	0.220339536097721	-0.811462905771667	-0.399801113666755	0.289843955487152	0.155459317880156	-0.488392310896243	-0.518342992960057	-0.807362287667915	-0.118377523245029	0.310996007100251	-0.249029401158813	0.248235924939823	-0.245218488059824	-0.549911963637209	0.314803976522226	-0.697418392306848	0.0867545122508798	-0.726311392098150	-0.705268303791840	0.203961127918805	-0.248518845899974	-0.779946194031622	0.0680471063948296	-0.0826266323975675	0.535670051031625	-0.401132620214446	-0.669710956184902	0.393556721880141	-0.127802722661112	-0.192434441218952	-0.267096432319352	0.289626198389338	0.457168075667081	0.303450818161742	0.357689123836655
-1.08685949623454	0.0255033450469047	-0.111611104800501	0.443769198098784	0.459691483598005	-1.14697269807797	-0.265587386445533	-0.216173229378055	-0.179301804361002	0.560481290285939	0.382386052704001	0.371261688184839	0.794199658695503	0.147639268724784	0.333129500320214	-0.649732189861454	-0.295875223078242	0.648165073674509	-0.568437197047971	-0.454311716222425	0.508112692234983	-0.184797464511446	0.789844647723334	-0.736161771154594	-0.526851110412264	-0.813061577092508	0.385922817767551	0.190646933906872	0.555564396939898	0.367738737101229	-0.617038383488491	0.493499668220767	-0.499384222422201	-0.511559927357312	-0.107906301700454	-0.0894574712365180	-0.532070979471777	0.0761471243239688	-0.433661912575982	-0.378608328521729	-0.605364936299617	0.585259899424634	-0.0610901531762775	0.394493174558883	0.919866852128470	0.304432729914644	0.549373687732009	-0.793366222937949	0.347082776647837	0.800813486944133	-0.577072835989872	-0.232934142780576	-0.483121455818433	0.260059024394557	0.574735104413841	-0.527130112115198	0.279731820206617	-0.528233388769500	-0.170513975331798	0.344161748804843	0.637044702544695	0.120626634161417	0.697011069881099	0.0788012670619230	0.611622758062601	-0.692242800839001	0.562534554043824	-0.464597514327603	0.546782857847616	0.163066697581029	0.714588387383387	-0.284400910706672	0.114783256039577
-0.715450490590862	0.414902281553411	-0.161999778876974	0.314640030088943	-0.190278341994430	0.472977088914503	-0.201876669294136	-1.00070524915105	0.0982759028903161	0.0618047661110228	-0.221474121659191	-0.349839511174273	-0.413844873329355	0.508845635653870	-0.287715654829735	0.665837717912360	0.801912327400087	-0.570736750665891	-0.252317337324067	-0.370868392844877	0.499189370909733	-0.162335450670298	-0.600395684119457	-0.361968260477449	-0.579799406510144	-0.142822930665511	-0.0800975205677883	0.157586931697881	0.0672533974735047	-0.163216440762803	-0.273967121396789	-0.360952042049040	1.17994275880763	0.302298538376481	-0.656823748158555	-0.225578262665937	-0.583868384858848	-0.557310661900207	-0.439618134224862	0.0997224652578581	0.521111666536447	-0.0683605182150253	0.319167063264655	-0.0289499114768606	0.441511840799355	0.460115548561764	-0.518948225857715	0.209410702205082	0.516023694532185	-0.333154903215148	-0.369959137444169	-0.770016288079912	0.262306580788242	-0.490689947142466	-0.451003614795756	0.800365984048957	0.196412247477791	-0.356254959309330	-0.608006689431455	-0.0185039031762406	-0.632488986724735	-0.126272443245346	-0.223791376667135	-0.0169752876443136	-0.359167126414122	0.103183667292325	0.420095925901921	-0.327528402096935	-0.309306686995115	0.888835636561077	0.00390875396296645	-0.835154160295536	0.682390696725312
-0.824524636836255	0.386073060296604	-0.510647317845906	-0.331720180130886	-0.639179006654253	0.470455690891659	-0.303698961746299	0.0491724446659128	-0.799607422661645	-0.415668865566358	-0.798702304722594	-0.520548647127629	0.659530569504800	-0.460909513806529	0.287631850042681	-0.743034817539862	-0.634316601406613	0.115318519384995	0.188767216018752	0.0317593048496002	0.333550998504667	0.135054668018715	-0.620277691901205	-0.0507425267219576	0.127802008087004	-0.669735761410639	0.764626770517644	0.188636756722628	-0.603080864852973	-1.10214752476236	-0.0641788647106433	-0.150625716928620	0.354828648163908	-0.711378152089254	0.675569717277895	0.936855213085822	-0.550723899359848	-0.552334426212201	-1.67255309207876	1.31778435303690	0.397145402967173	-0.859239520331582	-0.642175991275041	0.396295939692285	0.262360925188657	0.498103634762599	-0.282468544734945	0.0845139963950425	-0.547632476386463	-0.327322281118891	-0.137247230061681	-0.389337894283999	-0.600604818163945	-0.170177838196455	0.721288642706416	-0.327001558658528	-0.0977357937230210	0.499691641843789	0.351421784407815	0.0105690584072021	-0.472022231103832	0.192067420582722	0.175058082817570	-0.217290155490905	0.680512513071856	-0.128065249825013	0.430070307256473	-0.415669353209520	0.133217092120962	-0.171072209186047	0.0888737260319838	-0.509038708733051	0.558726833092274
0.341187627967782	-0.179878435658967	-0.877993864523976	0.354192607548336	-0.316080768304876	1.66134413540358	1.03592997571943	-2.01441030690939	0.140542419078086	0.711077082489084	0.0490832400070569	0.345315737462572	-0.656807397150651	-0.714308639755420	-0.0237967690492211	-0.158843530483579	-0.0533460982444819	-0.686898517527189	-0.656287381363708	0.604068720591186	0.223195954577960	-0.963458331728671	-0.548854763000595	-1.07606876411071	0.993423400309925	0.435351132687965	0.743596600929370	0.845681318085341	-0.898747591716064	-0.334658081915106	-1.97872171667092	-1.07155496655460	1.17041520876455	0.0347737891086172	0.431958456523005	0.106676846105067	0.0118132659367424	-2.37432882032886	-1.44798388356521	1.91506740954566	0.403929540590885	-1.31901379263107	-0.455880664619729	-0.546281248138955	0.511631470304547	0.112175810203744	-0.708433629446589	-1.74762897142018	-0.0647035981055676	1.72518333943141	1.12200222094754	-0.306623905410123	0.750907730444083	0.379814874059238	-0.0772776086651012	1.18461639814036	-0.459646758336917	-0.0328105993017307	-2.43836164615817	-0.558078827356187	-0.455670894332050	-2.21328532707495	0.406703198981484	-0.566174480410462	-0.498620431464909	0.584999648480855	0.583449975912754	-0.820634657921416	-1.78338193031865	0.0375651006332023	0.284241581487135	-1.89278272107921	0.424197009380824
-0.558848081194978	-0.107486279258629	0.184569836837957	-0.553861506272866	-0.703152584042245	0.310520511597516	-0.319650887682669	0.0314109066157338	-0.454385014453984	-0.0344049419894868	0.0675219198582908	-0.341809268472310	-0.975981876160517	0.179284773142769	0.106790126412529	0.972202085414067	0.789869386789464	-0.872249369829540	-0.257064871043583	-0.198183102976121	0.564569637913023	0.290076862117320	-0.210382995529400	-0.306713636598577	0.740854215970179	0.183224266241614	-0.651692944229061	-0.365522789266710	-0.349756098732106	-0.375240292315696	-0.276873642817215	-0.680639674463326	-1.28114391485907	0.161089852748111	0.318431400355586	-0.225834075026906	0.565706868320214	-0.272848537547961	-0.0948737227200605	-0.301340843292967	-0.802906804562859	0.168241055919631	0.00497997444127652	-0.554606837498151	0.639213252464341	0.195242055792764	-0.730363147632531	-0.00555027593563390	0.184384360313049	0.507384329597103	0.333842499263806	-0.159647646722826	-0.593644200605196	0.0937190204307758	0.123983662780944	0.137385269534904	-0.506929858274147	0.153681752366839	0.845869888768122	-0.259047750534916	0.391451806968439	-0.149323681325207	0.635539817310681	-0.317956431509576	-0.355861812961037	-0.433579792255710	0.135385536995613	0.580846075644886	0.00779739281815240	-0.439166585695274	-0.0672424161985725	-0.140554098414295	0.271927581654353
0.223152568852801	0.201431987231832	-1.45729689635762	0.190006132643196	0.126981178335673	2.16171121689349	0.626704580864675	-1.06706542476029	0.194541059157141	-0.122415904315361	-0.584219136204466	-0.598847679978870	1.50073408553710	0.536442525640275	-0.713722353037276	-1.81784631213902	-1.49559034806206	1.69360272540858	1.01120071685031	-1.05288609173064	0.568945645095583	0.260747845681468	-1.61602040598555	-0.856146557496267	-0.525371348774389	0.450830018730227	-0.111928086818350	-0.167420824898228	-0.680018121200715	-0.670690096533027	-0.996644296237741	1.18744216951654	2.01643004805792	0.0471092775539232	0.382042020863814	0.669882604975166	-0.329217472442628	-0.107007991723384	-1.61831478849598	2.92989514231000	-0.526753367112874	-2.21195048165670	0.602836406907862	0.257103068011863	0.878836155464141	0.343509452298511	0.0207026731617563	0.220810236750763	0.875818436212816	-0.978717510229176	-0.483068924436626	-0.0507686514193766	-0.174947493471007	0.0782215752788174	0.748371419924818	1.59915058111390	-0.445391307801670	0.435304650492755	-4.75203963240262	0.0896214426381847	1.18118914529562	-2.12797295878882	-0.310696362803507	0.320796734242280	-0.577227461550034	-0.00661155895803526	-0.0418658315915548	0.0385294618157024	-1.35285444802988	-1.15277156036635	-0.378776396987928	-1.39404345396671	-0.839761685608087
-0.485544086335177	-0.165007058065899	-0.257927289453264	0.210318404185589	-0.552406766730042	1.31896598816669	0.00169271700095262	0.0617035618861163	0.0570363606620753	0.476076545882211	-0.700548001971342	0.129937288614335	0.964661686313131	0.356883454535661	-0.338185324187613	-0.550835393975182	-0.760021739588837	0.781417104657469	0.0811957283360195	-1.23525172636231	0.507325795507715	-0.305234445431486	0.296292522407995	-0.476500101376359	0.344371434728926	0.765240248246936	-0.778016897984729	-0.880680784102110	-0.121831695636429	-0.174970345767705	-0.372968755547644	0.265367237647454	0.965706492779298	-0.357386330627846	0.611218527478313	-0.210139943880562	-0.104502808064029	-0.145341868793274	-0.774498371810823	-0.658321351755433	0.527592896287286	-0.903514367896334	0.0401710880664014	0.678034996631484	-0.246195786431924	-0.979245855033695	0.588799645163090	1.50861436373144	0.140254879405945	-1.86036539959525	-0.770550010114552	0.188011480510469	0.549687022511252	0.396511734844569	0.0966446740467904	0.383954545661132	-0.489568553695454	0.499914599144779	-0.756481680190784	-0.177324996253393	0.0991029471754245	0.0537188592221671	-0.769785630425696	0.163778253065055	-0.239178609162685	-0.836671463161483	0.336378717708096	-0.825924257222341	-0.0576315478669174	0.227660084218108	0.562445989001635	0.128190132864734	-0.126051740525603
-0.0211139684936263	-0.225355709081267	-0.570040522430788	-0.210208107634241	0.114885615114236	0.713565502882212	0.0752593485957426	-1.21862122431560	-0.852410067335970	-0.413339739125472	0.626374097644722	-0.269749507489470	-0.0862808062629828	-0.100411436116477	0.243125434089076	0.122593153253674	-0.506721077952886	-0.284507776241371	0.610731814782652	-0.535833683823413	0.219645275624909	1.06983019856131	1.19665607521611	-0.240309921921573	0.921557876613489	-0.162342993637696	-0.508848141169687	-0.303239470415347	-0.110547859482315	1.22537477502341	-0.0253952902672230	-0.627453444789335	-0.724043658354913	-0.175445209697263	0.293316561141777	-0.0215220304810817	-0.0830753568397654	-0.144241633025741	-0.935077996830562	1.29117134794455	-0.278943238020886	-0.509765848568066	0.0236571022245820	0.521335734168022	-0.0278206732504314	-0.0886617209458282	-0.369340476745006	-0.606915366842788	0.172782098670230	0.0949821050888481	0.852505271148863	0.536504648267609	-0.626017725515485	-0.232882011738902	0.232397739446493	0.196900117474964	0.338082482765076	-0.125033418522894	-1.11620931916651	-0.339484644931214	-0.396720694039686	-0.445714910158328	-0.363551196718772	-0.214854475224713	1.14654021342015	0.360746985499079	-0.609641988106814	0.200508263696384	-1.46669001505368	1.11522221690686	0.971418339079653	-1.42636983096079	0.113594343937402
0.659889085928450	0.632825720538182	-0.855653238707637	-0.0711803071854684	-0.432313574921844	1.26609666263635	0.278380806518854	-1.78485759068067	-1.13875854447555	0.962701904284054	-0.400646820758465	-0.00736661277588551	-0.387789609857354	-0.555593900495651	0.664318884961607	1.53365174178472	-0.436760856015980	1.08154207381146	0.481536242151035	0.128170723466068	-0.485914665135064	0.817128679203976	-1.10614258866467	-1.13014482698363	-0.677391885757819	-0.630026051265277	1.13970936145836	-0.260478511261632	-0.159078192755300	0.662674285451732	-1.39335416506619	-0.306559383155693	-0.0786607338386055	-0.259716812713771	-0.0782363648211553	0.343625614523056	0.149611555676076	-0.222549517318468	-0.0386708445187316	-0.239299181951042	0.751991428985797	-0.440018753964283	-0.667858791015464	0.406387480946327	0.166592384780514	-0.0440061912393635	-0.370940918379903	0.554195105248119	0.567888500029057	0.460306220661424	-0.0325012762377430	0.0251623618041281	-0.0246954938828930	0.374382862493438	-0.0984637545765618	0.583983734953486	-0.0496092856682540	0.212923014124221	-0.986804048029284	-0.179788318078072	0.574022680814061	-0.371421111904651	-0.152940255878471	0.360161558043216	1.08827137909444	1.14877452103710	0.523102325399194	0.0548770918119641	-2.06111700762027	0.276722166805285	0.898940004921078	-1.51817674853394	0.463189107004517
-0.432731753699477	0.225620155874938	-0.122293749587591	0.607342328650949	0.345703401388635	-0.108719107786457	-0.521805361499392	-0.125721087674667	-0.338983484995106	-0.462644377548742	-0.473693414116176	0.324142815938443	-0.519172546506958	-0.399201166835283	0.637358280271465	-0.513320906253810	-0.452573313451782	0.502086554365612	-0.239153266067831	0.391533313377472	0.375053413705624	-0.0103733653093227	0.209075605618413	-0.655252883541817	-0.523378188045679	-0.724868033927378	0.0876232524068955	0.416288898243356	0.684631402298302	-0.649421308143331	-0.712715821715507	-0.302562392340199	-0.552265659702939	0.520435493801839	-0.750597474433915	-0.389381315298472	0.255850412951293	-0.507028252213380	-0.178316417802884	-0.104078642838785	0.440062642985677	-0.362845921494434	0.264240505120893	-0.638244988969019	0.613297406804590	-0.312000024074805	-0.427961704264288	-0.521449117343676	-0.283077793193747	-0.104753895860594	-0.00713697719899204	0.602955099854711	0.552711474967825	-0.733002655205230	0.212242277786381	-0.362968357417073	-0.355581901244940	0.421791284666123	-0.363762429064954	-0.146566657029523	-0.146724195161540	0.533503049873211	-0.116264466958401	-0.395617021442015	-0.602087061569353	0.582760963595938	-0.376376590735742	-0.366630188692036	0.193186876485973	0.0337453660575411	-0.0140181273545807	-0.282647552956266	0.572159048267038
-0.348014470648303	0.493828279188078	-0.595993575402879	0.0383264755489167	-0.153842369781013	1.12200304198238	0.183053802556165	-0.949697124723597	0.400690455418156	-0.359214146997672	-0.717898850478480	0.407401149635217	0.529942365964175	-0.488837076837862	-0.695072109793216	-0.736980015755435	-0.526135957151720	-0.395508990345471	-0.573290821445824	-0.597006604635893	0.310541252069157	-0.546921834487318	0.776039871884335	-0.326111796898064	-1.25826492772801	-0.553723737488321	0.961800815429469	-1.87509453067698	-0.601352511185829	-1.18653245236520	0.135569907762330	-0.253777854825357	0.387567686471961	0.135850795153413	0.904285537875267	0.925295369934370	0.248119419811241	-0.720115268408579	-0.604163452974089	1.00470581152151	0.254509924830804	-0.598149203228006	0.202971525652750	0.505998261839275	0.218953955449230	-0.498101027846457	-0.578715231137789	-1.53683529973035	0.0575990180032647	-0.0451453438873992	0.634487957049958	-0.0797514415203612	-0.401216549785928	0.546900577793028	-0.812093585294057	0.416886550686330	-0.653412650004942	0.109122464107860	-1.44067859098599	-0.274711257869798	0.492069743883907	-0.352763514770131	0.448096240876702	0.544159594528727	0.429554420937786	1.07903149312509	0.574804475468761	-0.120349861562863	-0.663432240922498	0.629686671759027	0.0649922823892456	-0.299963731742652	0.201497067238133
-0.294651972439154	-0.00269808052038043	-0.231028293397919	-0.550111224755562	0.446991464038858	0.580723112953068	0.278344575665430	-0.0671353859636783	0.584711950805877	0.279483403405497	0.0769262989744766	0.179421529610919	-0.174110345471716	0.566645563464601	-0.659600948574299	0.410966531036322	-0.0220997909116371	0.682776268005629	-0.157572817302303	0.622788329955181	0.0512365924335595	-0.381464507749028	-0.768675489910583	0.284903577512167	-1.67818783700653	-0.718156552422257	-0.636019280825544	0.496086331757376	-0.466151426028249	0.347060116577830	-0.261364154399922	-0.247593345802383	-0.262278971854343	0.128499286388827	0.806943614541288	0.0160782274385407	-0.418135058951335	-0.310793645751898	-0.675050090811986	0.737669687054009	0.747172782622793	-0.797775124746219	-0.385782026270705	0.482352960926501	-0.287999142325865	-0.421554338636832	-0.277589081115972	0.272699956055098	0.621658633030148	0.0661960588353193	-0.109480304925403	0.263080547965207	0.160838118509589	0.157027599049423	0.594169626271621	-0.589551329072425	0.628929184096220	0.784330839510774	-0.827284415694907	-0.355415322795778	-0.613516922616511	0.344057571402798	-0.608340882949189	-1.01562038766388	0.184311492093762	-0.565041216431935	0.618160960819706	0.717568560269534	-0.228994746894614	0.273106873635387	0.347863057824368	0.713597193310351	-0.632512169346637
-1.37398549101581	-0.531785579509134	0.290214226325718	-0.250795969591530	-0.909674758905881	-2.42451516120629	-1.29592810133160	1.07879262654156	-0.118913281011666	-1.34560159462228	-0.0335221217205837	0.0155697516485966	-1.23267593145464	-0.128532770168423	-0.383211188120304	-0.475900557481329	0.204987730350597	-0.900143292141877	-0.758529192553572	-0.218800600265992	0.198115658914553	-1.03122074919390	1.64915713613584	0.187007567466741	-1.04872099770193	-0.699295997462285	1.33230598537338	-0.275616318129264	1.13580756216475	-0.750817771783150	-0.702032016652818	-0.548994553626904	2.55953002982405	-0.687157921672330	-1.51911509896086	-1.76874450189989	-0.621193701687814	-0.247939483182379	1.25252553547446	-2.61163818124855	-0.615874215152834	0.577658176436730	-0.371049368248127	-0.934793678119740	1.35886724211121	-0.127299739145292	0.201834632280165	-3.55438016089775	-0.361212784963337	0.823177588698990	0.786593415172103	-1.02386043932485	-0.0454825967957156	0.229160178801190	1.13178356411831	-0.976082010382734	-0.0119510911396761	0.311492042398247	-0.0729173504433427	-0.320132641218536	-0.274123068575694	0.970173558634638	0.758440604618868	-0.944671626585374	-0.490464589915585	0.0633150090978916	0.00493163939163406	-0.286218246401607	0.166926186383219	0.266249374507807	0.128200000049879	-0.541424407777867	-0.270623629324857
0.594548446582592	-0.264550853625439	-0.0370652083754365	-0.571270626588800	0.231720467570217	0.274584997068744	0.798192602288799	-0.930808663133735	0.295609421960412	0.0524503675339570	-0.587069464176939	0.600221269110839	-2.07689637439570	-0.716058402931991	-0.468664068439860	-0.507793265501681	0.292755069011422	-1.13628686924090	-1.19353497686981	0.807715277305825	-0.448914796640630	-2.10799962939516	-1.34433414778258	-0.552847715702524	-0.928246057171485	-0.496993747949936	-0.00602991145342845	-0.206015780531557	0.503575492465674	0.388030983119656	-0.0801858013338289	-0.298611094603514	2.55049379672717	0.241215155468044	-0.491116264981640	-0.758811206298187	-0.638639061273425	-2.24688394946062	-1.33297134253916	-1.05781449108171	0.853913508353581	-1.66274243343206	0.688509863277781	-0.355452899072841	0.475740739737022	1.11606736234169	-0.0984948023258878	-4.02101453043615	-1.65834317712534	1.42342836363235	1.69473038821401	-1.09541403537493	0.154346229567810	0.0256741186355816	-0.976169617674896	0.307641204613394	-0.000557366533208727	0.344093260339219	-1.94054705576407	0.240792829630271	-0.476595684629038	-1.94964944500195	0.387980809210957	0.256675511499356	0.760131700994231	1.38033189390612	-0.0417079625229554	-0.548310530580904	-1.22225585973432	0.762695688196722	0.973011871584841	-1.18090633468084	-0.340039079169672
0.342213223492915	-0.113000202041078	0.0115267468276405	-0.0607597474813652	0.629242367850323	-0.0205551031932398	0.457344908653513	-0.00462617037815600	0.209107009500345	-0.328776498407447	0.187295148757558	-0.229020329752385	0.135253299314399	-0.370878954076668	-0.346125303898148	-0.115454608891492	0.478698248191476	0.529448607330811	-0.635723308794776	0.450637916932915	-0.0390818067508939	-0.446135937550159	-0.362013936477551	-0.559485852432658	0.193551217419731	-0.840691146054083	-1.15819647617174	0.115896591282406	-0.185727035846462	-0.343629563447788	-0.142963326800528	-0.541110993569173	0.274562568129866	-0.705730412484123	-0.234597508652502	0.246449509966545	-0.616971185759711	0.292946568402535	0.553715821420320	-0.576912614233558	0.613754878752984	-0.659474028663290	0.350832970272292	-0.548865957985152	0.623707292654488	0.479125713322977	0.209283673728272	-0.316945617298246	0.264417200007939	0.663515640255396	0.613419139849010	0.249817593678928	0.410450273650141	0.309063158902354	-0.359387076170069	0.526079879607529	0.288550885065411	-0.867550890898240	-0.729568885266937	0.455308933537612	-0.389679864143162	-0.145481782749422	0.111627152596652	-0.316391787801944	0.0603912899287699	0.517270309445777	0.128828457906677	0.124271883680507	-1.07265945654442	-0.368833131783167	0.556117252738736	-1.21454249187382	-0.203221263762005
-0.397102699435781	0.644876340396362	-0.468661880899357	-0.495990263781802	-0.225282919253999	1.81999268567558	0.628110550300836	-1.48787157974452	-0.980753156270242	-0.339054104965678	-0.245646351000757	-0.630020433445328	0.990071092334045	-0.373554054144736	0.204827801103980	-0.786683676758682	0.0301602710725514	1.32429640499011	-0.350650573443828	-0.506425924911356	-0.108978865791335	1.59480691154535	0.892536588213944	-0.00539342687894604	0.709982299308966	0.867117580656311	0.232175542998644	-0.306790504029974	1.91161978518307	-0.724495936977201	-0.707531439165934	2.52431148878961	-1.50903045171536	-0.885362674108722	1.93441255085316	0.799167580416200	-0.280488217588493	0.382264427283371	-1.22780831532066	2.29160798774521	-0.0710545354446422	-1.48085863273574	-0.495929444260245	0.492712405677223	-0.269919092089598	-0.806978367874787	0.447607095337133	-0.343338113554238	0.689870609208535	-1.44174044827681	-0.673238327285724	-0.0757827108048391	-0.157595683809101	0.372645772762906	1.04311741770416	0.262674485059206	0.706805921286646	-0.451258343132711	-1.17836420461461	0.123911300774254	-0.583647697232128	-0.922690967151805	0.630378409116801	-0.644944372487686	-0.462098920343835	-0.785367982879101	-0.145101388035469	0.441509788815397	0.884274872208594	-0.533505021357918	0.137239936651388	0.888917524557863	0.393487148317704
-1.36575705943742	0.352871866728383	-0.0997063463752758	-0.341598522249794	0.384323427151579	1.55164364028739	-0.0506436939399569	-0.491784035648455	0.121421453662203	-0.584093824473485	-0.807666471130220	-0.208865440914949	-0.746375852318243	-0.628340279957664	0.434245382886575	-1.56236478348823	-1.05219297675978	0.145239911915487	0.469655865894935	-0.324408528556262	0.316202404748863	-0.155943650876364	-0.840624149441818	0.996518018831351	-1.12829015469292	-0.583594002255125	0.530926718711111	0.216100453919628	0.509730351793554	-0.418886354343734	1.61637071833499	0.0484956752365913	1.36452375348402	-0.235455989840959	-1.75154731462501	-1.52289420861191	0.203188805112758	0.828045211870674	1.57089505029377	-1.40307716429324	-0.718944022282932	0.901302321573344	-0.861051566801355	-0.145293749372820	-0.470787635884435	0.232698151032809	-0.620045888622086	-1.68497361370473	-0.294243494264017	0.0377163611100160	-0.226520675089736	-0.635251059940690	0.289337576403508	-0.633011929669819	0.101086874154321	-0.164018141545689	-0.641974356263800	-0.231587375274207	-1.20628236140026	0.359170548608005	0.762452764898627	-0.165075949870710	-0.775435344343460	-0.200180547192762	0.489389530627813	0.00841390425627668	-0.582362019873547	-0.669417922499404	0.0270118074309635	0.0451157215010533	0.190444991285483	0.00490968002725449	0.0675432209489953
-1.09668090428566	-0.919721984997763	0.927159011926060	0.458988025175884	-0.744547124751054	-1.17721531840474	-1.10761530995654	1.63156113666877	0.527145812547401	-0.633192517944317	-0.181476598741417	0.390156263812362	-0.693739569745484	0.440889359862383	-0.278944407235017	0.141082687164331	-0.0877027585263225	0.642840605455206	0.00251244232859739	-0.0242571566739836	0.365066110201427	0.0857251827461379	0.655770980565844	0.679908203904130	-0.191435204291055	-0.438421805867044	0.996365766000096	0.0261621476250416	0.483375310616356	0.873687090642720	1.10477838751148	-1.20607298602347	0.169843526393339	0.300238723168540	-1.13707599479204	-1.55796897340016	-0.129295045147667	1.49789309867845	1.15930984465954	-2.55517428634211	-0.674083259870005	1.56238793795416	0.0726761531818566	0.811068399507385	-0.230636364787249	-0.575730344064873	0.523273727675820	0.193483121615401	0.444393577193580	-1.15606051774554	-0.125240893135817	0.687010505057087	-0.355954257973437	-0.0528887804910153	0.00846541687546625	0.165094521459548	-0.200738386625538	-0.185302144628304	0.0426026042966825	-0.352130637586863	0.517628227893420	0.506845927690700	0.0918414693293095	-0.662613071125055	0.735587550323377	0.178720289396427	0.502156264923661	-0.226747655649284	-0.221894091234986	0.135831810661126	-0.400850390387882	-0.822386451158087	-0.375515410596264
0.941375133095589	-0.210808225472464	-0.137637857271952	-0.652893425947568	-0.585186792838352	0.749217042910402	0.618306640719610	-0.471241699193471	-0.681883096001447	0.611293919140275	-0.346926037574345	-0.413914383825740	-0.385731889217045	-0.573663672792588	0.569729504637782	-0.943254354264354	-0.291741808559660	-2.04884354621657	0.0332038854987761	-0.0319822648936688	-0.426857505709700	-1.73051293105683	1.03680332321433	-0.440427186180073	-0.330181506668669	-0.442050989070042	-0.126367278679742	-0.549612287742970	0.228457411315573	-0.365473510402209	-0.419647413925901	-0.753818857553373	0.679595300206865	-0.399849524213887	-0.514686138913945	-0.228366311202784	0.261364779692589	-2.30359404683173	-0.524963754635254	1.77419145325483	0.629395341383995	-0.930012908285452	-0.445227782437305	-0.476463102318972	0.170868151044415	1.02991174961085	-0.397992245055503	-2.52244101567808	-0.369147575428513	1.12258726755871	0.0387501659310244	-1.23449014650139	-0.282885212911952	0.0575251474699126	-0.890069663874587	-0.469813056513592	0.134077851901003	-0.599269675999634	-1.64640076446030	-0.781202692253226	-0.817786592343736	-0.958276575201747	-0.109400333388809	0.675626397672055	0.820272973606145	0.408446142290529	0.437077451375423	0.131725629790992	-1.68538474643508	0.0397660513193208	-0.112224593031061	-1.40512808488651	0.0583924716318450
-0.777774363061022	0.489141095779277	0.583464635399346	-0.344197411161977	-0.440547451033739	-0.537796261907629	-0.470751551897992	-0.175565508991699	-0.533093476725988	0.542628722385406	0.597014463286192	-0.804370945614733	0.463176729527266	0.0861786336346446	-0.601815662820189	0.0954361140019801	-0.487854484771541	-0.153277917666929	0.458449079945111	0.603522454261065	0.173404616419018	0.266741252160324	0.659009476107275	-0.0647788155880964	0.0396880800408128	-0.377739739334882	-0.913261089566567	-0.584862643966320	-0.129936480302297	0.180311258512810	-0.310286399230977	-0.552903009696202	-0.790548964696477	-0.661648049959697	-0.584107249253123	0.398549294954136	-0.265672740994395	0.444509893456852	-0.364013715918607	-0.238455165858706	0.392808286161997	-0.360042733212677	0.547513825049481	0.668848859174386	0.0975751325999426	-0.230059035202424	-0.0908367040123815	0.490249208987558	-0.549262356688216	-0.0774637297288121	0.535781071681876	0.512198694909416	0.429610848214841	-0.313049766079124	-0.298508380895311	0.123587817448234	-0.285832865009783	0.380927207156396	-0.235446845481941	0.273128344946238	0.398451412652501	-0.864435565216939	-0.759609257288143	0.162230118478344	-0.698433932249394	0.117703939330953	-0.209554463997806	-0.539152504143462	-0.143593959834279	0.423696812917245	0.709872395074002	0.250292291098840	0.0657568199818333
-1.08551978369707	-0.616199241630793	0.342368523825732	0.129065209367530	0.546327935803923	-1.10820707966983	-0.226763454977414	0.746996817595590	-0.560782240164910	-0.861261764692838	0.148549794766816	-0.171604335819049	0.360631992779954	-0.478506942096561	0.407728079012285	-0.442222494123398	0.530716318497708	-0.316582715500532	-0.114861990430750	-0.685607164626364	-0.442332723873649	0.193343570525806	-0.944248377472998	-0.301698255850596	-0.768325421825944	0.412102013716341	0.0950361762355749	0.384675839736987	0.322842901695658	-0.518867405328756	0.582291491045207	-0.603997189255022	0.469298028271337	-0.526112045548195	0.254596195250904	0.412870849337407	-0.793055090476431	-0.436146821357239	-0.0818525861916706	-0.146672708332518	0.133777085498540	-0.00461250141248451	-0.153878546069549	-0.560671276875836	-0.255885882709746	-0.271273542248696	-0.264475473429258	0.973066635081188	-0.489959503408768	-0.270665974243845	0.240395300421691	-0.356451823829846	0.558343031751157	-0.115146240407497	-0.639805007950672	0.406341550458614	-0.752593866630887	0.433079704944009	-1.17944400111518	0.408204390776831	0.793225048594106	-0.708852452432422	0.0494765814344637	-0.652483642234822	0.702983390358408	-0.176024335636765	0.179109864856268	0.580228760007221	-0.723678771874633	-0.360352203052096	-0.150180957308966	-0.0206307330129883	-0.0139696765172243
