4 32 90 50 20
0.237064868695519	-0.238373584181815	0.146977217949314	-0.302424166674467	-0.0814894718343704	-0.112693813898867	-0.335178885591778	-0.928644133418998	0.682466306977370	0.289448543011826	0.0235139391679915	-0.286431484169002	-0.372549853068610	-0.432841022739646	0.209757272147756	0.294190504897452	0.367283342535871	0.265532232596912	0.491871084545205	-0.345534706632143	0.847529734679518	0.435550498504958	-0.721612562642950	0.467816697184263	-0.0864732050965062	0.756558624289839	0.560143572037503	0.463906937654967	0.168542949626421	-0.116311845055099	-0.251533513270802	-0.0770756593011521	0.653736583640844	-0.411925203892418	-0.312178594590475	-0.570785321069052	-0.227679737575164	-0.291206835052749	0.462971242370588	-0.00463661084489714	-1.12715231289738	0.397000948503906	-0.0762977726339872	-1.14161107141151	-0.827400858808576	-0.294254335480358	-0.0481411439632878	-0.272996791070820	-0.473739029195854	0.486094729111350	-0.272539736324287	-0.351224362427972	0.494066334030540	-0.00102907926820663	-0.839322033521381	0.297935471705381	0.551981562063510	-0.253286923918806	-0.874238070828298	-0.266574278617264	-0.218238414227013	0.502406939331447	0.625164538792338	0.259642363606939	-0.329512545367814	0.505390735588890	-0.497621481675096	-0.0356020101802961	-0.0308132626059799	0.892108181477814	-0.417434471260221	0.219081145864942	0.139685529170674	-0.178030927535858	-0.152316735894279	-0.478514705332797	0.0744858909015400	0.406487590432267	-0.437219663014962	0.00613970531739581	-0.507813442381170	-0.353828618908801	0.307659269921762	-0.471266341803095	-0.827509467539399	0.394608646201622	-0.532666833621744	-0.645582980768286	-0.456692207010590	-1.00781359320376	-0.375671445473946
-0.242551639347871	-1.14675241498563	0.380497334929323	0.143910604785895	-0.863040255260051	-0.814132026234981	-0.189941806543234	0.801544922881258	-0.308281195777131	-1.03324209582851	0.248600511745245	0.643513119267361	-0.341861552644656	-0.743068072922020	0.181894535494576	-0.552294285323167	0.294512703903736	-0.404450955192466	-1.02541704374485	-0.333876761600024	0.0805963890511205	-0.538003868849241	0.494003024622824	0.147878249783365	-0.140413936810103	-0.117681559342590	-0.0577820309200458	-1.28096453926836	0.238611576135672	-0.632277253885951	-0.884523519145747	0.358854881855717	-1.03768373582553	-0.436965313641069	0.568613631176214	0.316117424095684	0.584637832348509	-0.0949743420146542	-0.330959540666798	-0.125573291286618	-0.697707253259178	0.608179454185204	-0.0286649211974831	0.297825231009461	-0.410891584516830	0.639643009530210	0.595014198892787	-0.220097084799936	1.07803766829513	0.546109964531997	0.0602378266981633	0.583643592432820	-0.0489620029554387	-0.717710900420848	-0.853230952363374	-0.176084693303134	0.498047745471072	-0.812874997260254	-1.38504631043789	0.537655793534094	-0.416910787602120	0.530570652948440	0.253383672508179	-0.596808246781188	0.168715707496150	-0.153361813158074	-0.870464734779006	-0.784872365229039	-0.358764063868765	0.646537954261475	-0.754037082409335	-0.670535542443698	-0.669644484813413	0.592517428814550	0.391233680794246	0.0608131795219640	-0.751880619501740	-0.0647000840193013	0.676397950937527	0.179703376892474	-0.139152662634475	-0.984444289467849	1.02810000310687	0.895955701012535	0.136222067535726	0.584160181545969	-0.135972440155942	-0.133571264444774	-0.305592078955711	-0.860161662381156	0.0938887706154492
0.106754877572051	-0.465667990712724	0.0945794984121184	0.100032387263198	-0.908566567384110	-0.267335631403254	-0.536784047988722	0.233072887267280	-0.336888132608370	-0.0341534505702040	-0.253142336542161	-0.319328399880994	-0.529474301168900	0.293827342807103	-0.263734795034491	-0.307654351088313	0.314201512683651	0.313863765281437	-1.00115608263175	-0.00579680362003736	0.361974314853400	-0.445111038644110	-0.691238711333494	-0.263458148743952	-0.233058688665785	0.736921970090236	-0.131310386705949	-0.0226510470606220	0.525115720838285	-0.456899387208555	-0.686017892923160	0.500238746353853	-0.358792356694118	-0.522811682116284	-0.568158758562011	0.168243990627467	-0.383038031456054	-0.571045270835172	0.257884489674316	0.578061952280131	-0.622765117447743	0.577407965321975	0.664535606493992	-0.400995194919338	0.695252267064024	0.582111442185905	-0.850502940364730	-0.458718635779138	-0.381780013557638	0.616340234592490	0.390239821377143	-0.624776761392743	-0.434004796575423	0.422137269051801	0.248661862132219	0.104441155299725	-0.542929730643740	0.394686543288282	-0.0775316031540640	0.426187274347554	-0.562708956075162	-0.920125434528511	-0.783586948252901	0.0317043483148756	0.381608987889601	0.469309578376341	-0.538812925932567	-0.108889732663980	-0.483242216561009	-0.799169470878733	0.529498619840601	-1.05264285845035	-0.636143760171433	0.331220780716316	-0.755814278782430	-0.619895975289398	0.0571702897053862	-0.351806082783267	-0.735749717825165	0.242233775267830	0.403998136788778	-0.694505348004552	0.276619192280037	-0.613588726078791	-0.923576487203281	0.122391699729851	-0.150996992236466	-0.583984664758138	0.00964621808329017	-0.187088662013622	-0.370141933928870
-0.135821418091618	-1.03622476625443	-0.779848805741829	-0.764809547813726	-0.858616256745425	-0.718746439524595	-0.660265002892557	0.430282108299189	-0.657968017283217	-0.319824283691722	0.163574422909526	0.414298122243261	0.0763087582780734	-0.576000834145650	0.0501538062809549	-0.880057802188841	-0.185977661358163	-0.737484480310767	-0.330180977357117	0.498934979100526	-0.107762969272925	-0.0840400170314135	0.653853786173157	-0.805281816843184	-0.274722212700734	-0.347012084623853	-0.866411547587382	-0.247577676064227	0.293175679287155	-0.282599102082502	-0.334326780206589	0.151517060496793	0.0339206639101163	-0.771941500648248	-0.800680850359911	0.356565442154080	0.205808831714647	0.319372719468546	0.500737110089054	-0.433893544887811	0.0155248432265661	0.0710180382825828	-0.0677719062864663	-0.263316708802198	-0.311900465282989	-0.185790486914036	-0.168008707724095	0.337916190294242	0.634546506182255	0.502991458676079	-0.849004438465527	-0.874592753312036	0.0553493882736206	0.339748936265408	-0.0945286827872350	0.323653232388005	-0.424974317965163	-0.899597033745990	-0.849382421664621	0.484324936990376	-0.232870884996274	-0.274952973581307	0.554017312623453	0.570149929351659	0.360259920111864	0.328150148743508	-0.492665415055714	-0.733140346255606	0.119239450812363	-0.598050105261414	0.391006353874639	0.247695128950169	0.300611012280811	0.163869041660883	0.512755519755712	-0.248796774732178	0.331862514848279	-0.272255006182294	-0.622962933065485	0.302207199021740	-0.714210095406546	-0.704369760422977	0.383986790003279	-0.568296129580487	-0.190445771534643	-0.539323259757822	0.532965642643131	0.285103769198881	0.419285213167620	0.110760910065975	-0.229273109491918
-1.15540698385483	0.835739027765909	-0.205801188148181	0.0672347605646852	-0.751581316575770	-0.412968276857675	-0.306394409649048	-1.43802697816209	0.839162644732656	-0.245146711275508	-0.912483166334705	-0.564300638704371	-0.218513026298341	0.358956066223007	0.160002443766527	-1.15225507733382	0.460564975689370	-0.664620625380681	0.461597389047875	-0.163491512880305	-0.251504150301918	-0.0479859974869190	0.788366703052862	0.199201676749542	-0.822902361399204	-0.431243633298641	0.0159834656833025	-0.106548122881050	-0.463153061883548	-0.385301250842120	0.331719482736183	-0.535590508937982	-0.793085913743595	-1.52011977563888	-1.13888518540799	0.645112479404948	0.170833770924118	0.265074186623090	-0.426745587642041	0.902080387497770	0.216892521539197	0.101163200586422	0.0325763261327102	0.655032446535252	0.933188954379779	-0.436930493556679	0.752462752436135	1.27315833713419	-0.361314782964961	0.181869919362215	0.216179387845933	1.05731176782601	-0.224762507987831	0.0779224166913846	-0.646902134699475	-0.349075560900733	0.550765697328876	-0.753914340155004	-1.25966973009489	0.502524959354661	-0.252304774277960	0.260133178317426	-0.256049455833018	-1.09263402791902	0.738032083963883	0.466522849579624	-0.133899261346675	0.658614817209138	-0.909625460937618	-0.975202583318672	-0.917463372589456	0.581989658543656	1.30988287592612	-0.850594170831380	-0.341514574435485	-0.340441613188020	-0.310059232971505	0.685500430141503	-0.0349347040838572	1.11495760759051	0.114188398698372	-0.207338967249415	-0.866953414672380	0.252926305549873	0.330564676729792	0.230903711776755	0.811682437582258	-0.991190573654216	0.277945080958684	0.165470306904520	0.234307827450926
-0.402136893877293	-0.469137225737722	0.0992301945121200	-0.292958768491002	0.189563878682952	-0.754236309283739	-0.122489862539804	-0.0275151260352042	0.159824414150654	-0.755326110892286	0.652021100040206	0.377490830094527	0.590088463241862	-0.109147327697695	0.265011649853057	-0.0848381670217832	0.0676238943401610	-0.678700506540566	-0.0272704416384637	0.565601575502838	0.316550525440980	-0.854310149895721	-0.0563914971403089	-0.112964164929380	0.220501187948403	0.740743065643304	0.181486107456963	-0.103987634492459	0.598080539818432	-0.541604380429892	-0.0778211205505634	-0.0869346885238408	-0.611375994191737	0.0962180103593074	-0.672549450667303	0.454238961355535	-0.877728406067602	-0.128150626789818	0.244063252103299	-0.668173243794850	-0.975891657932020	-0.0194532258158581	0.425378186361056	-0.508931393558462	0.0860764705563066	-1.01099607147516	-0.567362122173775	-0.537131538412469	0.162157223898032	-0.0405631040316817	-0.862368769190446	-0.816820215138981	0.112558760036086	0.0516247949277319	-0.707786937697858	-0.0975076809857043	-0.107221723031353	0.395620820179200	-0.972355746644484	-0.530231182575852	-0.367757053783919	-0.128782760736250	0.397463479760700	-0.0940211720639865	0.388953272831486	-0.522864063646163	0.406572130531129	-0.210852122325238	0.412965158700700	-0.135947052499534	0.340768907275166	-0.793706148374455	0.459136695113013	-0.515365221121538	0.673249703499199	-0.443452167164022	0.0827110220093173	-0.278173414425870	0.331287318951650	-0.558917928466172	0.219188963533532	0.494868979820217	-0.162299641861904	0.232595376227475	0.617366233292001	-0.910416520741402	0.0521108400876872	0.120637030712302	0.325224315825984	-0.979095959082053	-0.861641228998147
-0.282033745118297	-0.943021001397585	0.213652373855777	-0.826660312209587	-0.559068597896657	0.495620410825681	-0.525360139441493	-0.587755173813242	0.168372441913989	-0.477094882681217	0.566713846319723	-1.01016429174651	-0.408702023968550	0.251422196714350	-0.798358598631711	-0.263637124323479	-0.695358044514542	-0.722104916572803	-0.515837998624985	0.396301937219974	0.158528464922312	-0.903174206843392	0.717642230779469	-0.283996730700300	-0.582656636542466	0.288264238591520	-0.503861800658106	-0.915593766704336	0.316961226390894	-0.353113348342383	-0.660413209150529	0.608894672226678	-0.984195066480655	0.202892685068254	-0.515022935455219	-0.238944801920255	0.111568315790785	-0.839962748897808	0.218532698330880	-0.242786263153274	-0.107038693029494	0.424397114957237	-0.00792260738122163	0.622532920720045	-0.0342118369282299	0.169952419801379	0.196043003565043	0.136713132487710	0.317610554189013	-0.506198792550141	0.395386387631096	-0.685802537870712	-0.851627202446860	-0.0426850447220951	0.607080597098296	-0.975342322716882	0.413348314270064	0.484958513328295	-1.02215785348529	-0.778431816728225	-0.490511833138977	-0.389722774221732	-0.901769309715789	0.188515013948550	0.443581035294764	0.663079942269509	-0.783411252722117	0.194159341720984	-0.624667952637273	-1.06002592618080	0.0575172389335590	-0.194659607284431	-0.438935843662263	-0.304450509996291	0.728568850872787	-0.323648919534443	0.675124567675722	-0.516698743727386	-0.368179871200702	-0.0863167068540349	0.264416405025690	-0.202095997707885	0.00891949301044163	-0.593987701342214	0.651046121016187	0.0698828125227862	-0.673487418348599	0.0109047462818489	0.345000641851390	0.249609797446812	0.509787497932634
-0.341886059859370	-0.874847139376351	-0.582877964280168	0.771528495972145	-0.310320984232252	-0.0749776037822414	-0.0314556615307885	-0.632963584385551	-0.655140648504792	-0.333724916762606	-0.219019807555395	0.129168420689212	-0.619434332897204	-0.166994564210061	-0.668053733738587	0.613892646824281	0.138145271978394	0.319601086765243	0.0990585819326584	-0.335502732359832	-0.463260331857413	-0.880209755837067	0.0149883619216104	0.0348043980314354	-0.928218322387941	0.374577656633079	-0.259992665074188	0.425629748066188	-0.508254871718661	0.547873919266719	-0.0338517864905933	-0.348133180698258	-0.597876194651210	-0.713817093242121	0.256877212082045	0.327090143832361	-0.285159061686858	-0.502301805832220	0.0479521288210821	-0.196085695015452	-0.580161584627025	0.558812291657815	0.284559387497427	-0.243071024932801	-0.748824595772448	-0.839172007362062	-0.0441534278685367	-0.407657820846140	0.394801357913264	-0.759425328894876	0.434150172995393	-0.809279465727798	-1.05303713095600	-0.739260481139318	0.128123217959689	0.768887284704326	0.461397057686192	-0.0653325674419157	-0.616384433746683	0.227127727416614	-0.623611943120048	-0.528215154424604	-0.547051092357143	-0.116189762008242	0.694516045855664	0.0109361970063846	0.647257546751652	-0.631148390444095	-0.591126781243574	-0.739566861573391	-0.960078064687541	0.370064328564737	0.545905272202280	0.141448766661799	0.0721392278058068	0.278321156208024	-0.517702762518434	0.529647098155456	-0.0199192007457605	-0.565286527412250	0.365351935598131	-0.851329700189997	0.282940273963598	-0.868125119895223	-0.899605768981688	-0.549222939519682	-0.605404356573892	0.346960932330111	-0.368763294758496	0.409790919144502	-0.699793948654186
-0.333845823029434	0.230879070492865	0.250499884899667	-0.482073655293400	-0.447587990312081	0.144274165651512	0.333611889046529	-0.979864052399661	0.289818386861045	0.518430388864012	0.0588446431958958	-0.219601587365110	-1.03378527903493	-0.596348857180385	-0.653951821356934	0.506369399838723	0.307851579617542	-0.0524909817766180	-0.408185734917795	-0.488594092854411	-0.371519546005516	-0.130493365193259	0.786482591870822	0.0260052909376739	-0.705307924704828	0.754245516288179	0.564864515010114	-0.461508552138575	0.314344455454112	0.356111798307008	0.560368911372233	0.0317547511386454	0.302628578213031	0.570781238132629	-0.157443581405876	-0.0228587903889282	-0.722519588903949	-1.12292759058667	-0.879882346006845	0.0221704376722280	-0.462304602092239	0.333618154888986	0.760371327583552	-0.723637689582456	-0.264513856464529	-0.678745504122644	-0.152634885075954	-0.650987093536239	-0.445455817247382	-0.978577983437987	-0.00288442009235444	0.521408019570046	-0.198702807666878	-0.875636991845531	-0.246816002662522	0.0218094228841294	0.231967279697913	-0.108482847640304	-0.872940928738405	-0.559658082627253	0.713501205888685	0.455598396169951	-0.552530248192593	0.569370022177109	-0.939567582676160	0.214019473325646	0.397801702661741	-0.202108491493503	-0.0889029882696088	-0.931734098870368	0.0814603164672297	-0.714644886841635	0.148711380347824	0.255123658786409	-0.0537049157368578	-0.601985752686286	-0.234133884828550	-0.715485152174499	0.298674463204475	0.416523132002872	0.0837208466946537	-0.416356997084722	0.471401608482730	-0.167780376752659	0.159464247081826	0.312456110158125	-0.662607433015044	0.379387793279675	0.556772392626551	0.559869054960646	0.259546181530102
-0.712218233175953	0.121688540720848	0.0230646480608533	-0.700605509408138	-0.733220457740856	0.534949359988627	0.302384628448957	-0.486541178364354	-0.793552446203985	-0.368599740183733	-0.0807000058859537	-0.00442013065812459	0.351986788736522	-0.742365865161622	-0.749677147916901	-0.587676163528044	0.747092544948086	-0.149005378746254	0.603049205851689	0.371049001978027	-0.382549834663656	-0.189032414387127	0.688956914045760	-0.892760342027699	-0.844871480851584	-0.826726677397746	0.483798141614734	-0.907714075361910	-0.525405088435440	-0.0930042501835372	0.447928995004155	0.607918243772468	0.220859062935177	-0.343757247728834	0.103933507317382	-0.772253213881089	0.412792440726143	0.192497198974583	0.384393051340350	0.373845861688405	0.189954395967821	-0.776562337738790	0.383850886004203	-0.286830030721744	0.428904402093011	-0.991029729116494	0.386258387247688	-0.513713567581434	0.190468010820211	0.351435166195238	-0.333505800686327	-0.895117403703945	0.399417368502289	-0.269887944826838	0.227231413232738	0.714299544005101	-0.856221480971738	0.260304552113725	-0.803214451660682	0.309091407274313	0.519428552918008	0.0712639497795403	-0.542852106469653	-0.806013838318930	0.106065472147497	-0.199631268714377	0.00931631257224583	0.294112936513725	-0.581918780139001	0.403146497000107	-0.0204714129489377	-0.441379422957199	0.137519448372473	-0.717688447484896	0.0997651190997717	-0.706199223632256	0.351378350303110	-0.650287560389501	-0.836698888078594	-0.0425094842616801	-0.793078653196787	-0.380170951904601	0.426056899821221	-0.526141520740815	-0.745000580135944	0.345549800445573	-0.374639004979940	-0.624011207325014	-0.429356615107452	-0.0106922376902742	0.493117186282319
-0.415095795917988	-0.771313914690763	-0.198605815126095	0.334261504190534	0.456862811417691	-0.309454179055730	-0.257993998865886	-0.904257753886226	-0.873943400373910	-0.863101604959954	0.551323091243484	-0.761985679392595	-0.352493297058229	-0.0724289559046188	-0.438984434213951	-0.0523282685682832	0.0224423691227414	-0.249907851436572	0.334115457408928	-0.202554862443799	-0.0215827395479070	-0.695413265649957	-0.683543442059695	0.370419021834376	0.248177686328168	-0.563848889758023	-0.738725454136063	-0.810231986197218	-0.0108294813138274	0.0668428785379167	-0.775532732706080	0.522174219429052	-0.761345881554033	-0.174384784300256	0.192367317996513	0.547985258921765	-0.716766368908580	-0.742438080858084	-0.0535802890047021	-0.795638796983027	-0.747422004546430	0.0851958429353947	-0.106954495969708	0.119850925190910	-0.974149322736188	-1.06396800075478	-0.149278494015659	0.208146832541519	0.259936965700337	-0.533997513930313	0.362469653763249	-0.306479805880676	0.0547323832907009	-0.681632016085908	0.554129557026760	-0.715107028770613	-1.01576824930827	-0.276100348486528	-0.607260735996013	-0.689275174977987	-0.412579053203261	0.0314400393234917	-0.996826640678217	-0.401873279915858	0.0780683297553699	-0.495101358961465	0.440547019477757	0.359564541810001	-0.734446608164658	-1.10165300289907	-1.06835030634723	-0.0379644178523096	-0.881957039309757	-0.532691371389366	-0.264965366554269	-0.894106934474795	0.610321339746777	-1.04408187525098	0.628920543372164	-0.122103716011709	-0.775579906607017	-0.987149470115933	0.0179020750943663	0.548199733754963	0.224488998463603	-0.527615055755479	0.401290124097368	-0.681891500406741	-1.02718336568734	-0.311353077453316	-0.528615639415362
-1.01717779688296	1.14715801296229	1.18883888100036	0.556453590489736	-0.180614808364723	0.347029640413320	0.00798539007925229	-0.630241064607344	-0.474639477109378	-0.0161000766948888	-0.953975340870746	-0.228949206684718	-0.577666511147534	0.0502994599292235	-1.10912726876860	-0.00371853403948519	-0.0248609143462768	-0.138528457920842	1.60016384155088	-0.167367622835877	-0.763775374974198	-1.69829751623803	-0.216876395950631	-0.899749011992713	-0.345391821978076	0.829332109513124	-1.11793297818811	0.682509065341736	0.114088315344002	-0.679777467678114	-0.0951387587397931	-0.374404125734087	-0.567055379333154	-2.61084987219834	-1.25456312938675	0.448391105877938	-1.11274243542928	0.525053209233540	0.112998895816347	-0.318196688916987	0.139643835763902	1.16088063028464	-0.370748775130992	0.726945217864132	-0.344018908770133	-1.58010620803629	0.617754670534639	2.18194801484659	0.711163742984695	-0.686256586594379	-0.355136298765697	0.516711977218427	-0.371318593284506	-0.928989379071325	-0.900083592210584	-0.0572184757387805	0.0529187801766077	0.0908462913298288	-0.639254895681919	-1.12088212612330	0.492302826124791	-0.227388378269029	0.262056882048403	0.382031604994804	-1.12174781317704	-1.08393980554719	-0.797349290001007	0.666406753183345	0.111924750752158	-0.201230994537549	0.655402481758511	-0.168081883304915	0.621434051126249	-0.630200087655513	-0.603512148177758	0.0850750487736218	-1.09611093976744	0.472071005693971	0.493541353246877	0.866458779606626	-0.159240200886716	0.352597823125653	-0.588696702666559	0.645679451652755	1.17121367209260	0.388882176127532	0.208265279529221	0.249097798019303	0.295936013136782	0.946552674240788	0.308525939325986
0.0220223619307157	-0.416541073104390	-0.672532909363041	-0.377892838973123	-0.600807785579848	-0.409811701412580	-0.227218584214288	-0.286561516024125	0.300996390400613	-0.410578838163138	-0.105915168907735	-0.935122061567358	-1.14958995132591	0.168486630158513	-0.133681341321473	-0.480901748532748	0.582508496785569	-0.129197880357977	-0.443815012706160	0.524616224715886	-0.913279854389737	-0.142534563796272	-0.304990771748156	-0.141432613979901	0.384593995253516	0.598533263589132	0.115271161422516	0.174078128260843	0.482546463029164	-1.07078815433699	-0.194564639929913	-0.111030209349001	-0.0631488633248978	-1.00401807583467	0.0737248435923109	0.759554843225787	-0.316377399789297	0.704837485765349	-0.111275820631562	0.0608479389492879	-0.269045351611194	0.288899663863475	0.458794688222314	0.272134558800267	-0.0225813120722974	-0.465644069642828	-0.303798283497731	-0.254853822260871	-0.274819252501255	-0.0641803973548585	-0.503180703804807	-0.598085928825800	0.212660817111351	-0.122864872967660	-0.165272195234258	0.582950426840726	-0.344776468301062	0.152216649238647	-0.523247483718518	0.568813556674303	-0.889409363444058	-0.167619905516609	0.221735691789076	0.00140755140375091	0.404198469114581	-0.230739323163659	-0.238811762338996	-0.524250555856154	-0.919340022784676	-0.0723760926412980	0.675283725013950	-0.550079529898916	0.0898656270040890	0.135159090317135	0.444963658481596	-0.517392053243321	-0.143826222234147	-0.118366778659454	0.436613082645144	0.393282452773739	0.278568078752976	0.430496914983019	-0.142490062272585	-0.865583480024149	-0.898338214686660	0.446479907247709	-0.580593618679607	0.606618277145142	0.356586644473939	-1.18814199825617	-1.05253563720233
-0.376652825535029	-1.04954633917929	-0.139205709804281	0.278224812916625	0.419450418821238	-0.887046749280517	-1.05212669130679	-0.0799880280705229	-0.660407896050510	-0.480467694892223	-0.540110576145004	-0.665973634996608	-0.689483924159048	0.0880081525907350	0.0609463916565426	-0.0721960486855411	-0.925909015621969	0.333277996432170	0.468392976547174	0.221913600671489	0.609620333488035	0.419713281440897	0.391635745666640	0.207535173412024	-0.254098863511939	-0.581138659110675	-0.630318105950475	-0.649224389973339	-0.239866792350192	-1.04593608927582	0.0702885933440009	-0.754853211068324	0.247376499628494	0.370268067412331	-0.469915467813442	-0.920129721588521	-0.188177380511183	-0.142699762709670	0.216078979604390	0.675354883240597	-0.0155801446622187	-0.726820403798025	-0.764652829260128	-0.0808776007061804	-0.657421839615283	-0.746735522059850	-0.585587343664805	-0.553984882605903	-0.367514517528684	0.314245378815357	-0.392798846250189	-0.241837186853461	-1.03699530562332	-0.131797455220269	-0.0866766220994769	-0.240976850629783	-1.01082666914304	-0.295946561289641	-1.06152586138322	-0.00272786552113295	-0.751938789470372	0.407814782430067	-1.14024280632390	-0.387316871342386	-0.0940353461936788	0.0232755276910173	-0.273967114142626	-0.965175571366943	0.337246376133722	-0.704074054411255	0.367999958763383	0.120534591327332	-1.02605633384143	-0.310482369721293	0.374496214779500	-0.201665885715226	0.503844572067296	-0.0952591124598784	-0.268242632414600	-0.0672201645537153	-0.834419040663478	0.593066123246876	-0.783985088156337	0.591558889689910	0.0820439106432335	0.399801206044042	-0.385688330910006	0.219544441362633	0.0678484875066196	-0.388607118733806	-0.905159825713668
-0.243677512893669	0.268559784944197	-0.390053905635170	-0.964862124138758	-0.858918117924295	-0.285140264675790	-0.869297486173463	0.0904243833540566	-0.745263070890389	-0.0412012977606736	-0.921050810368821	-0.373101527273724	0.191739793729560	0.0185202908917485	-0.443852629322999	0.434238853214033	0.566204641887479	-0.463076395905677	-0.392116957605330	0.316603052998924	-0.465079664261699	-0.944881492766357	0.286856239303373	-0.926739012997581	-0.262936358061783	-0.150667319598334	0.550699206685969	0.360832357559534	0.524368632050001	-0.185059961682588	-0.163210418467984	0.463459947189217	-0.508249728520754	0.0877861608017902	-0.276473954773368	0.0402694865365311	0.600891808820967	0.102617665405993	-0.766476457215458	-0.307006978679780	-0.388334348194295	-0.00527791151523634	0.478427249132983	-1.00316166872146	0.341769917265823	-0.382235181830024	0.375029500760465	-0.689064841396991	-0.455226890102871	-0.929401372954922	-0.591436429210288	-0.926105871826983	-0.300233258875099	-0.758789903350047	-0.486148861687040	-0.498674418807654	0.184840615806999	0.106034492110363	-0.223259992813078	-0.0285072620633049	0.0134923937073905	-0.275271949555796	0.0965284971284092	-0.124980597546380	-0.969375719961780	-0.551031779979778	-1.08989812678182	-1.00653371202106	0.0899635756163861	-0.246295278967296	-1.09921655937474	-0.905968671352834	-0.132713704179903	-0.740450566124729	-0.293062714924037	-0.467644644347329	-0.653204003139096	-0.655807416649394	-0.217241199121114	-0.586641211581042	0.286354139841558	-0.548653927064919	0.455534534671847	-0.527558159195806	0.207912814252007	-0.952472562266697	-0.268258371780622	-0.787824349993883	0.0799391219617076	-0.447266839218506	-0.0311988193922149
-1.12232356067506	0.458562787774295	0.408407341319490	-0.636513671257695	-1.32227018281952	0.614291037675567	0.505923101414784	-0.165319390573875	-0.301287240720055	0.721882415836993	0.288000007061780	0.860851221518608	0.432442898691892	-0.140395155340641	-0.280590387825056	0.106755516747244	-0.833288205748691	0.478983208568883	0.470310056141477	-0.520913180487370	0.0204356053272630	0.137809772731303	0.204927957754214	-0.825486513641031	0.501008736551387	0.111530659140788	0.134619462579957	-0.384520046806942	-0.464607079183613	-0.737005067048257	-0.693381620720797	0.648539592344362	0.133787366113464	0.276747534055398	0.323888575386547	-0.544782598047595	-0.128853750418886	0.151000302587249	-0.583379628099497	0.353244047309505	-0.811562269386805	0.474845505235059	0.372084115857202	-0.847167102897594	-0.852774829089705	0.128339777436397	0.695116495284302	0.00251661289925083	-0.706411275851680	-0.0166450354158571	-0.726425139740563	0.591149030210495	0.626409086328904	0.987730476305797	-1.08720877766211	0.558578740645581	0.743805320446444	0.958324659681826	-0.168965041125440	-0.431278133254006	0.550330514349411	-0.275015431899907	0.779028524562523	0.664351823677321	-0.695470962090001	-0.666084319578692	0.0747621702419550	-1.09489956178202	-0.452391612836132	0.663047130497648	0.320368698695508	0.730538661751521	-0.247811643732707	0.367098105388084	0.247853336898051	0.155134142647996	0.579905729074701	0.600749464139004	-0.186755375500117	-0.0751603030040299	-0.217161731959248	-1.17236357461903	-0.0793656252093652	-0.157285325794975	0.132493660733843	0.438846118404773	0.0521340234168436	0.582838939096295	-0.0373907442290733	-0.108616576609746	0.125819040746489
-0.639900574348010	1.32796054609986	0.0798352615405305	0.187450790981783	0.470018025561499	0.0391388213610383	-0.379222466138589	-1.20588321301595	-0.0809800468516142	-0.622936283774473	-2.16652132594248	-0.440058394661140	-0.477995484111947	-0.630835807925984	-1.49084161966899	0.769471065395080	2.02995024536040	0.370997032400257	-1.27945228493181	0.339027011188421	-0.703289424425819	-0.251033930115553	0.744635489224707	-0.333462123555425	1.14667194311598	-0.0738253645700927	1.06543205035861	-1.84763425706251	0.161916898539894	0.626089194351241	2.68674662558804	0.141335383742279	-2.28746694478476	-1.11432637766478	-0.0836564568833948	0.294452184611306	1.00495600746213	1.17225518484704	-1.45271395226667	-0.848210844315530	0.759351335102937	-1.16716840465671	0.107551432971410	0.377006054486139	0.683499510108994	-0.826590356441264	-0.0883318286518137	-1.04764373162556	-2.43863684800382	0.606466028547046	-0.191732825883053	1.56024201920654	-0.562821292456473	-0.794903032586443	-1.22000055451701	0.0563978397911559	0.0958464856525495	-0.906195534813787	-0.737112604842319	0.260068395340004	0.324930311734456	1.06742996896669	-1.18138243679279	0.428557223434332	-0.110872346434222	0.598411259499162	-0.294188662784846	-0.863209022687680	-1.23043523778116	-0.890598020940388	1.23086710925013	-0.979805995516456	-0.166064928540383	0.224178684942027	0.542533561728729	-1.70310149884135	1.11296798482755	0.779891268564399	-0.605572459860130	-0.0557090748674983	-1.33928498554056	-0.436608003715070	1.64867647579698	0.953329517067364	0.609256302608055	0.261359522830426	0.159201724327015	0.162437825774055	0.156332731816412	-0.735644154181057	0.137660215915834
