4 80 150 100 12
-0.424146027989357	0.315977334782234	0.274669764109952	-0.564383964060902	0.450168617070245	1.07493843161506	-0.334139470161858	-0.636443132945072	-0.190263963650883	0.00251273447023460	-0.216937235806230	0.117369751957944	0.566488717967909	-0.401058683860324	-0.553565143311841	0.963272475147494	0.834517267763277	-0.192024940717258	-0.301845365583161	-0.120080366185924	0.132062112507058	-0.535055682449341	-0.396327066325006	0.683720439701307	0.566287773012442	-0.257625122127561	-1.04320435842832	1.05979774805687	-0.496905436190901	-1.57110704227185	0.355724418225309	-0.356226914714951	2.00766008136442	0.495386907268660	-0.286566805892068	-2.67409793669274	-0.458661303618362	2.75491900726942	1.29190172593993	0.0518883934588515	0.469334952759659	0.453599975476810	-1.35937867352437	-0.176954584727546	-0.555227626874786	0.192153052980391	0.180731446314789	-0.569957497867070	-0.0843728338720119	0.239658014913023	-0.582788873304245	-0.402988243237051	0.607885639229345	0.0298448436648414	-0.492980413041268	0.270842538600899	-0.131819783931732	0.132091379788016	0.179469592192982	0.450817478041234	-0.518189125724866	-0.0419728703579770	-0.302243397875344	-0.875294701121164	-0.389222093980646	-0.232372107783478	0.684628582703046	-0.328645697077448	0.346548198555962	1.18956173540921	0.441296273932996	0.147501376163612	0.807318614222351	1.10948535424565	0.204779253602923	-0.281078466958656	-1.18131699054826	0.311463352651935	-0.0799627370377590	-0.407031018099807	0.519050774727047
-0.493459772242328	0.633858829186078	-1.40789281238787	0.0405494569089733	0.0114419597317677	-0.102097030343632	0.00199698719245301	-1.31803526576006	-0.478791884078503	0.142019033775613	-0.104057566380001	-0.277382329998597	-0.726109337791853	-0.678043295805863	0.0600933353748713	0.731841387175628	0.0832476341312784	-0.663121061517158	0.213022473994866	-0.0245337214447469	-0.00620075480489908	0.000314329876562072	-0.762582127442885	0.402308371433538	0.0216754760527464	-1.21433148763238	-0.994216559976497	0.803098202221271	-0.539427409510630	-0.0249510824085690	-0.182054329705615	-0.180721209666695	-0.412809812785133	-0.567748299493578	-0.638026889278721	-0.828018511303553	0.392352343994306	-0.0378124584408062	-0.496881401544848	-0.616910492870862	-0.417796913567153	0.354199669457328	0.0102940950837370	0.0330462858544983	0.468498995388048	-0.555497548683290	0.591628838978162	-0.108767765557296	-0.433667867570142	-0.133163298174147	-0.0963143988042252	0.532577495264614	-0.382305887855416	0.0529043030952416	0.0937929604920225	0.493227894090318	-0.0101143739071344	0.396852576415103	-0.537434699086477	0.141854817173756	0.101606233532291	0.232316515579971	-0.460229832092216	0.0300725535531322	0.319100464635702	-0.982429849321705	-0.215356387696992	-0.607206641778394	-0.736661503842677	-0.484682233864841	0.324854332681774	0.149479992519558	-0.0958998426977213	0.158636885550250	-0.144956990162385	-0.650500550229254	-1.11556739875620	-0.193706224642632	0.617143318175991	-1.09593310184699	0.0753399272348915
0.214132045183857	0.0967596164352779	-0.148060578611707	-0.227475929816669	-0.401228686429776	-1.40341002477856	-0.305008610940340	-0.126609504942866	-0.300242076240782	-0.237124048918913	0.629657137546091	0.0306298047735956	1.27351761756877	0.918226976335136	0.0725669004310129	-0.397936991636127	0.437876262371162	1.30965335944846	-0.0830254294519420	-0.254235815928019	0.0608007855063795	-0.541160247674371	0.00214691413484152	-0.212288447511019	0.572231315161135	-0.802147861721662	0.113542687070702	0.205787627187542	-0.622394674234590	-0.533623011231179	0.0870070893745878	0.470508684112795	-1.17821639918586	0.0241178918083419	0.275658413360467	-0.783748069566005	-0.360786148791703	0.391563799086342	0.227029799787783	-0.0245938759071370	0.582470640574565	0.308769514533026	-0.873704866225887	0.218427805301651	-0.309486429630615	-0.172717579867222	-0.0272146213928662	-0.827230540995205	-0.127476035953803	0.282943551372442	-0.480352736833362	-0.409031928111296	-0.147687670373911	0.552106526050790	-0.0150481928265063	-1.20267962212671	-1.58964596873686	0.0268273142629815	0.582088510564491	-1.67125227771205	-0.0649805167817533	0.0150945266639273	0.0912900732734497	0.628756956955498	0.287906549342537	-1.12981952104679	-0.965543984687481	-0.157611627746851	0.235825935349436	-1.36893612392730	0.407931897614691	-0.223423333286332	0.0123169674304369	-0.150046179170051	0.282466714984057	-0.306905593375183	-0.709584292272500	0.186250281293231	-0.384434059322993	-0.750737899820305	-0.190628729301776
0.00158593605160632	0.503133660861566	0.248765650962861	0.594537841712529	0.0646905130225357	-0.475374174365766	-0.135279358768964	0.314166639881896	0.171214700997170	-0.425835455098409	0.384415528337989	-0.155039293077906	-0.538815481936460	0.202438214004127	0.203776325718381	-0.510049940696823	0.447687978350651	-0.912127021074272	0.320408296212166	-0.278118495800150	0.160897905339740	-0.124896903493089	-0.306539358251727	-0.928837052960394	-0.493213206136078	1.10061492633963	1.27156825259561	-1.38316856884139	-0.147300241675611	0.793713133151281	0.180017054019521	0.438994553318340	0.0999447644784480	0.491343945043027	-0.0896184447660063	-1.22574591269537	-0.0915086156694623	0.0948552923123369	0.0368479375819405	-0.857196963763468	-0.230685197837245	-0.0837181397789424	0.277667670197507	0.447236054733895	-0.0310162850896694	-0.865036446718954	-2.18192545580778	0.446778236294874	-0.400407039019429	-1.70947519129038	0.561341436241863	0.517262441872447	0.411622759762988	0.636101663506892	0.227922135560496	-0.741305114835987	-0.0670251015555423	-0.666192391116178	-0.241678081298505	-0.264819214466627	-0.0995208935644680	0.377295283823162	2.18082011064097	2.34707460090685	0.351686709419420	0.308948527756927	-4.26951595016414	1.45900291645124	1.12409833925848	-3.56193905349146	-0.290676483638195	-0.156932933596009	-0.774323754600682	-1.75899955184863	0.393357821566505	-0.347086952419190	1.52412465414243	-0.464240439812275	-0.0707422242379934	2.15492260996696	-0.634168732132741
-1.44139311068960	0.389877391934867	0.553989866789530	-0.643175317210433	0.0964225198599809	-1.07971123799002	0.517691098127741	0.192191936409588	0.186692182100543	0.533685448453960	-0.220740677645896	-0.827125372043604	0.257560354651357	0.143791082058975	-0.0411388454564783	-0.614861912184772	-0.595879555096319	1.11428270144395	-0.288201775096126	0.262735564308323	0.510719297818281	-0.730549100143541	-0.228521471382782	-0.484914571845602	-0.538495545046675	0.338211443118760	-0.128882170072995	-1.10944946674640	-0.233157090901182	0.814657619483016	0.323639284400014	-0.373711271656417	1.33672883387207	-0.258267980360193	0.443530351840438	0.250399624909117	0.232134285676387	0.115326903815583	-0.567556354922201	0.731735406481474	0.235056231102464	-0.656819409783503	1.32165707368276	1.27603392471498	-0.159959607121286	-0.0355700127335909	-2.90296114215396	0.871207579838911	1.02619148352932	-2.35184536075146	0.100991417351017	0.147071939085438	1.68785281484125	0.934698444830585	0.297381969467012	-0.645203426269219	-0.285323499448264	0.906846616480192	0.552279877270689	-0.345473227373321	-0.642998579467312	0.0297078856786389	0.0363576575881981	-1.38718731413168	0.353400438424553	0.942048554375682	1.50802329510143	0.290828551906177	-0.900122642735708	1.75759687571415	-0.245413723823555	-0.557237096689967	0.838754304090326	-0.765878474459677	0.357495525820289	0.777355213166513	1.07843185391387	-0.0378594752776390	0.405588284065028	1.41484652399053	0.159708605288166
0.0320902353193089	-0.614320233028704	-0.666506916598895	0.0118028917793978	0.227009826191522	-0.771361966064236	-0.236132500480792	-0.835004978294110	0.398024334371466	0.559668379681913	0.567156747088821	-0.638436845429600	1.39001439513738	0.914261601343080	0.218507597110692	-0.282082179646432	0.286051218817441	1.49478019273093	0.202057343199288	-0.546904699378000	-0.321146951999460	0.00295596184501917	0.313060181243575	-0.134321621615563	-0.203783183619285	-1.21424895265296	-1.25950424641865	0.734500284771781	0.0522556384486228	-0.385348549412843	0.289013630473748	0.507813902096310	-1.63031137348284	-0.268674776275335	-0.271774759644284	1.62717573490666	-0.453605989564788	-1.02727630056417	-0.411394438621226	0.493554735048975	0.315739213607873	-0.276137270977619	0.590068170946640	1.18361180546888	0.00381663592101123	0.181447406411881	-0.775558155033703	0.563612828493276	0.371067709271060	-1.31610769454886	0.564354279222802	0.0251881699149338	1.65604147183369	1.38614257986990	0.358335190171528	-0.803429232530685	-2.14479545298541	1.36523450675701	-0.0179326036317062	-1.75917487415014	-0.294795936439106	0.509978506594904	-1.20871454607200	-0.694866713009515	0.471215957830114	-1.71061241990468	-0.989230339910942	0.0741830388434849	0.253749139506329	-1.15233847882053	0.645822375095489	-0.623844369847170	0.443304528432170	-0.546397424918614	0.175053250141777	0.191882738758989	0.231455929232218	0.475285045220271	-0.448325129348384	0.517741608041236	0.0433289149583518

-0.635721063093781	0.0292899553707902	-0.0502035698619086	-0.247206003807617	-0.156605629298258	-0.593445525252879	0.236225149004052	0.280580311576787	-0.154599094730918	0.336225515200835	-0.227137798900306	-0.0404376481619578	-0.261814688696289	0.313505430104165	-0.497184325234467	0.0733454041745089	-0.416632308668076	-0.0133222910898357	-0.506438665804812	-0.338895565404102	0.0408008498737043	-0.0735762954099369	0.403013083236040	-0.0217609790727539	0.0340109238242776	-0.0871288136018188	-0.565793169727139	0.169864071577303	-0.0179978850758113	0.179593254815305	-0.239868532751737	0.0921963265808001	-0.607834436498200	0.621170477254318	-0.341612599084024	0.156928246294120	-0.424392178875524	0.346359196283316	0.203985215475864	-0.679303600407007	-0.0304729893864855	-0.523257365940784	0.352186398623822	-0.432263288333955	0.252198664004064	-0.278936702026358	0.221882196533362	0.372126506311998	-0.0479833903512531	0.228563580674411	-0.604385728112855	-0.320958785984022	-0.516686809310371	-0.268234505969536	-0.156245174214255	0.302440354169419	0.127015506416848	0.605064196699744	-0.176343119730182	-0.0369234946388508	-0.539204118748505	-0.497614167498212	-0.759043809896103	0.231488657350828	-0.667559196934943	-0.165124799127046	-0.406592306636870	-0.308202589847521	0.270718445668381	-0.309576959621809	-0.677203184283421	0.175302654560957	0.469598640174243	-0.205558761863517	-0.555606754493575	0.188333679574084	-0.0848269725837776	-0.215705565084054	-0.233191281270841	-0.163687968682088	-0.144607694805515	0.0412047426057941	-0.291049559092440	0.375640494192625	0.470297758003160	0.528660772906540	-0.428090444932906	-0.0301363336599958	-0.228264955564536	-0.340618056633660	-0.164539642946058	-0.667115575527191	0.353014752385444	0.222131640694931	0.311166787639955	-0.470496503752781	-0.175537383345829	-0.547616717445268	-0.539134465784296	0.463255184475480	0.395813441157647	0.258860742776290	-0.414328506215708	0.198420796807821	-0.632576136318930	0.192799869946514	0.488821771754656	-0.568947362886900	-0.468506042144959	-0.217790246287896	-0.283396535299420	-0.207298178870817	-0.315068339813779	0.662032052309164	0.448458854967146	-0.0104423405733475	0.123270550166704	0.410624629812722	0.463604399423750	-0.540266429220824	0.237518303155520	-0.256678640885426	0.287697051863947	-0.464688172077196	0.0354762636973400	-0.0502925005337361	0.213335056141706	-0.387114358475715	-0.401336065937793	-0.500226582100242	-0.123234598501785	-0.315316461769353	-0.393871978174229	0.528763752774185	0.510628412536929	-0.274710031482745	-0.220589087020912	0.237600716976446	0.301719252350569	0.565109112750168	0.498003332657722	-0.255053344028776	-0.463090915891698	0.297955567558922	0.330056355696335	0.335115615687913	-0.413975315533282	0.651721982402253	0.498396011468774	-0.705953400705210	0.589319494037058
-0.316092780236551	-0.628041195766957	0.216859664288431	0.0824340999449672	0.184405113116390	-0.422236527791084	0.141903339521824	-0.362259712564293	0.514379562043557	-0.591943788644311	-0.0225748055116423	-0.276089091913284	0.219951465852278	0.478355634047476	-0.673491920039862	-0.125018017683780	-0.470461881080186	-0.772898716273790	0.0673296443364728	-0.0289281512544506	-0.297613100908940	-0.174701788440068	-0.193654351240605	0.0219814930522225	0.342615847019196	-0.149196484332426	0.500023200112575	0.643813257016016	-0.0246171482240509	0.279779833575406	-0.0871384117305675	-0.136589942202349	0.0654485297211942	-0.0815450670816774	0.261119905700150	-0.345366626128536	-0.336660145145109	0.159780228822015	-0.472226287819866	-0.203528255871830	-0.568007328215354	-0.650241268017352	-0.349910176470176	0.798104720341183	0.130157433639300	-0.111376559651675	0.429239421753234	-0.529653604903991	0.419562624242211	-0.780915857236148	-0.636529666453314	-0.675820164899796	-0.581897101778177	-0.540475518862652	0.294412137657038	-0.616876678515236	0.326945330695333	-0.749417628419430	0.450953357853639	-0.661752410384240	0.312471093253490	-0.566340438628875	-0.0240950258792249	0.145510068724163	0.551345018922339	-0.153740983570874	0.133694456667625	-0.0662063449316750	0.0768173598580157	0.376302789548179	-0.267619319853440	-0.441011140959937	-0.484857575263918	-0.506742206436942	0.0477421641892153	-0.516267717275133	0.520889009936230	-0.460544793837358	-0.297696109963655	0.200407076755781	0.265554865956323	-0.322007381011587	-0.183583777131459	0.360420644778296	-0.128968437066167	-0.590911710243320	-0.220793710138823	-0.0797168562425626	-0.112483102149858	-0.420168732875024	-0.0716757847591186	0.385700621885861	-0.684330023763353	0.543575720951566	-0.339402677497515	0.266052275407011	0.467325746843366	0.00852548644391158	0.356263434014616	-0.447821449235161	-0.794440604915407	-0.344806331839792	0.457476048824011	-0.0448969062432517	-0.545495200154140	-0.0553898374932086	0.267254759034355	-0.146943782044024	0.462773306022327	0.582855384646571	-0.578723811041265	-0.613411092871620	-0.325945808788406	-0.357397567021142	-0.405985839970370	0.594526662054595	-0.0197511604989116	-0.0192331747345136	0.111858479550617	0.545297820732697	0.497896298399563	0.493795337445361	-0.629916686281957	0.506937944647787	-0.478409321925601	0.279722061763055	0.390651270862174	0.0114528491107433	-0.406602575435816	-0.227914298167813	-0.510105210630304	-0.551792648317987	-0.294875792758066	-0.130078927252908	-0.0529894972140049	-0.255436174428598	0.270266776423254	-0.00509602812716436	0.0203863074537674	0.323166492532089	-0.517045481358891	-0.123531418821811	0.384001798796919	0.208163157570028	0.447352973603609	0.392166138770915	0.0229393490679724	0.0664170258544184	-0.568449379615142	-0.224906572290524	-0.740477275504797
-0.460310287828428	0.273156891780546	-0.756318685534840	-0.486077872843602	-0.369503101010065	-0.101866329172298	0.448691424074681	0.284153434738736	-0.560875650562782	0.561798767267547	-1.50929703850853	-0.232165242994093	0.226020139858422	-0.235170541391461	-0.803181439997771	-0.438436369160597	-0.154211355101392	-0.252639585521425	0.280786217786873	0.0139685282366080	0.196939654259335	-0.317728621760997	-0.571028903421825	0.0794977187157316	-0.770239119922437	0.721866254086410	0.487375604717292	0.233636094935413	0.270178466870320	-0.583085835524357	0.0477540358340848	-0.424173032522861	1.14495837337948	1.26420965907948	0.403025803912296	0.320808605873133	0.466103242448377	-0.491217209515320	-0.370894799378216	0.670029492544644	0.630427244274713	-0.286334445771524	-0.241945560650405	-0.574548488395694	-0.192048455441320	0.417500414501446	0.00713650188374461	-0.938396262112609	-0.584542990848713	-0.00389113948130506	0.256623498917973	0.197479539222509	0.251418847588288	0.642559176084964	-0.268776149683103	-0.542468374082789	-0.742468948820034	0.111529932114219	0.244488733423645	0.879519511474376	-0.965440376727408	0.386450372914398	0.228406871137954	0.927376994323729	0.139264135688116	-0.0246131178746067	-0.0941972706093317	0.332633295323000	-0.565632406829118	-0.0563500652827642	0.196634323590518	-0.368061416740154	-0.420521350837291	0.324712779681567	-0.155929677696665	-0.601327789162849	0.0100616694520315	-0.292498203280135	-0.784406571310589	0.0888807004124656	0.158880705541320	0.726798120866547	-0.622545739171051	1.02302696916325	0.500647513267490	0.572886894442092	-0.336605323798282	-0.604369582222922	-0.00313068609868566	0.608873748233475	0.0553039638294528	-0.609131997417749	-0.491241165443163	-0.163583666603617	0.905328711737321	0.482130008522317	0.944256406403743	-0.361727654486491	-0.385474920691572	-0.541687297190746	-0.857670862159498	-0.243843240818036	0.225876739727660	0.612300911265126	0.133805782253630	0.551288162369407	0.0448955609745251	0.0919663725463126	2.14089767962891	0.396331172693116	-0.276980825741034	-1.06828698332499	-0.523251730483775	0.0463983456598521	2.42409429974800	1.04377186721066	-0.310885957819800	-0.107627073629734	-0.549617383356172	0.388374919923558	-0.452974520496241	-1.41745405594536	0.345711064013051	0.370023961027325	0.527843836915126	0.315588280586611	-0.347324528267348	-1.06832549982560	-0.232707849749022	0.0458432139688366	0.286418788762739	0.0444853567217155	0.142205392699178	-0.789078714435204	0.0683231337854310	0.465319169034699	-0.0200589286653533	-0.302485160611355	0.0345902390367837	-0.597971649643894	1.02415624955289	-1.28773265355212	-0.289371310702256	0.0993674684701747	0.379434785490329	0.0689086746527605	0.641836280310938	0.759749267679152	1.24963869993328	-0.161407573456416	0.422123382711984
-0.827479758457248	-0.705733770952498	-0.410808927667627	-0.521044841568102	-0.185218841556732	-0.241929549506313	-0.134215257725641	0.361658173525847	0.155570779822815	0.0462080719434205	0.540172448044373	-0.152579138550027	-0.101607447981007	0.266006195942548	0.175117356699441	0.485559656593094	-0.523978586327403	-0.308734818454649	-0.0616560704895318	0.251059396026172	-0.0964005895793706	-0.434706266315742	0.414068020570956	-0.402216553279481	0.194652274258608	-0.484808023350322	0.422028492264361	-0.539207845462953	-0.0831146084617420	0.403190984668798	0.159074258904033	0.231478728992669	0.558831594641235	-0.125371072344518	0.431955049897174	-0.0259813506146073	-0.0365605603980959	-0.688661383226765	-0.367368116954911	-0.216726016025182	0.0420189141939853	0.244907099927223	0.450718051012090	0.212139210207452	0.322084753759586	-0.379415893404696	-0.210661555288663	-0.406615712661375	-0.628251041742058	-0.556727023701488	-0.372185670565411	-0.661571138244790	0.425730415279208	-0.0258716165824961	0.386959117755021	-0.579123907782568	-0.183705431729491	-0.488598345018160	-0.691994461552448	-0.520002531941797	-0.415861554709323	0.441464777044856	0.165285959099306	-0.633748729605063	-0.0601568663049434	-0.279163383389634	0.0867659676099192	-0.259023469904559	0.235941031018698	-0.0556592097012434	0.450226549571433	0.365569830173359	-0.431738643409894	0.478563480569304	-0.240107909466977	-0.668629666120299	0.221202754658300	0.238914145802882	-0.351333905959135	0.407925540255574	0.249220054581640	0.467338523473864	0.0309007754040365	-0.156770791284995	-0.629898871029367	0.513575521769537	-0.269212973785060	-0.545896751394614	0.313387986080211	-0.136617025840092	0.0937006639697841	0.208679830478569	-0.602744766140776	-0.523379640396654	0.289876707588861	-0.594762623242679	0.412565240270389	-0.364957033444979	-0.0973941423640685	-0.658730085728719	-0.246315419035514	-0.464554970153428	-0.461876767945586	0.487616778913552	0.0664828346178683	-0.237760069580234	-0.189216499928772	-0.511291196442411	0.231303609184224	-0.540079149163805	0.399200661060289	-0.312159659247107	0.112716374136746	0.278940466915443	-0.0895601226749871	0.0671415820848224	-0.584608053425690	0.149264065736515	-0.451642949992195	-0.630982679105421	-0.0477171370929474	0.196320877486338	-0.564349541842628	-0.474436187347328	-0.408126920373065	0.327673677754282	-0.353939634135093	-0.379027736541115	-0.474736850967510	-0.616016814868315	0.244809287536857	-0.278952788545160	0.419592408771080	-0.233913475032799	-0.102657037155197	-0.593646801123272	0.117378755692174	0.310459476976327	-0.158546774457077	-0.243876815829716	-0.460201806811090	0.367725066217803	-0.626808644381804	0.363665403743466	-0.441963747565977	0.121264156954790	0.500316113836731	0.104628720156112	-0.0743825362550280	-0.0300883945560807	0.190070703644596
-0.303469657330515	0.401687372757414	-0.178918430365253	0.166332568763708	0.0804220587078494	0.101841199498060	0.689982157142012	-0.759120095700686	-0.478960379783847	0.291271694280934	-0.151014963427449	0.862291783969875	0.0528632400400405	0.400379729511860	-0.0114454146056619	-0.137037054468135	-0.354675470876411	0.762349264299829	-0.340527240137474	-0.602195408327911	0.617342112242889	0.153920733911002	0.652911991995256	-0.0185333582295447	-1.07790323012567	0.417268505941327	-0.184430170034348	-1.20748158534655	-0.322255457027352	-0.137551607492795	-0.602488833155589	-0.227348437378278	-0.232812327737177	0.391436568778224	-0.920594756049551	-0.336451921470678	0.468669128357095	-0.815103772034096	0.0952673919149870	0.693841740540582	0.0629202775925829	0.0373810408881385	-0.121784783740672	-0.932480252411342	-0.126236314615535	0.357282126493687	-0.305185326530321	-0.753123187302780	-0.990393397456050	0.180578476794815	0.478095504065582	-0.746308182664671	0.175931859037312	0.0994488042016791	0.599169051889587	-0.421930754836743	0.355448910063962	0.653804459890823	0.647708618428843	0.376055714774333	0.199665816222034	-0.0533630234679039	-0.478563422855634	0.0368810332315121	-0.544460714022852	0.115262875938432	-0.0901807527617965	-0.765172219135160	0.757465767875886	-0.562132023891254	0.00885523286223723	0.593769721486302	-0.577359758774862	0.615326516402313	0.240250219741693	-0.607002105996826	0.313160788856478	-0.552293170247045	-0.324306852855141	-0.334673167495662	0.459108229625163	0.604577351456875	0.188006011470352	0.678188578549889	0.998032700213364	-1.05833199987606	0.104077701949825	-0.0290798434056848	0.125843161387401	-0.649549422557193	0.523407735071857	-0.111036078769717	-0.381847883170336	-0.860048040613540	-0.461633629632632	-0.810091797943180	-1.07376622379631	0.250352169347510	-0.612376624649041	-0.707173280373300	1.26949495697248	0.214367191047725	-0.624807423115307	-0.589118780172040	-0.0780895239712663	1.04226287366705	-0.728750089123764	-0.483675107355174	0.304503273294845	0.380085807076593	-0.0809053351574248	-0.766154971267499	-0.454059459298540	0.425079890770121	1.01847630307047	-0.153116369745796	0.501589379268296	-0.257217101638628	0.494413408114695	0.0627709915661564	-0.331392275920981	0.303072994144857	0.889444705030798	0.0792859493327265	-0.406365768848282	-0.0590357668988426	0.0324078456351536	-0.176304380514271	-0.522645755027022	0.309329186541906	0.203583843058814	-0.0445363915691217	-0.521742440335399	-0.800967085609761	-0.0300579610706466	0.00434322934931732	0.494442410912052	0.109850530492637	-0.332608418021290	0.0975007225343819	-0.492755819849687	0.132189406333970	0.461420626827541	-0.527422631138811	-0.351025570520933	-0.445559219497757	0.357372487190538	-0.726916382491404	-0.353097253596876	0.167232839593275	0.921377265068299
-0.443717327456778	-0.300808195571300	0.275792316697502	0.331223914037743	0.151540918463087	-0.0179828178106377	0.381937214255457	0.418427335107616	-0.443981933814976	-0.362361644661408	-0.549865630290051	0.935001013649865	-0.238832525188087	0.744888356458411	0.469374645123902	-0.242972549780495	-0.758406381141064	-0.330004953039512	0.615714734010679	0.0596018394648047	-0.485302173021448	-0.0998553028647829	0.315929602376821	0.00817881221329187	-0.115652244653940	-0.442905990165448	-0.109173533623916	-0.149134904086215	-0.613712366743187	-0.288336570923052	-0.367452427162125	0.00432053120657881	-0.320846069610458	-0.694591848171656	0.132194481241482	0.414105392476239	-0.0284009000674567	0.285855845380182	-0.505718323940411	-0.313726439684093	-0.740254115621751	-0.120394048827442	-0.0484728930059319	0.0356243283988452	-0.267316621595515	-0.606200926513869	-0.0441653674196758	-0.234392673875875	-0.0384793242114943	-0.275048884515246	-0.634907953321571	0.182542294498415	0.129237673696812	-0.358401449015297	-0.153326440900933	-0.458471705788517	-0.488847296862258	-0.0946562486941364	-0.521541558861600	0.115885071264935	0.465631887393577	0.565628273588953	0.125170304689998	-0.639022057209625	0.425541152826197	0.632316275977386	0.241149594597637	0.0902768095022620	0.427846419912861	0.189468798400812	0.295003149434191	0.250952806672826	-0.00631841075701026	0.519328708815592	0.130045145529917	-0.298052469997936	-0.441206552903149	-0.591559032669525	-0.148369654333068	-0.858346620118917	0.224167328704313	-0.192427095337007	0.288618850751186	-0.197169374181803	0.0280551888721423	-0.851878382686646	-0.0417792082878088	0.762773228997239	-0.304239598078057	0.208799155414698	0.723535748501179	-0.546905611099175	0.228654252309532	0.157410516058002	-0.145683264600833	0.262363082719902	-0.420250524235086	-0.763324713979824	-0.459047795157912	-0.218575800759449	-0.400849357699274	0.373903348380758	0.359800759251199	-0.598034868745419	-0.517836936981417	-0.173112745574484	-0.549656654003336	-0.277908209165426	-0.135320581715380	-0.113505639779784	0.257869997427210	0.502498419684332	0.547834895408292	-0.516604976622852	-0.660286284622718	0.474454395395626	0.244783031438801	-0.876511065453980	0.240350488379534	-0.923610071494712	0.0604628429965114	0.456478079069278	0.334942638680207	0.206054424318373	-0.368845555414702	-0.716230266671393	0.444439819334148	0.590243136139538	0.0440640019519631	0.279300141318389	0.721239180981370	-0.203427263949611	0.152290262772247	0.00124263870320241	0.241416439145631	-0.332287249730831	-0.274835834193793	-0.201149421170913	-0.164382825156117	-0.450015109200450	-0.0856424024141717	-0.0856248072736432	0.370883107024829	-0.513691049453433	0.0954372731726853	-0.877615897865791	-0.192017965175066	-0.757422824792919	0.510397523645399	0.288816414928171	-0.261379720453135
-0.943822098401515	-1.09995885529059	-0.652238648782747	0.636521258129647	-1.40490975134529	0.232131146195497	-0.527082585875788	0.448200152510308	0.836449659278494	0.213948503882006	-0.590233789183940	-0.648368641050204	0.601263660357722	-0.297732820992275	0.652588992472777	-1.11627923367441	1.17525085997508	-0.0734998576864949	0.128832082479520	0.738400147437047	-0.279544132964997	-0.315574909732617	-0.157268892998159	-0.285205313042795	0.845564683468449	-0.746261822868484	0.627402640781194	-0.301749273751381	-1.30991829681769	0.196758593183702	0.307736059084892	0.236402873030394	-0.897055073492133	-1.10243997562981	0.585006247684838	-0.925325483733599	-0.398508897089674	-1.33587221450763	-0.712533500227682	-0.644427170456287	-0.661982575809099	-0.625249027533205	-0.00878403781489584	-0.742168551744152	-0.444177300737279	-0.803432128535341	-0.744511155897937	0.751500563806783	0.569390077184426	-0.404431366768128	-0.141194003110141	-0.144377507124253	0.376301734010165	0.558940968525871	0.218375861249137	-0.0844917269297188	0.155343674054370	-1.12015592690121	-0.809215603501449	0.159819955293890	0.253490386174193	0.232198888775066	-0.0607272369220397	-0.438309634244386	0.529468757129611	0.173737940738633	-0.176339007363785	0.576844998458800	0.213228028571289	0.0324919386710763	-0.219108985521481	0.402555293909557	-0.0182751943246064	-0.602122929250189	1.13549131762812	-0.535282508592173	-0.0332668914992115	0.764219304633903	-0.315941454247976	0.356363968184210	-0.653078709291490	-0.0928833317411510	0.129178366659427	-0.101421058667455	0.243406341220902	-1.63335049954055	0.631433472839845	-0.316530844033930	-0.278930594857960	0.712765487425022	-0.436390367752222	0.399745792585564	-0.695701402869179	1.05319322779067	0.419667786060292	-1.13413532611742	-0.723418764948795	0.953896912245520	0.694459449895764	-0.286798417878800	0.392471952233198	-0.696391947476907	0.509097300842211	-0.629572368161111	-0.545604701675932	0.436184199366806	-0.0286016268050907	-0.303349070204251	0.160160570102196	0.376755971183633	1.28834327797748	0.0658531947997693	0.714548871850348	-0.0183454226322637	-0.680869940481356	-0.0787703211877974	0.917884041663403	0.306612558709613	-0.317208799108207	-0.370467056407807	0.249924635311046	-0.412271208889147	0.398686017484729	-1.31824428631312	-0.184387737947420	-1.04901704595653	-0.395097288647636	-0.239647595560753	-0.264609176432870	-0.611350347456876	0.687261977777710	0.432303432135857	-0.326429581251392	1.35697689301910	-0.129771617916943	-1.17750310399458	-0.114124971478065	0.268962206208606	0.913878759088868	-0.0539605468203950	-0.690755992330174	1.05429750937847	-0.366585120519695	1.27939135382444	0.119830824472616	-0.922998691377692	-0.715606714527243	-1.35400930855195	-0.429078369762330	2.62825896305756	-0.869922702355848
