4 92 120 80 20
0.280256179558608	-0.314580386289602	0.330007999376382	0.0926660246819745	0.541228147044143	0.172676820939505	0.185420562691940	-0.601420111061417	-0.232165163163885	0.0658359507609157	-0.533432564521034	0.379239052320904	-0.619167069136410	-0.791591945868710	0.330636310999844	0.480639133113986	0.360558514012705	-0.629743674602140	-0.520722653599665	0.219011192842408	-0.0601541016363444	-0.660135277193365	0.177113752342736	-0.781017221486170	-0.0547294308709186	-0.639082069298394	-0.350229906857958	-0.527008905478184	-0.492393111554977	0.578472289359753	0.302402543184739	0.141551247207456	-0.398844335412988	-0.00283344133617591	-0.500729680269885	0.467468919204805	-0.0166064870970622	-0.647293154755500	0.00641608219302076	0.119426166755058	-0.391848401984577	-0.0738859728977337	-0.236878986082303	0.0265560544843804	-0.114557077321433	-0.700736419398928	-0.588913678278521	-0.0126537489251226	0.517411677657118	0.319218953772626	-0.293540512824946	-0.522190943654335	0.286460271215171	0.512321071535841	-0.753135608652227	-0.182426863069963	0.256245702530764	-0.828409416663955	-0.501407589119254	-0.602843450266751	0.0470510254692427	-0.567706106346769	0.101061837284021	0.486420229433373	0.570342856506418	-0.0590821581960890	-0.597649604339371	-0.339163071020780	0.0822560884584919	0.0358137793755059	0.0718818193289621	-0.719899966270434	0.473969487520970	-0.720486008755479	-0.390390867456603	-0.149870514410736	0.00441942269255120	0.509729312664561	0.403605057400221	0.135892884762266	-0.643110955127257	0.468475985255912	0.382920108155575	0.341469486072972	0.137058545653642	0.591070365776870	0.318110516114773	-0.0172537478105396	0.292905341992637	-0.150645974823953	-0.184033816986173	0.0287081501113614	-0.582168663994979	0.115097668702632	0.489006568683299	-0.833628031151511	0.559374627969428	-0.690450739024820	-0.685839160929933	-0.375001393668451	-0.692805357944142	0.0201086564204512	0.544822152946118	-0.481799298627022	0.261732732253692	-0.347354757776109	-0.121542668481072	-0.824366774818386	-0.615844824320345	-0.0580338825061647	-7.29607321691910e-05	-0.216316397553937	0.392800850973046	0.303727584855998	0.536281696177745	-0.0195238400272404	-0.0522866671454953	0.174234632778970	0.418403930747475	-0.626627849902972	-0.113448733556641
-0.713198041436789	0.0314820911708989	0.244088363796414	0.0693496657920779	-0.167382392617582	-0.0453469139921991	0.355715742099813	-0.505599663729874	0.168771640971869	0.0790613856596032	0.198483910393705	0.248884627081541	0.192516639245471	-0.236896238797433	-0.109060019154701	-0.178504221677266	0.331422904842144	-0.129923670109980	-0.908432279477630	0.325457253927161	-0.462561932674036	-0.141431207537013	0.0816480621987139	0.665796627735034	-0.484983632138318	-0.692933583282671	0.138740487961224	0.340937715267311	0.252052116815823	0.446656200121676	-0.450372717324163	0.441956430988789	-0.735617106198875	0.285552646303752	-0.466313130906923	-0.821201112280820	-0.201494732123933	0.556115790550815	0.00991660930625065	-0.779056426339084	0.195134669691286	-0.261604543563015	0.216625137620311	-0.0579470632797160	0.578739428668731	0.614170763823999	-0.00776509795918370	-0.390776423790128	-0.760758123401141	-0.344960129876920	-0.440405644409063	-0.673679342359263	-0.245942783875288	0.0464977470323846	-0.162419541906869	-0.219986347945177	-0.0140730408222742	0.376108331636204	-0.525467947937574	-0.834610327197937	0.574544027032278	-0.273667658164727	0.586166538148452	-0.477220842274956	0.0565253759958224	-0.248522024067734	-0.494259501240779	0.656781682880266	-0.171341603365984	0.191317694796980	-0.0891884628690974	0.146617095367143	0.00153346377344693	0.0373248153284666	0.0440717639755437	0.333750141845490	0.296584400429202	-0.830527904765594	-0.0168624074098572	0.196977175203643	0.601896626586842	-0.259792289442208	0.127183969062776	-0.520624079488470	0.222573715729030	0.121190976612424	0.321945204104860	-0.211787978760252	-0.575940237255045	-0.368903596291917	-0.00792005938099244	0.284872845611978	-0.177442948653151	-0.749024850349201	-0.0236362004851999	0.421559225904423	-0.159020550961443	-0.175923757206467	0.236454105590689	0.264444561394256	0.397688282294401	0.242064299460716	-0.0737221321031511	-0.385608148780803	0.366350779070362	-0.220053517379642	0.328679927619057	-0.682465174618533	-0.0922657093087238	0.0846502666024884	-0.379999481888079	0.390455292247483	-0.388352570665973	-0.0614293552387273	-0.892641671980828	-0.439011627697575	-0.338148250888011	0.193561105023620	0.178925718943818	-0.809855247368907	0.403563943851400
-0.785153361401576	0.389029053912208	0.403994433691941	-0.0320004347373228	-0.213117356612116	-0.654495621124782	0.320276184690014	0.272365461085634	-0.140515659870779	0.154670181996367	-0.440808363058569	0.130388199594630	0.488067387030572	-0.0493183201916077	0.448290616377656	0.254895872707976	-0.635416480061939	0.0912615896321659	0.570936581615007	0.353781206542707	0.401457780939489	0.135834654133717	-0.451409894711668	-0.612343062439787	0.211306663993770	0.385064165927925	-0.410669743417704	0.211728278228741	0.536081082588469	-0.301686439537543	0.290874030918256	0.187282432647585	0.469867536941753	-0.632897550952398	-0.887334116060239	0.127046894727995	0.515882935491122	-0.368049719531927	-0.856360786365790	0.580088859800087	-0.173803620585800	0.0232240375162700	0.233015031818684	-0.597571422995588	-0.420071925605125	0.137257124161332	0.306361654907825	-0.780956399965893	0.0665211202718378	0.528624516829198	-0.0981713826339292	-0.334864136185068	0.437610906501834	0.170615973868901	0.120674378997312	-0.505394612507313	-0.487096059190125	-0.572648651762473	-0.0709876578440282	0.256922341453043	0.135578422407759	0.527389220513698	0.203877044395065	-0.264542100895904	0.678580698444526	-0.211541925094432	0.315239094670333	-0.647490906864458	-0.650184871668530	-0.752337514082300	0.288510310644482	-0.473104824050551	0.103943729398197	-0.460708611823673	-0.500572378198326	-0.684305151397009	0.250071586800572	0.457188851857644	-0.185766753532693	0.518935222717324	0.393803871385225	-0.729532118929023	0.128889410614446	-0.549979486792594	0.416151920765724	-0.168059429280832	-0.772274459750652	-0.115229091610145	0.533869614791717	-0.499089857555473	-0.599133178935228	0.239113292782910	0.128940908704146	0.173331691173720	-0.338420954357391	-0.308880449934938	-0.221323150161433	-0.263102323122790	-0.281696183621084	-0.518148198394275	-0.363852720532405	-0.659126590738261	-0.293656505868407	0.690695894617030	0.164585666267117	-0.764836447650694	-0.520486959860088	0.320652239759034	-0.760724131100089	-0.0914815853118827	-0.743549229664926	0.394396836916642	0.0194592326841084	-0.239421937561530	0.243330800407946	0.499145168454816	0.205748383383650	-0.309615827131326	0.151819373154492	-0.669517613283786	0.555547956825177
0.266692005442097	0.240033373523967	-0.0302449458976746	0.130265768677130	-0.471219611880108	0.0450293966816609	0.546286458725062	-0.674613713404596	0.375318822180963	-0.389946901769811	-0.761606924634529	-0.482870109567551	-0.585748080368806	-0.560420234846233	-0.658139820733121	0.0636524775620265	-0.471810226584021	-0.120183542754034	-0.0151455444328356	-0.784404772728570	-0.165877251116394	0.0697893068385621	-0.261205619482165	0.509056956099149	-0.235662537524844	-0.368884495935018	-0.452297342527153	0.428481944489065	0.553707289420821	-0.289167483273636	-0.470741204767638	-0.160321377964736	-0.155018259068089	-0.205361851773844	-0.789899268559044	0.291949325128567	0.494727225472385	0.0133179008341220	0.234077020740728	0.490845691564438	-0.184188578245158	-0.109659649710255	-0.758022039557864	-0.728467351034428	-0.776041035208201	0.243232611555389	-0.284709772560400	-0.453107790226571	-0.572216809932289	0.410145446609870	-0.273437271189533	-0.0966097071406106	0.222703022116048	-0.584669315896045	-0.534084248906602	0.408291472998618	0.0267911877945217	-0.338660666914772	-0.266584592710188	0.133949193068724	-0.165147273009747	-0.597440690224599	-0.174488317923675	0.131351205726070	0.201646629257783	-0.283216616546711	-0.610038630157593	0.345204407118432	-0.339668057078217	-0.101421381615481	0.0384810321958572	-0.0308575482965557	0.0278975013933401	-0.184132317418844	-0.105602232223626	-0.354611578143262	0.269622650633703	0.434199483759388	-0.506068496428451	0.391529679147591	-0.633393019618399	-0.102667770503330	-0.526844370382906	-0.424777149985169	-0.282049182924912	-0.141633854750145	0.231345031456567	-0.0753770672342737	0.119942325914719	-0.651670984682911	-0.461565888911563	-0.358775362483378	0.196024974049173	0.294785367017400	-0.591297652106916	-0.676989039971201	0.410469388050499	-0.515407688502774	-0.0705704692771860	-0.526411364207722	-0.374232935258876	0.570096541483947	0.181536627441214	-0.0234341644166787	-0.271223946358060	0.221057271936825	0.449927708927672	0.565749156205865	0.0718718921771787	0.237153215951167	0.219057575557956	-0.486551374362176	-0.298280403874923	-0.622025648114186	-0.244623683195166	0.0586030140444457	-0.752692925099754	0.341023716259684	-0.253028130643136	-0.599439553000853	0.578616971715447
-0.135428896893135	0.0463224765863963	0.224039817197118	0.236678738801559	0.304075032522748	-0.245425229440434	-0.493461456811776	-0.644812637918010	-0.577313214771911	-0.107075987366357	0.251835172149281	0.0909873602613828	-0.173113451144919	0.00323542677037561	-0.442159915795613	0.526662608859369	-0.289987560282702	-0.731028657430798	0.533154116205519	-0.267346533830992	-0.453165342116832	0.622289151553939	-0.443687998633145	0.454234240048040	0.251751549712070	-0.512350696394979	0.568594905735108	-0.142809001250352	0.353173998044169	-0.605690203217035	-0.362505764863119	0.244548393745037	-0.540592699573210	0.436160051205516	-0.687965394232711	0.737949274815172	-0.363019848707754	0.413148499433387	-0.723607332554923	-0.107500085962660	-0.274358182878795	-0.228666312485324	0.322729921606325	-0.552322333185028	-0.499018928175994	-0.924671309817203	0.0132408988994445	-0.370753957195929	-0.265511804564280	0.587020403521363	-0.551228887631785	0.472360600838658	-0.275128415973495	0.670121429496551	0.0602229245009925	-0.514322446806642	-0.323072511392309	-0.586571328840006	-0.721784922244794	-0.140710340560339	-0.650404313502585	0.432345334705946	0.345079500018889	0.285312383136165	-0.357873012243009	-0.694109060534921	0.213361495541926	0.0846628449217099	-0.591784237707652	0.0949430227027574	-0.784243638841061	0.526263440456415	0.366135371835409	-0.0918740882566855	0.115686332466362	0.605960706321175	0.461172365534787	0.708653221429605	-0.131934080747287	-0.468861530957924	-0.203215193328466	-0.657392434303884	-0.331207485958692	-0.185565426735368	-0.582130339241971	-0.0442995450579378	0.294918223178051	0.723355420943483	0.147141123830079	0.387230000172556	0.0789425811886047	0.706103091763739	0.335824820328285	-0.0945725044066924	-0.0290425616343873	-0.473418741662055	-0.386068852490812	-0.591443315756454	0.391364289165958	-0.191749427375811	-0.446526702983098	0.142780069888497	-0.745847811164902	-0.115109949644887	-0.590843487539523	0.167206829545554	0.562803825184883	-0.699861813410918	-0.303391591930751	-0.807401796249159	0.172980044084919	-0.472585905065938	0.757223504390896	-0.521705253812788	-0.512799035754508	0.117992881109455	-0.622994938038393	-0.495997694228113	0.446286817743283	-0.271174442638154	-0.135991047681933
-0.205468552842833	0.474914262682606	0.738452109182691	0.656057027898915	-0.227745904690314	0.726270976689322	-0.641098255993860	0.135681736595360	-0.493392725949185	-0.00190670327478262	0.466887675703915	0.0891257268881132	-0.702112286130080	-0.386220456029032	0.438815498965399	0.00811457516419413	1.16536645809122	-0.853705160467554	0.426564664246661	-0.199349708108972	-0.707565257165421	-0.203086440030417	-0.329494120664808	-0.388960909064276	-1.29423849942327	0.115659725295313	-0.370887099176707	-1.20626882834531	-0.0322139048871257	0.175364392276622	-0.554378403547787	0.0991412342374967	0.805133966624627	0.441053446229929	-1.25779536519040	-0.696531713764802	0.00576221887926699	0.944470902880662	-1.28677254355303	-0.859272202213449	-0.753424416131207	0.711368245827931	-1.24735253907299	-1.22545733038485	0.302444860487518	-0.465339460248681	0.203631182382729	-0.280767411451648	0.493824079761127	-0.356139248863740	-0.135180363632059	0.655988809059029	0.812977002816705	0.872897373439892	-0.487785942598042	-0.280380966913951	0.0756527173572812	-0.444859021825524	1.39413031709745	-0.318051500495170	0.733618519026273	-0.829375011672839	-0.637333272775397	1.45406833297278	0.163257070449915	0.258893627671313	-0.416388255328119	-0.568347776692097	0.636202610427495	-0.0968297782968277	-0.406889587349101	1.04204781620046	-0.779461587637496	-0.420816978089549	0.513531605497405	-0.298267019567116	0.189226376147858	0.945745620061542	1.30980592020658	-0.618733475421545	-0.109410435967501	0.407525436554694	-1.91019960541042	0.330581709124814	-0.961262827503281	0.248155651850306	-0.168409941294503	-0.888072176336393	-0.819695326017556	0.0458759399380208	0.164769727191821	0.153047023635565	-1.07889788471755	-0.283874679448545	-0.390789524842352	0.664785122378057	-0.993546450422568	-1.22717535587318	-1.08350626421930	0.740686181429206	-0.170919421111076	1.15860399897481	0.137064699001479	-0.223078677318308	-0.878846328051030	-0.00172761364607366	0.831416169767370	-1.12582771262828	-1.00989275794997	-1.21918807099489	0.422631159703494	-0.440409393000538	0.593473966871704	2.40019208317556	-0.423264563117951	0.576340085493673	0.661967045276099	-0.974387024919304	-0.0373692750899655	1.10135170713528	-0.342410651163399
-0.257021191098395	0.194221156392760	-0.0415389782265681	0.237353005726644	-0.0271847299798455	0.394382394775529	-0.889959073189515	0.215373994028218	-0.341469569492678	-0.570206186485569	0.467074286859108	-0.740556273070430	-0.763815417939175	0.120733297751203	-0.311763472757533	-0.622836219415047	0.565066905981322	-0.268129086889652	-0.240114882221961	0.0471069593028846	0.316653461044165	-0.683236612356369	0.656744435493566	0.292569800333315	-0.798191217963920	0.162919701258340	-0.0540159255101767	0.379132804180386	-0.402480998648391	-0.485188362233604	0.410911928820870	0.171370578575911	0.0129364570157843	0.00924382345381799	-0.0489707393809845	0.498999952872974	-0.239722378410470	0.458059809707793	-0.639217481620094	0.450712563087428	0.326181458151989	0.0788173112906781	0.135493285672786	-0.496293355117511	-0.144811628869428	0.745108178341973	0.375018975943359	0.142821921513970	0.0699462979324847	-0.710209234698852	0.250452598656830	-0.346853050094324	-0.0339518879039068	-0.461747388806493	0.0310077383867042	0.0768719703231391	-0.654633785823249	-1.09934853345773	-0.153359891018186	0.250785183247147	-0.468035950536556	-0.321619700572619	-0.293618482096043	0.379988821022500	0.466662419280841	-0.477498944114387	0.494361352538250	0.466226778704201	0.157947431579919	0.0428305493942440	0.294650725758203	-0.650935151364474	0.168450540530540	0.503878221559959	-0.420736578619544	0.345012046306309	-0.712488336266138	-0.496251211259573	-0.701628073539818	0.435597250760549	0.731300147541538	-0.615905683691354	-0.604951898321942	-0.381735360542629	0.486216209073842	-0.699128094702036	-0.939142147741495	0.294561078418360	-0.208286165491995	-0.0201876546034052	-0.665290552946316	0.300165417159573	0.385067877560911	0.137124109710790	0.246985637720741	0.0994695798173438	0.0400790454323474	-0.780902113742453	0.370581607660934	-0.281617592206991	-0.267122621815156	-0.375037105900395	-0.155789464905640	0.161880962373322	-0.511153543262130	-0.116678307036032	-0.767579622789436	-0.356544833594953	0.368748666570085	-0.353868818036680	0.482906881711135	0.588184636876976	-0.572785181511926	-0.884882949585892	-0.0601693154706906	0.137788098600154	0.229939765832469	-0.380467247099528	0.402504065436923	-0.728776505536335	0.101843177664366
0.165234184327806	0.450434345188191	-0.290267416815254	-0.353863576090512	0.597980653811598	0.226735212466295	0.114015100955430	0.330291998917310	-0.474351281238701	-0.751601316114596	0.657223034483466	0.386208453992811	-0.0356526854402700	0.384303939480687	-0.00770058242126913	0.326726313850707	-0.264909066878445	-0.734197294403178	-0.277140159517945	0.159246350875998	-0.719706390793232	0.487176552111051	-0.417904780564790	-0.806060443102755	-0.590367337635263	0.565234502165523	-0.405563782080518	0.293836865707760	-0.279742228470292	-0.536985599337661	-0.256934861865530	-0.635043898008828	-0.190159686421089	0.468280418323020	-0.686612173621820	0.153680998048793	0.677206544542639	-0.0955633625663718	-1.23872344926855	0.173620284749760	-0.680012580531998	0.257144169275779	0.140643371057473	0.642375232387431	-0.366107029137376	-0.000349397017268228	0.464393629976775	-0.168822571716796	0.137900479787652	0.593792628676628	-0.430655901603340	-0.285380944728001	-0.267267844287044	0.275573227434126	-0.744559236287312	-0.441931671003258	0.186780496524983	-0.355459189939961	0.610791339527843	0.236539067712446	0.477623265607185	0.296260518183391	-0.0145139385550821	-0.470209860259198	0.123858193759296	-0.0586864359395316	-0.677369152257935	0.382757337270805	-0.374975562899532	-0.273330342745712	-0.0919211072383367	-0.552752076879682	0.0273643499654459	-0.913694619310834	-1.10949630306489	0.0141111960569015	0.213968019592209	-0.221331215133969	-0.338084853538181	0.154395672719163	-0.148443352043822	-0.494979143851319	0.330490785454991	-0.793582095509011	-0.196446542487353	0.267720460935862	0.255670934643898	0.343364322177425	0.118271720789821	0.468574861807416	-0.802886213687228	0.0223689101009384	0.251600812945062	-0.406655761532787	0.114200693439592	0.537610012064443	0.234613680999418	-0.00712012736939381	0.251585203436404	0.531321061193617	-0.169418005058658	0.158239008617697	-0.596491600958019	-0.361133723429335	0.157270445380446	0.00783613867542718	-0.192097667409780	-0.419576006459872	-0.738723859507593	-1.01875632186808	-0.408644869172594	0.0838810293017852	-0.494656003542447	0.636805121148444	0.560822565573086	0.0390193332446740	0.172540584242531	-0.455731976890812	-0.508671778506791	0.672702042085764	-0.849481831120831
-1.00370324826379	-0.160053249011167	-0.495161912460185	0.982737385461788	0.221537215059733	-0.291502720198238	-0.592010099104731	-0.507002029544933	0.315475429947464	0.598328174784419	-0.0398367528792494	-0.356737984049851	-1.27750215830043	0.893461844474802	0.992593861680340	0.160987527779692	-0.460170040814960	0.356329075599539	-0.796275034399636	1.06849676280031	0.0617545415778572	0.0386400310323601	-0.528404547033561	0.223380268157840	0.924624131399094	0.388246213746570	-0.166610915742220	-0.00473804426915801	0.0534549874119599	-0.294478943767178	-0.359231704576111	0.782876574175852	-0.518637562573175	-0.690866031976322	-0.834904889094900	0.880390909505496	1.41571434082552	0.327262638845758	-0.651940386104523	-0.342515060038579	-0.226585925105327	-0.503880032147050	0.307735041447061	-0.389955920782294	1.20041800328134	-0.502808803922537	-1.07844684777432	-0.612418157839702	0.331318104991096	0.0830409651215345	0.183571428664648	0.0102098756295935	-0.900300815406781	0.782018503303579	0.351790925652801	0.625114095006788	-0.518276196947171	-1.01113374100503	0.579451764395908	-0.639110867846162	-0.143109907610308	-0.336028008866361	-0.299514340053617	0.798436736778042	0.189500518750019	-1.35606694923993	0.222435383244105	-0.593592572073752	-0.695083190574213	-0.145845995214580	-0.558906781635998	-0.434205040027583	-0.561444326266135	0.703742846377157	-0.613228692703501	0.187697783790721	-0.501080029647744	-0.751054488071703	-0.137166991837635	-0.946942180923698	-1.01230798030487	-1.08205742859100	0.110966208639669	-0.120565370036430	-0.579084507321206	-0.870163271761399	-0.903720871480922	-0.771987826786864	-0.963870198042214	-0.726055513199228	-0.465678414070477	-0.709300512557988	-0.325381015844816	-0.764131028744556	0.229005497808642	-0.604071451964644	-0.368787257240562	-0.0459355960635886	-0.597361374376216	-0.374193147822712	0.368659755648410	0.615267468006473	-0.486611939211656	0.00450275910717017	-0.304118619680386	-0.555890028134123	-0.537723833584969	-0.402620931300616	-0.0705298156336234	-0.510990958333567	0.344473566713014	1.06594441512083	-0.916754843091999	0.202217199246557	0.877627530009025	-1.03666469163162	-0.00634613741451031	-0.0307939143893678	-0.434859219128541	0.308834014754745	0.293618587828002
-1.02650645855822	-0.437841090308932	0.0938902345192862	0.180412600882560	-0.454288916035850	-0.536985047528906	-0.191830851919044	0.450520416517651	-0.711969662969012	-0.150616310500041	-0.600908598516283	-0.964221189403714	-0.356546942476991	-0.705480427778562	-0.0479489988043085	0.397882111266592	0.00211785224825736	-0.470121596593555	-0.529330661347641	0.347987658817862	0.188339137279277	-0.588079465909650	-0.799109375120774	-0.406876617056673	0.00416189770621886	0.249671068543552	0.148365781986439	-0.0221029600134038	0.104880703154698	-0.0309659920836815	0.00955379891984153	0.230337004576778	-0.206878820459102	-0.469728963900680	-0.186651955365664	-0.118163603387455	0.264376105017690	-0.190480194037483	-0.570303266446016	0.0382706639518796	-0.196090464255604	-0.698533182493108	-0.962751123909629	-0.302237244315728	-0.585223375728181	-0.317028321312526	-0.590554306155862	0.174148942542410	0.404676251939930	0.391387175397416	0.323835033500277	-0.686933848431898	-0.148101537218912	0.529488801861025	-0.798261097197685	-0.258311181737902	-0.354497711710714	0.352484551594310	0.691590391099707	0.623246499327610	-0.757908098198077	0.626670022530492	-0.0442015911015048	-0.262816646468811	0.308592514261369	0.464490167082574	-0.830134988393786	0.471653656208345	-0.207628854982097	0.133829933995067	-0.700344234160776	-0.530329743515531	0.477011141997000	0.0611218636166836	0.297249268533480	-0.346949438687785	-0.643253581681949	0.101971770782342	0.238062137650462	-0.857370134000024	-0.400739993824856	-0.883911041898676	0.340408426138963	0.902101500434142	-0.576771124967404	-0.490856619155524	0.436423789642526	-0.0778059154199752	0.0107371834251359	0.147191817402845	0.285392112111881	0.437500599362993	0.00700109847435786	0.0612431893981491	-0.339459220846608	0.225545580875642	-0.328873078266080	-0.609292306637174	0.225905702699722	-0.663797999641935	-0.141932223569840	0.621093539111687	-0.643103574637327	0.325865185351967	0.784142333708233	0.667632718796064	-0.634725493759312	-0.536076087975781	-0.850299056909086	0.618446796813155	0.144432298217058	0.207926002173187	-0.731021482055875	-0.353248539329891	0.358337296401825	-0.296725935725629	0.335040091971588	0.384540912037281	-0.378552980452691	-0.267951297125115	0.152780830881745
-0.183549333181951	-0.515749180847417	0.519098946818873	-0.344726119211061	-0.413246555318638	0.0583195075087929	-0.261438571349704	0.0101700851046049	-0.284738277359372	-0.0313405884113161	0.423486937115924	-0.254464205604753	0.171181510602173	-0.116290825577191	-0.272694800714850	-0.413157592265277	0.310379335368015	0.0329547996147278	-0.580897624191839	0.686050146102487	-0.0908687422797687	0.435796266244435	-0.199818341575867	0.469846505420391	0.354100190952475	-0.607460202081674	0.726372819798028	0.0596548699565411	-0.627867011957534	0.260143558056031	0.478225153409595	-0.271219827355209	0.440393732370928	-0.562585298738990	-0.147640877226183	0.329118391029903	0.105760787950318	-0.867459115408279	0.256391131142105	0.357330088870418	0.287511256771970	-0.196936908761893	0.125471071637277	-0.366941789154410	-0.0113032678046717	-0.458531454182496	-0.307747559873505	-0.846333477888687	-0.0677612843622171	-0.643485107226630	-0.227928730504927	0.107800267994712	-0.507014914484490	0.152458467625102	-0.329154931982252	-0.555223650047099	0.339398506205917	-0.148231089388289	-0.128406356053100	0.244874183607605	0.0599466196119727	-0.465509485738853	-0.363927819441713	0.234114921787578	-0.746617199850532	0.452499418903573	0.323680227935399	-0.0776615044330698	-0.668063516403722	0.425303399867790	0.0304669033141508	0.101344971895041	0.213225919067163	-0.515379653827771	-0.691528808801975	0.357615523680636	0.0340316438691726	-0.346356004083025	-0.780165524594975	-0.181296305935222	-0.119060517516921	-0.346483862919408	-0.614783851755937	0.554425711440781	-0.247047267961919	0.418342340081435	0.0926097806796610	-0.339146627845244	-0.519249734928562	-0.705438218422277	-0.656909176374868	-0.431625290818052	0.449073461251135	-0.122349286200254	-0.273258556149949	0.0642391198449772	0.107903134096919	0.304271618194850	-0.764212880267148	0.0964942409149117	0.0405305335483191	0.0243316134015103	0.338623705998620	-0.275139542146507	-0.410409630466350	-0.190174520169256	-0.527764861397220	-0.429362286278414	-0.155490086772394	0.314406051437845	-0.0919501573034880	-0.774326612011845	-0.804405703261573	-0.218701884731255	-0.637228901467133	-0.798347159241473	-0.284267830322012	-0.534656564506368	0.200827240505648	-0.728537700250536	-0.0574365350832174
-0.845656651227008	-0.205307696040355	0.557472758126218	-0.724385176558674	-0.414911187311658	-0.524219000158263	-0.370553232059440	0.253971391900758	-0.286902305699144	-0.241589037697034	-0.140494365582903	-0.884949310346752	-0.309904905279709	-0.534106094042045	-0.801551551308199	-0.0550531131103989	0.220534042449979	0.0570525599861628	0.00257479746493952	-0.178745607320002	-0.590116105837320	0.341605077052642	-0.628665732179124	-0.261521145361785	0.101664328789862	-0.315679625686156	-0.456999044354223	0.00593976380369156	0.508460945741366	-0.514857286191600	0.276290034759361	-0.724403831184785	-0.361915277140218	0.482889828009606	-0.0202951263248746	0.379725252842967	0.182053875058216	-0.602691659285533	0.113177179874006	-0.0345983368898734	0.437452573219890	-0.0395929825171424	-0.647558236067379	-0.173568319646089	0.313354839687352	0.262265278953966	-0.365316858159413	0.124432341859702	-0.215788709661992	0.455791601681797	0.444252464522466	0.397090788729094	-0.826168434926396	-0.870964736828979	-0.0979380483172420	-0.652572733803757	-0.550025071505320	0.217973289305883	-0.217741089649396	-0.344306355687204	0.584072955511869	-0.391623749472773	-0.0656813578123367	-0.513047448670265	-0.586395613831072	-0.507157297483803	-0.166110017355178	0.156704376272447	-0.562200161236874	0.209031251142023	-0.472810850233710	0.472303384924626	-0.659081855296334	0.312712971329571	-0.666216111160162	0.143042693882799	0.136116106660768	-0.397295477924720	0.158795508252284	-0.612112648286529	-0.0375830795129311	-0.442089177928366	0.0735268568112112	-0.0590969542977825	0.143768844771486	0.171758496278458	0.450099256697881	-0.180335609928570	0.135089055879853	-0.534315471192446	-0.771245795370585	-0.158966323241468	-0.632159247407869	-0.326043478142004	0.339126845355106	-0.462178216491285	0.406029216513838	-0.439069665450753	0.309875486243728	0.568584964379749	-0.356380395449707	0.618386270644820	0.439041109633415	-0.521169615885056	0.342384941331495	0.449828475393683	-0.0416916998236745	-0.474634989114946	-0.751245327241474	-0.678369409535879	-0.211654994627748	0.174204638415643	0.410888551175169	0.561013689908364	-0.471439958952397	-0.707105576565689	-0.126563952283679	-0.471248370431427	0.231299632378261	0.250148844572947	0.282074030447400
-0.293824761103007	-0.595294098914516	0.440589883485177	-0.620595534909579	0.337056881868301	-0.361384968949111	-0.669351462044917	0.178115828986780	0.115230503861349	0.0671149923163289	-0.479369269879683	0.0362668003599976	0.523727411360015	0.125505035190523	0.00149319309754948	-0.100104567329730	-0.400930550185213	-0.348137121947682	-0.771988452633667	0.578554900996329	-0.519094014085386	0.128280921539144	-0.264190031776201	-0.383685349349342	0.198460725363560	-0.517211145650501	-0.330179833274087	-0.220006649909720	0.496726004431407	-0.458542029117733	0.140987890825986	-0.0814951852974283	-0.344538589474613	0.00141150968933143	-0.650978853637740	-0.156164175264987	-0.580565561455658	-0.321404499938773	0.263282801577941	0.193496189242237	0.469049379619949	-0.826941604800970	0.113156621809883	-0.778922216907798	-0.665762998336103	0.129566231242016	0.164659931330628	-0.491090705824977	-0.547178425643860	0.324086662921388	-0.663176352492964	0.155591149508978	-0.469271696690540	0.354984926788706	0.284431090011630	-0.495569200290683	0.394381419484128	-0.772441155885080	-0.0307699030570982	-0.0605548428883833	-0.614416360048702	-0.660362954552868	-0.348828010939098	-0.505442101653971	0.0495465296277826	-0.142485504796735	-0.496307648598972	0.435731344186356	-0.503043503704698	0.282000436047418	-0.261407989515672	0.0473087890253388	-0.119662708673531	-0.212377974133149	-0.0331624722198814	-0.509214448611314	-0.375513202175796	-0.121452561852860	-0.441682134609185	0.0608283954754757	0.528113204459284	-0.0214972736385012	-0.626444095008459	0.124544843667733	-0.0965930724452144	-0.189011581745450	-0.0690237805714951	0.234709254272571	-0.307236827275392	-0.577278740595281	-0.283306294145931	-0.0902729552783182	0.595200146219944	0.101950376068687	-0.406002854897656	0.275275694027425	0.347271508559268	-0.106374877306528	-0.272063285811017	-0.109145535730610	-0.720060452233561	-0.212413386178810	0.608384042717496	-0.795753886525473	0.398640822171381	0.217586161880623	-0.281344933811523	-0.581145384165909	-0.131626053971516	0.199064027508647	0.525313630439232	0.0955418288525484	-0.573355742508929	0.0142666490015008	0.454330144389951	-0.236612382184489	0.400821973331634	0.0260751035678478	-0.455056597732616	-0.206471805994194	-0.557186544233804
